,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1992,4,13,0.0,,,,,,,,
470,Buangkok,1992,4,14,0.2,,,,,,,,
471,Buangkok,1992,4,15,0.0,,,,,,,,
472,Buangkok,1992,4,16,0.0,,,,,,,,
473,Buangkok,1992,4,17,0.0,,,,,,,,
474,Buangkok,1992,4,18,0.0,,,,,,,,
475,Buangkok,1992,4,19,0.0,,,,,,,,
476,Buangkok,1992,4,20,0.0,,,,,,,,
477,Buangkok,1992,4,21,0.0,,,,,,,,
478,Buangkok,1992,4,22,0.0,,,,,,,,
479,Buangkok,1992,4,23,0.0,,,,,,,,
480,Buangkok,1992,4,24,0.0,,,,,,,,
481,Buangkok,1992,4,25,16.4,,,,,,,,
482,Buangkok,1992,4,26,12.0,,,,,,,,
483,Buangkok,1992,4,27,0.0,,,,,,,,
484,Buangkok,1992,4,28,0.0,,,,,,,,
485,Buangkok,1992,4,29,12.5,,,,,,,,
486,Buangkok,1992,4,30,0.0,,,,,,,,
487,Buangkok,1992,5,1,0.6,,,,,,,,
488,Buangkok,1992,5,2,0.8,,,,,,,,
489,Buangkok,1992,5,3,2.4,,,,,,,,
490,Buangkok,1992,5,4,0.0,,,,,,,,
491,Buangkok,1992,5,5,0.2,,,,,,,,
492,Buangkok,1992,5,6,38.0,,,,,,,,
493,Buangkok,1992,5,7,17.5,,,,,,,,
494,Buangkok,1992,5,8,0.0,,,,,,,,
495,Buangkok,1992,5,9,0.0,,,,,,,,
496,Buangkok,1992,5,10,0.0,,,,,,,,
497,Buangkok,1992,5,11,4.2,,,,,,,,
498,Buangkok,1992,5,12,67.2,,,,,,,,
499,Buangkok,1992,5,13,3.5,,,,,,,,
500,Buangkok,1992,5,14,30.6,,,,,,,,
501,Buangkok,1992,5,15,0.0,,,,,,,,
502,Buangkok,1992,5,16,0.7,,,,,,,,
503,Buangkok,1992,5,17,4.1,,,,,,,,
504,Buangkok,1992,5,18,0.0,,,,,,,,
505,Buangkok,1992,5,19,0.0,,,,,,,,
506,Buangkok,1992,5,20,0.3,,,,,,,,
507,Buangkok,1992,5,21,21.7,,,,,,,,
508,Buangkok,1992,5,22,0.0,,,,,,,,
509,Buangkok,1992,5,23,1.7,,,,,,,,
510,Buangkok,1992,5,24,0.0,,,,,,,,
511,Buangkok,1992,5,25,63.7,,,,,,,,
512,Buangkok,1992,5,26,0.4,,,,,,,,
513,Buangkok,1992,5,27,2.4,,,,,,,,
514,Buangkok,1992,5,28,6.2,,,,,,,,
515,Buangkok,1992,5,29,0.0,,,,,,,,
516,Buangkok,1992,5,30,7.9,,,,,,,,
517,Buangkok,1992,5,31,0.0,,,,,,,,
518,Buangkok,1992,6,1,3.5,,,,,,,,
519,Buangkok,1992,6,2,0.0,,,,,,,,
520,Buangkok,1992,6,3,3.2,,,,,,,,
521,Buangkok,1992,6,4,0.2,,,,,,,,
522,Buangkok,1992,6,5,0.1,,,,,,,,
523,Buangkok,1992,6,6,1.2,,,,,,,,
524,Buangkok,1992,6,7,0.1,,,,,,,,
525,Buangkok,1992,6,8,4.0,,,,,,,,
526,Buangkok,1992,6,9,0.0,,,,,,,,
527,Buangkok,1992,6,10,0.2,,,,,,,,
528,Buangkok,1992,6,11,3.8,,,,,,,,
529,Buangkok,1992,6,12,32.9,,,,,,,,
530,Buangkok,1992,6,13,0.0,,,,,,,,
531,Buangkok,1992,6,14,67.6,,,,,,,,
532,Buangkok,1992,6,15,0.0,,,,,,,,
533,Buangkok,1992,6,16,0.0,,,,,,,,
534,Buangkok,1992,6,17,0.0,,,,,,,,
535,Buangkok,1992,6,18,62.6,,,,,,,,
536,Buangkok,1992,6,19,23.9,,,,,,,,
537,Buangkok,1992,6,20,0.0,,,,,,,,
538,Buangkok,1992,6,21,0.0,,,,,,,,
539,Buangkok,1992,6,22,0.0,,,,,,,,
540,Buangkok,1992,6,23,1.4,,,,,,,,
541,Buangkok,1992,6,24,0.0,,,,,,,,
542,Buangkok,1992,6,25,2.2,,,,,,,,
543,Buangkok,1992,6,26,0.0,,,,,,,,
544,Buangkok,1992,6,27,0.0,,,,,,,,
545,Buangkok,1992,6,28,0.0,,,,,,,,
546,Buangkok,1992,6,29,0.0,,,,,,,,
547,Buangkok,1992,6,30,0.9,,,,,,,,
548,Buangkok,1992,7,1,1.6,,,,,,,,
549,Buangkok,1992,7,2,0.0,,,,,,,,
550,Buangkok,1992,7,3,37.4,,,,,,,,
551,Buangkok,1992,7,4,0.0,,,,,,,,
552,Buangkok,1992,7,5,0.0,,,,,,,,
553,Buangkok,1992,7,6,0.0,,,,,,,,
554,Buangkok,1992,7,7,0.0,,,,,,,,
555,Buangkok,1992,7,8,0.0,,,,,,,,
556,Buangkok,1992,7,9,0.6,,,,,,,,
557,Buangkok,1992,7,10,4.2,,,,,,,,
558,Buangkok,1992,7,11,32.9,,,,,,,,
559,Buangkok,1992,7,12,12.7,,,,,,,,
560,Buangkok,1992,7,13,2.6,,,,,,,,
561,Buangkok,1992,7,14,0.8,,,,,,,,
562,Buangkok,1992,7,15,4.3,,,,,,,,
563,Buangkok,1992,7,16,8.4,,,,,,,,
564,Buangkok,1992,7,17,26.0,,,,,,,,
565,Buangkok,1992,7,18,40.4,,,,,,,,
566,Buangkok,1992,7,19,0.0,,,,,,,,
567,Buangkok,1992,7,20,2.7,,,,,,,,
568,Buangkok,1992,7,21,0.2,,,,,,,,
569,Buangkok,1992,7,22,0.0,,,,,,,,
570,Buangkok,1992,7,23,6.6,,,,,,,,
571,Buangkok,1992,7,24,0.5,,,,,,,,
572,Buangkok,1992,7,25,0.8,,,,,,,,
573,Buangkok,1992,7,26,0.2,,,,,,,,
574,Buangkok,1992,7,27,12.2,,,,,,,,
575,Buangkok,1992,7,28,35.6,,,,,,,,
576,Buangkok,1992,7,29,12.9,,,,,,,,
577,Buangkok,1992,7,30,0.0,,,,,,,,
578,Buangkok,1992,7,31,0.0,,,,,,,,
579,Buangkok,1992,8,1,6.2,,,,,,,,
580,Buangkok,1992,8,2,0,,,,,,,,
581,Buangkok,1992,8,3,57.7,,,,,,,,
582,Buangkok,1992,8,4,0,,,,,,,,
583,Buangkok,1992,8,5,5.2,,,,,,,,
584,Buangkok,1992,8,6,0,,,,,,,,
585,Buangkok,1992,8,7,0,,,,,,,,
586,Buangkok,1992,8,8,0,,,,,,,,
587,Buangkok,1992,8,9,13.8,,,,,,,,
588,Buangkok,1992,8,10,0.8,,,,,,,,
589,Buangkok,1992,8,11,0.3,,,,,,,,
590,Buangkok,1992,8,12,1.3,,,,,,,,
591,Buangkok,1992,8,13,0.6,,,,,,,,
592,Buangkok,1992,8,14,,,,,,,,,
593,Buangkok,1992,8,15,,,,,,,,,
594,Buangkok,1992,8,16,,,,,,,,,
595,Buangkok,1992,8,17,,,,,,,,,
596,Buangkok,1992,8,18,0,,,,,,,,
597,Buangkok,1992,8,19,16.8,,,,,,,,
598,Buangkok,1992,8,20,0,,,,,,,,
599,Buangkok,1992,8,21,4.9,,,,,,,,
600,Buangkok,1992,8,22,0,,,,,,,,
601,Buangkok,1992,8,23,0.8,,,,,,,,
602,Buangkok,1992,8,24,2.9,,,,,,,,
603,Buangkok,1992,8,25,0,,,,,,,,
604,Buangkok,1992,8,26,0,,,,,,,,
605,Buangkok,1992,8,27,0,,,,,,,,
606,Buangkok,1992,8,28,0,,,,,,,,
607,Buangkok,1992,8,29,2.7,,,,,,,,
608,Buangkok,1992,8,30,0,,,,,,,,
609,Buangkok,1992,8,31,0,,,,,,,,
610,Buangkok,1992,9,1,0.0,,,,,,,,
611,Buangkok,1992,9,2,17.8,,,,,,,,
612,Buangkok,1992,9,3,6.2,,,,,,,,
613,Buangkok,1992,9,4,0.0,,,,,,,,
614,Buangkok,1992,9,5,0.0,,,,,,,,
615,Buangkok,1992,9,6,41.7,,,,,,,,
616,Buangkok,1992,9,7,0.0,,,,,,,,
617,Buangkok,1992,9,8,0.0,,,,,,,,
618,Buangkok,1992,9,9,0.1,,,,,,,,
619,Buangkok,1992,9,10,0.0,,,,,,,,
620,Buangkok,1992,9,11,28.2,,,,,,,,
621,Buangkok,1992,9,12,1.2,,,,,,,,
622,Buangkok,1992,9,13,0.0,,,,,,,,
623,Buangkok,1992,9,14,0.0,,,,,,,,
624,Buangkok,1992,9,15,0.0,,,,,,,,
625,Buangkok,1992,9,16,6.8,,,,,,,,
626,Buangkok,1992,9,17,0.0,,,,,,,,
627,Buangkok,1992,9,18,0.0,,,,,,,,
628,Buangkok,1992,9,19,0.0,,,,,,,,
629,Buangkok,1992,9,20,0.0,,,,,,,,
630,Buangkok,1992,9,21,0.0,,,,,,,,
631,Buangkok,1992,9,22,0.0,,,,,,,,
632,Buangkok,1992,9,23,0.0,,,,,,,,
633,Buangkok,1992,9,24,5.6,,,,,,,,
634,Buangkok,1992,9,25,1.2,,,,,,,,
635,Buangkok,1992,9,26,0.9,,,,,,,,
636,Buangkok,1992,9,27,0.3,,,,,,,,
637,Buangkok,1992,9,28,1.6,,,,,,,,
638,Buangkok,1992,9,29,0.0,,,,,,,,
639,Buangkok,1992,9,30,0.0,,,,,,,,
640,Buangkok,1992,10,1,0.1,,,,,,,,
641,Buangkok,1992,10,2,10.1,,,,,,,,
642,Buangkok,1992,10,3,0.0,,,,,,,,
643,Buangkok,1992,10,4,0.9,,,,,,,,
644,Buangkok,1992,10,5,0.0,,,,,,,,
645,Buangkok,1992,10,6,0.0,,,,,,,,
646,Buangkok,1992,10,7,26.3,,,,,,,,
647,Buangkok,1992,10,8,0.0,,,,,,,,
648,Buangkok,1992,10,9,14.4,,,,,,,,
649,Buangkok,1992,10,10,1.0,,,,,,,,
650,Buangkok,1992,10,11,0.0,,,,,,,,
651,Buangkok,1992,10,12,5.6,,,,,,,,
652,Buangkok,1992,10,13,0.0,,,,,,,,
653,Buangkok,1992,10,14,0.0,,,,,,,,
654,Buangkok,1992,10,15,0.0,,,,,,,,
655,Buangkok,1992,10,16,26.0,,,,,,,,
656,Buangkok,1992,10,17,2.5,,,,,,,,
657,Buangkok,1992,10,18,0.0,,,,,,,,
658,Buangkok,1992,10,19,0.0,,,,,,,,
659,Buangkok,1992,10,20,0.0,,,,,,,,
660,Buangkok,1992,10,21,0.0,,,,,,,,
661,Buangkok,1992,10,22,0.0,,,,,,,,
662,Buangkok,1992,10,23,15.0,,,,,,,,
663,Buangkok,1992,10,24,1.0,,,,,,,,
664,Buangkok,1992,10,25,7.6,,,,,,,,
665,Buangkok,1992,10,26,9.0,,,,,,,,
666,Buangkok,1992,10,27,13.0,,,,,,,,
667,Buangkok,1992,10,28,0.0,,,,,,,,
668,Buangkok,1992,10,29,6.2,,,,,,,,
669,Buangkok,1992,10,30,11.3,,,,,,,,
670,Buangkok,1992,10,31,11.8,,,,,,,,
671,Buangkok,1992,11,1,0,,,,,,,,
672,Buangkok,1992,11,2,0.7,,,,,,,,
673,Buangkok,1992,11,3,38.4,,,,,,,,
674,Buangkok,1992,11,4,5.8,,,,,,,,
675,Buangkok,1992,11,5,48,,,,,,,,
676,Buangkok,1992,11,6,0,,,,,,,,
677,Buangkok,1992,11,7,7.2,,,,,,,,
678,Buangkok,1992,11,8,0,,,,,,,,
679,Buangkok,1992,11,9,15.6,,,,,,,,
680,Buangkok,1992,11,10,104.3,,,,,,,,
681,Buangkok,1992,11,11,125.2,,,,,,,,
682,Buangkok,1992,11,12,0,,,,,,,,
683,Buangkok,1992,11,13,0,,,,,,,,
684,Buangkok,1992,11,14,1.8,,,,,,,,
685,Buangkok,1992,11,15,0,,,,,,,,
686,Buangkok,1992,11,16,11.6,,,,,,,,
687,Buangkok,1992,11,17,11.7,,,,,,,,
688,Buangkok,1992,11,18,,,,,,,,,
689,Buangkok,1992,11,19,,,,,,,,,
690,Buangkok,1992,11,20,,,,,,,,,
691,Buangkok,1992,11,21,,,,,,,,,
692,Buangkok,1992,11,22,,,,,,,,,
693,Buangkok,1992,11,23,,,,,,,,,
694,Buangkok,1992,11,24,,,,,,,,,
695,Buangkok,1992,11,25,,,,,,,,,
696,Buangkok,1992,11,26,,,,,,,,,
697,Buangkok,1992,11,27,0,,,,,,,,
698,Buangkok,1992,11,28,0,,,,,,,,
699,Buangkok,1992,11,29,0,,,,,,,,
700,Buangkok,1992,11,30,0,,,,,,,,
701,Buangkok,1992,12,1,5.6,,,,,,,,
702,Buangkok,1992,12,2,2.5,,,,,,,,
703,Buangkok,1992,12,3,14.5,,,,,,,,
704,Buangkok,1992,12,4,40.5,,,,,,,,
705,Buangkok,1992,12,5,98.1,,,,,,,,
706,Buangkok,1992,12,6,12.6,,,,,,,,
707,Buangkok,1992,12,7,0.0,,,,,,,,
708,Buangkok,1992,12,8,14.9,,,,,,,,
709,Buangkok,1992,12,9,3.3,,,,,,,,
710,Buangkok,1992,12,10,0.0,,,,,,,,
711,Buangkok,1992,12,11,3.0,,,,,,,,
712,Buangkok,1992,12,12,69.1,,,,,,,,
713,Buangkok,1992,12,13,0.0,,,,,,,,
714,Buangkok,1992,12,14,0.0,,,,,,,,
715,Buangkok,1992,12,15,0.0,,,,,,,,
716,Buangkok,1992,12,16,10.2,,,,,,,,
717,Buangkok,1992,12,17,33.0,,,,,,,,
718,Buangkok,1992,12,18,2.7,,,,,,,,
719,Buangkok,1992,12,19,59.9,,,,,,,,
720,Buangkok,1992,12,20,60.4,,,,,,,,
721,Buangkok,1992,12,21,31.7,,,,,,,,
722,Buangkok,1992,12,22,6.4,,,,,,,,
723,Buangkok,1992,12,23,0.0,,,,,,,,
724,Buangkok,1992,12,24,25.4,,,,,,,,
725,Buangkok,1992,12,25,0.0,,,,,,,,
726,Buangkok,1992,12,26,0.2,,,,,,,,
727,Buangkok,1992,12,27,1.0,,,,,,,,
728,Buangkok,1992,12,28,6.5,,,,,,,,
729,Buangkok,1992,12,29,10.8,,,,,,,,
730,Buangkok,1992,12,30,0.0,,,,,,,,
731,Buangkok,1992,12,31,7.8,,,,,,,,
732,Bukit Panjang,1992,1,1,0.0,,,,,,,,
733,Bukit Panjang,1992,1,2,0.0,,,,,,,,
734,Bukit Panjang,1992,1,3,22.9,,,,,,,,
735,Bukit Panjang,1992,1,4,0.0,,,,,,,,
736,Bukit Panjang,1992,1,5,0.0,,,,,,,,
737,Bukit Panjang,1992,1,6,0.0,,,,,,,,
738,Bukit Panjang,1992,1,7,1.4,,,,,,,,
739,Bukit Panjang,1992,1,8,0.0,,,,,,,,
740,Bukit Panjang,1992,1,9,0.0,,,,,,,,
741,Bukit Panjang,1992,1,10,0.0,,,,,,,,
742,Bukit Panjang,1992,1,11,0.0,,,,,,,,
743,Bukit Panjang,1992,1,12,5.0,,,,,,,,
744,Bukit Panjang,1992,1,13,0.0,,,,,,,,
745,Bukit Panjang,1992,1,14,0.0,,,,,,,,
746,Bukit Panjang,1992,1,15,8.5,,,,,,,,
747,Bukit Panjang,1992,1,16,36.2,,,,,,,,
748,Bukit Panjang,1992,1,17,2.7,,,,,,,,
749,Bukit Panjang,1992,1,18,10.6,,,,,,,,
750,Bukit Panjang,1992,1,19,0.0,,,,,,,,
751,Bukit Panjang,1992,1,20,0.0,,,,,,,,
752,Bukit Panjang,1992,1,21,0.0,,,,,,,,
753,Bukit Panjang,1992,1,22,0.0,,,,,,,,
754,Bukit Panjang,1992,1,23,1.0,,,,,,,,
755,Bukit Panjang,1992,1,24,0.1,,,,,,,,
756,Bukit Panjang,1992,1,25,0.0,,,,,,,,
757,Bukit Panjang,1992,1,26,7.1,,,,,,,,
758,Bukit Panjang,1992,1,27,7.8,,,,,,,,
759,Bukit Panjang,1992,1,28,0.0,,,,,,,,
760,Bukit Panjang,1992,1,29,0.0,,,,,,,,
761,Bukit Panjang,1992,1,30,2.1,,,,,,,,
762,Bukit Panjang,1992,1,31,0.0,,,,,,,,
763,Bukit Panjang,1992,2,1,4.1,,,,,,,,
764,Bukit Panjang,1992,2,2,0.0,,,,,,,,
765,Bukit Panjang,1992,2,3,0.3,,,,,,,,
766,Bukit Panjang,1992,2,4,51.6,,,,,,,,
767,Bukit Panjang,1992,2,5,0.0,,,,,,,,
768,Bukit Panjang,1992,2,6,0.0,,,,,,,,
769,Bukit Panjang,1992,2,7,0.0,,,,,,,,
770,Bukit Panjang,1992,2,8,6.8,,,,,,,,
771,Bukit Panjang,1992,2,9,0.0,,,,,,,,
772,Bukit Panjang,1992,2,10,0.0,,,,,,,,
773,Bukit Panjang,1992,2,11,1.4,,,,,,,,
774,Bukit Panjang,1992,2,12,29.7,,,,,,,,
775,Bukit Panjang,1992,2,13,6.3,,,,,,,,
776,Bukit Panjang,1992,2,14,0.0,,,,,,,,
777,Bukit Panjang,1992,2,15,0.0,,,,,,,,
778,Bukit Panjang,1992,2,16,0.0,,,,,,,,
779,Bukit Panjang,1992,2,17,26.5,,,,,,,,
780,Bukit Panjang,1992,2,18,0.0,,,,,,,,
781,Bukit Panjang,1992,2,19,0.0,,,,,,,,
782,Bukit Panjang,1992,2,20,58.0,,,,,,,,
783,Bukit Panjang,1992,2,21,0.0,,,,,,,,
784,Bukit Panjang,1992,2,22,0.0,,,,,,,,
785,Bukit Panjang,1992,2,23,0.0,,,,,,,,
786,Bukit Panjang,1992,2,24,0.0,,,,,,,,
787,Bukit Panjang,1992,2,25,0.0,,,,,,,,
788,Bukit Panjang,1992,2,26,0.0,,,,,,,,
789,Bukit Panjang,1992,2,27,0.0,,,,,,,,
790,Bukit Panjang,1992,2,28,9.4,,,,,,,,
791,Bukit Panjang,1992,2,29,4.9,,,,,,,,
792,Bukit Panjang,1992,3,1,0.6,,,,,,,,
793,Bukit Panjang,1992,3,2,0.0,,,,,,,,
794,Bukit Panjang,1992,3,3,0.0,,,,,,,,
795,Bukit Panjang,1992,3,4,6.7,,,,,,,,
796,Bukit Panjang,1992,3,5,1.3,,,,,,,,
797,Bukit Panjang,1992,3,6,0.0,,,,,,,,
798,Bukit Panjang,1992,3,7,1.4,,,,,,,,
799,Bukit Panjang,1992,3,8,12.3,,,,,,,,
800,Bukit Panjang,1992,3,9,54.9,,,,,,,,
801,Bukit Panjang,1992,3,10,0.0,,,,,,,,
802,Bukit Panjang,1992,3,11,0.0,,,,,,,,
803,Bukit Panjang,1992,3,12,18.3,,,,,,,,
804,Bukit Panjang,1992,3,13,0.0,,,,,,,,
805,Bukit Panjang,1992,3,14,33.2,,,,,,,,
