,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
472,Buangkok,1982,4,18,0.0,,,,,,,,
473,Buangkok,1982,4,19,0.0,,,,,,,,
474,Buangkok,1982,4,20,0.3,,,,,,,,
475,Buangkok,1982,4,21,11.6,,,,,,,,
476,Buangkok,1982,4,22,1.4,,,,,,,,
477,Buangkok,1982,4,23,0.0,,,,,,,,
478,Buangkok,1982,4,24,75.0,,,,,,,,
479,Buangkok,1982,4,25,0.0,,,,,,,,
480,Buangkok,1982,4,26,4.9,,,,,,,,
481,Buangkok,1982,4,27,1.4,,,,,,,,
482,Buangkok,1982,4,28,28.8,,,,,,,,
483,Buangkok,1982,4,29,13.8,,,,,,,,
484,Buangkok,1982,4,30,6.7,,,,,,,,
485,Buangkok,1982,5,1,2.1,,,,,,,,
486,Buangkok,1982,5,2,0.0,,,,,,,,
487,Buangkok,1982,5,3,0.0,,,,,,,,
488,Buangkok,1982,5,4,0.0,,,,,,,,
489,Buangkok,1982,5,5,4.9,,,,,,,,
490,Buangkok,1982,5,6,15.2,,,,,,,,
491,Buangkok,1982,5,7,0.0,,,,,,,,
492,Buangkok,1982,5,8,0.0,,,,,,,,
493,Buangkok,1982,5,9,2.3,,,,,,,,
494,Buangkok,1982,5,10,14.5,,,,,,,,
495,Buangkok,1982,5,11,16.6,,,,,,,,
496,Buangkok,1982,5,12,1.5,,,,,,,,
497,Buangkok,1982,5,13,8.1,,,,,,,,
498,Buangkok,1982,5,14,0.0,,,,,,,,
499,Buangkok,1982,5,15,0.3,,,,,,,,
500,Buangkok,1982,5,16,0.0,,,,,,,,
501,Buangkok,1982,5,17,4.7,,,,,,,,
502,Buangkok,1982,5,18,0.0,,,,,,,,
503,Buangkok,1982,5,19,12.1,,,,,,,,
504,Buangkok,1982,5,20,0.0,,,,,,,,
505,Buangkok,1982,5,21,0.9,,,,,,,,
506,Buangkok,1982,5,22,3.6,,,,,,,,
507,Buangkok,1982,5,23,11.6,,,,,,,,
508,Buangkok,1982,5,24,2.0,,,,,,,,
509,Buangkok,1982,5,25,0.0,,,,,,,,
510,Buangkok,1982,5,26,3.4,,,,,,,,
511,Buangkok,1982,5,27,0.0,,,,,,,,
512,Buangkok,1982,5,28,13.3,,,,,,,,
513,Buangkok,1982,5,29,76.9,,,,,,,,
514,Buangkok,1982,5,30,0.4,,,,,,,,
515,Buangkok,1982,5,31,6.4,,,,,,,,
516,Buangkok,1982,6,1,13.2,,,,,,,,
517,Buangkok,1982,6,2,0.0,,,,,,,,
518,Buangkok,1982,6,3,0.0,,,,,,,,
519,Buangkok,1982,6,4,9.3,,,,,,,,
520,Buangkok,1982,6,5,1.8,,,,,,,,
521,Buangkok,1982,6,6,0.0,,,,,,,,
522,Buangkok,1982,6,7,0.0,,,,,,,,
523,Buangkok,1982,6,8,0.0,,,,,,,,
524,Buangkok,1982,6,9,0.0,,,,,,,,
525,Buangkok,1982,6,10,0.0,,,,,,,,
526,Buangkok,1982,6,11,0.0,,,,,,,,
527,Buangkok,1982,6,12,0.0,,,,,,,,
528,Buangkok,1982,6,13,35.7,,,,,,,,
529,Buangkok,1982,6,14,0.0,,,,,,,,
530,Buangkok,1982,6,15,0.3,,,,,,,,
531,Buangkok,1982,6,16,4.3,,,,,,,,
532,Buangkok,1982,6,17,0.0,,,,,,,,
533,Buangkok,1982,6,18,0.0,,,,,,,,
534,Buangkok,1982,6,19,0.0,,,,,,,,
535,Buangkok,1982,6,20,3.9,,,,,,,,
536,Buangkok,1982,6,21,0.0,,,,,,,,
537,Buangkok,1982,6,22,0.0,,,,,,,,
538,Buangkok,1982,6,23,0.0,,,,,,,,
539,Buangkok,1982,6,24,0.0,,,,,,,,
540,Buangkok,1982,6,25,0.0,,,,,,,,
541,Buangkok,1982,6,26,0.0,,,,,,,,
542,Buangkok,1982,6,27,0.0,,,,,,,,
543,Buangkok,1982,6,28,0.0,,,,,,,,
544,Buangkok,1982,6,29,0.0,,,,,,,,
545,Buangkok,1982,6,30,0.0,,,,,,,,
546,Buangkok,1982,7,1,0.0,,,,,,,,
547,Buangkok,1982,7,2,0.0,,,,,,,,
548,Buangkok,1982,7,3,1.7,,,,,,,,
549,Buangkok,1982,7,4,1.6,,,,,,,,
550,Buangkok,1982,7,5,0.0,,,,,,,,
551,Buangkok,1982,7,6,0.0,,,,,,,,
552,Buangkok,1982,7,7,1.5,,,,,,,,
553,Buangkok,1982,7,8,41.0,,,,,,,,
554,Buangkok,1982,7,9,0.0,,,,,,,,
555,Buangkok,1982,7,10,0.0,,,,,,,,
556,Buangkok,1982,7,11,0.0,,,,,,,,
557,Buangkok,1982,7,12,25.6,,,,,,,,
558,Buangkok,1982,7,13,0.0,,,,,,,,
559,Buangkok,1982,7,14,0.0,,,,,,,,
560,Buangkok,1982,7,15,16.5,,,,,,,,
561,Buangkok,1982,7,16,0.0,,,,,,,,
562,Buangkok,1982,7,17,0.0,,,,,,,,
563,Buangkok,1982,7,18,0.0,,,,,,,,
564,Buangkok,1982,7,19,5.1,,,,,,,,
565,Buangkok,1982,7,20,3.5,,,,,,,,
566,Buangkok,1982,7,21,0.0,,,,,,,,
567,Buangkok,1982,7,22,0.0,,,,,,,,
568,Buangkok,1982,7,23,0.0,,,,,,,,
569,Buangkok,1982,7,24,0.0,,,,,,,,
570,Buangkok,1982,7,25,0.0,,,,,,,,
571,Buangkok,1982,7,26,0.0,,,,,,,,
572,Buangkok,1982,7,27,0.0,,,,,,,,
573,Buangkok,1982,7,28,0.0,,,,,,,,
574,Buangkok,1982,7,29,0.0,,,,,,,,
575,Buangkok,1982,7,30,0.0,,,,,,,,
576,Buangkok,1982,7,31,0.0,,,,,,,,
577,Buangkok,1982,8,1,0,,,,,,,,
578,Buangkok,1982,8,2,0,,,,,,,,
579,Buangkok,1982,8,3,0,,,,,,,,
580,Buangkok,1982,8,4,0,,,,,,,,
581,Buangkok,1982,8,5,0.2,,,,,,,,
582,Buangkok,1982,8,6,0.3,,,,,,,,
583,Buangkok,1982,8,7,0,,,,,,,,
584,Buangkok,1982,8,8,0,,,,,,,,
585,Buangkok,1982,8,9,0,,,,,,,,
586,Buangkok,1982,8,10,51.8,,,,,,,,
587,Buangkok,1982,8,11,1.2,,,,,,,,
588,Buangkok,1982,8,12,7.5,,,,,,,,
589,Buangkok,1982,8,13,0,,,,,,,,
590,Buangkok,1982,8,14,0.1,,,,,,,,
591,Buangkok,1982,8,15,0.1,,,,,,,,
592,Buangkok,1982,8,16,0.5,,,,,,,,
593,Buangkok,1982,8,17,2.2,,,,,,,,
594,Buangkok,1982,8,18,0,,,,,,,,
595,Buangkok,1982,8,19,0,,,,,,,,
596,Buangkok,1982,8,20,0,,,,,,,,
597,Buangkok,1982,8,21,0,,,,,,,,
598,Buangkok,1982,8,22,0.3,,,,,,,,
599,Buangkok,1982,8,23,0,,,,,,,,
600,Buangkok,1982,8,24,67.1,,,,,,,,
601,Buangkok,1982,8,25,0,,,,,,,,
602,Buangkok,1982,8,26,1.3,,,,,,,,
603,Buangkok,1982,8,27,0,,,,,,,,
604,Buangkok,1982,8,28,0,,,,,,,,
605,Buangkok,1982,8,29,0,,,,,,,,
606,Buangkok,1982,8,30,,,,,,,,,
607,Buangkok,1982,8,31,,,,,,,,,
608,Buangkok,1982,9,1,0.0,,,,,,,,
609,Buangkok,1982,9,2,59.1,,,,,,,,
610,Buangkok,1982,9,3,1.4,,,,,,,,
611,Buangkok,1982,9,4,0.6,,,,,,,,
612,Buangkok,1982,9,5,0.0,,,,,,,,
613,Buangkok,1982,9,6,0.0,,,,,,,,
614,Buangkok,1982,9,7,0.0,,,,,,,,
615,Buangkok,1982,9,8,7.0,,,,,,,,
616,Buangkok,1982,9,9,0.0,,,,,,,,
617,Buangkok,1982,9,10,0.0,,,,,,,,
618,Buangkok,1982,9,11,0.0,,,,,,,,
619,Buangkok,1982,9,12,0.0,,,,,,,,
620,Buangkok,1982,9,13,1.6,,,,,,,,
621,Buangkok,1982,9,14,0.0,,,,,,,,
622,Buangkok,1982,9,15,0.0,,,,,,,,
623,Buangkok,1982,9,16,0.0,,,,,,,,
624,Buangkok,1982,9,17,0.0,,,,,,,,
625,Buangkok,1982,9,18,0.0,,,,,,,,
626,Buangkok,1982,9,19,0.0,,,,,,,,
627,Buangkok,1982,9,20,0.0,,,,,,,,
628,Buangkok,1982,9,21,0.0,,,,,,,,
629,Buangkok,1982,9,22,0.0,,,,,,,,
630,Buangkok,1982,9,23,0.0,,,,,,,,
631,Buangkok,1982,9,24,0.6,,,,,,,,
632,Buangkok,1982,9,25,0.0,,,,,,,,
633,Buangkok,1982,9,26,0.0,,,,,,,,
634,Buangkok,1982,9,27,0.0,,,,,,,,
635,Buangkok,1982,9,28,0.0,,,,,,,,
636,Buangkok,1982,9,29,0.0,,,,,,,,
637,Buangkok,1982,9,30,0.8,,,,,,,,
638,Buangkok,1982,10,1,0.0,,,,,,,,
639,Buangkok,1982,10,2,0.0,,,,,,,,
640,Buangkok,1982,10,3,0.0,,,,,,,,
641,Buangkok,1982,10,4,0.0,,,,,,,,
642,Buangkok,1982,10,5,0.0,,,,,,,,
643,Buangkok,1982,10,6,6.9,,,,,,,,
644,Buangkok,1982,10,7,0.0,,,,,,,,
645,Buangkok,1982,10,8,4.7,,,,,,,,
646,Buangkok,1982,10,9,6.0,,,,,,,,
647,Buangkok,1982,10,10,0.0,,,,,,,,
648,Buangkok,1982,10,11,0.0,,,,,,,,
649,Buangkok,1982,10,12,0.0,,,,,,,,
650,Buangkok,1982,10,13,0.5,,,,,,,,
651,Buangkok,1982,10,14,0.1,,,,,,,,
652,Buangkok,1982,10,15,0.6,,,,,,,,
653,Buangkok,1982,10,16,7.5,,,,,,,,
654,Buangkok,1982,10,17,0.2,,,,,,,,
655,Buangkok,1982,10,18,0.0,,,,,,,,
656,Buangkok,1982,10,19,0.0,,,,,,,,
657,Buangkok,1982,10,20,0.0,,,,,,,,
658,Buangkok,1982,10,21,2.4,,,,,,,,
659,Buangkok,1982,10,22,3.8,,,,,,,,
660,Buangkok,1982,10,23,4.3,,,,,,,,
661,Buangkok,1982,10,24,0.0,,,,,,,,
662,Buangkok,1982,10,25,0.0,,,,,,,,
663,Buangkok,1982,10,26,9.2,,,,,,,,
664,Buangkok,1982,10,27,0.0,,,,,,,,
665,Buangkok,1982,10,28,0.3,,,,,,,,
666,Buangkok,1982,10,29,0.0,,,,,,,,
667,Buangkok,1982,10,30,0.0,,,,,,,,
668,Buangkok,1982,10,31,1.2,,,,,,,,
669,Buangkok,1982,11,1,5.5,,,,,,,,
670,Buangkok,1982,11,2,0.0,,,,,,,,
671,Buangkok,1982,11,3,1.7,,,,,,,,
672,Buangkok,1982,11,4,1.5,,,,,,,,
673,Buangkok,1982,11,5,1.6,,,,,,,,
674,Buangkok,1982,11,6,34.6,,,,,,,,
675,Buangkok,1982,11,7,52.8,,,,,,,,
676,Buangkok,1982,11,8,0.0,,,,,,,,
677,Buangkok,1982,11,9,0.0,,,,,,,,
678,Buangkok,1982,11,10,0.1,,,,,,,,
679,Buangkok,1982,11,11,0.0,,,,,,,,
680,Buangkok,1982,11,12,4.6,,,,,,,,
681,Buangkok,1982,11,13,0.0,,,,,,,,
682,Buangkok,1982,11,14,0.0,,,,,,,,
683,Buangkok,1982,11,15,0.0,,,,,,,,
684,Buangkok,1982,11,16,0.0,,,,,,,,
685,Buangkok,1982,11,17,6.8,,,,,,,,
686,Buangkok,1982,11,18,0.1,,,,,,,,
687,Buangkok,1982,11,19,1.9,,,,,,,,
688,Buangkok,1982,11,20,5.8,,,,,,,,
689,Buangkok,1982,11,21,5.3,,,,,,,,
690,Buangkok,1982,11,22,21.7,,,,,,,,
691,Buangkok,1982,11,23,0.0,,,,,,,,
692,Buangkok,1982,11,24,0.2,,,,,,,,
693,Buangkok,1982,11,25,9.8,,,,,,,,
694,Buangkok,1982,11,26,0.0,,,,,,,,
695,Buangkok,1982,11,27,14.2,,,,,,,,
696,Buangkok,1982,11,28,0.0,,,,,,,,
697,Buangkok,1982,11,29,0.5,,,,,,,,
698,Buangkok,1982,11,30,11.2,,,,,,,,
699,Buangkok,1982,12,1,2.8,,,,,,,,
700,Buangkok,1982,12,2,0.1,,,,,,,,
701,Buangkok,1982,12,3,0.3,,,,,,,,
702,Buangkok,1982,12,4,4.5,,,,,,,,
703,Buangkok,1982,12,5,2.1,,,,,,,,
704,Buangkok,1982,12,6,0.0,,,,,,,,
705,Buangkok,1982,12,7,4.7,,,,,,,,
706,Buangkok,1982,12,8,9.6,,,,,,,,
707,Buangkok,1982,12,9,0.0,,,,,,,,
708,Buangkok,1982,12,10,5.0,,,,,,,,
709,Buangkok,1982,12,11,29.8,,,,,,,,
710,Buangkok,1982,12,12,0.0,,,,,,,,
711,Buangkok,1982,12,13,1.9,,,,,,,,
712,Buangkok,1982,12,14,0.2,,,,,,,,
713,Buangkok,1982,12,15,0.0,,,,,,,,
714,Buangkok,1982,12,16,0.0,,,,,,,,
715,Buangkok,1982,12,17,5.3,,,,,,,,
716,Buangkok,1982,12,18,4.5,,,,,,,,
717,Buangkok,1982,12,19,32.8,,,,,,,,
718,Buangkok,1982,12,20,68.0,,,,,,,,
719,Buangkok,1982,12,21,90.3,,,,,,,,
720,Buangkok,1982,12,22,56.6,,,,,,,,
721,Buangkok,1982,12,23,11.3,,,,,,,,
722,Buangkok,1982,12,24,1.2,,,,,,,,
723,Buangkok,1982,12,25,14.3,,,,,,,,
724,Buangkok,1982,12,26,31.8,,,,,,,,
725,Buangkok,1982,12,27,7.1,,,,,,,,
726,Buangkok,1982,12,28,1.1,,,,,,,,
727,Buangkok,1982,12,29,0.0,,,,,,,,
728,Buangkok,1982,12,30,0.3,,,,,,,,
729,Buangkok,1982,12,31,0.1,,,,,,,,
730,Bukit Panjang,1982,1,1,21.0,,,,,,,,
731,Bukit Panjang,1982,1,2,3.9,,,,,,,,
732,Bukit Panjang,1982,1,3,0.0,,,,,,,,
733,Bukit Panjang,1982,1,4,0.0,,,,,,,,
734,Bukit Panjang,1982,1,5,3.0,,,,,,,,
735,Bukit Panjang,1982,1,6,21.8,,,,,,,,
736,Bukit Panjang,1982,1,7,1.5,,,,,,,,
737,Bukit Panjang,1982,1,8,3.8,,,,,,,,
738,Bukit Panjang,1982,1,9,0.0,,,,,,,,
739,Bukit Panjang,1982,1,10,0.0,,,,,,,,
740,Bukit Panjang,1982,1,11,24.2,,,,,,,,
741,Bukit Panjang,1982,1,12,1.0,,,,,,,,
742,Bukit Panjang,1982,1,13,0.0,,,,,,,,
743,Bukit Panjang,1982,1,14,0.0,,,,,,,,
744,Bukit Panjang,1982,1,15,0.0,,,,,,,,
745,Bukit Panjang,1982,1,16,0.0,,,,,,,,
746,Bukit Panjang,1982,1,17,0.0,,,,,,,,
747,Bukit Panjang,1982,1,18,0.0,,,,,,,,
748,Bukit Panjang,1982,1,19,0.0,,,,,,,,
749,Bukit Panjang,1982,1,20,0.0,,,,,,,,
750,Bukit Panjang,1982,1,21,0.0,,,,,,,,
751,Bukit Panjang,1982,1,22,0.0,,,,,,,,
752,Bukit Panjang,1982,1,23,0.0,,,,,,,,
753,Bukit Panjang,1982,1,24,0.0,,,,,,,,
754,Bukit Panjang,1982,1,25,0.0,,,,,,,,
755,Bukit Panjang,1982,1,26,0.0,,,,,,,,
756,Bukit Panjang,1982,1,27,0.0,,,,,,,,
757,Bukit Panjang,1982,1,28,0.0,,,,,,,,
758,Bukit Panjang,1982,1,29,0.0,,,,,,,,
759,Bukit Panjang,1982,1,30,0.0,,,,,,,,
760,Bukit Panjang,1982,1,31,5.0,,,,,,,,
761,Bukit Panjang,1982,2,1,0.0,,,,,,,,
762,Bukit Panjang,1982,2,2,0.0,,,,,,,,
763,Bukit Panjang,1982,2,3,0.0,,,,,,,,
764,Bukit Panjang,1982,2,4,0.0,,,,,,,,
765,Bukit Panjang,1982,2,5,0.0,,,,,,,,
766,Bukit Panjang,1982,2,6,3.9,,,,,,,,
767,Bukit Panjang,1982,2,7,37.5,,,,,,,,
768,Bukit Panjang,1982,2,8,16.5,,,,,,,,
769,Bukit Panjang,1982,2,9,1.5,,,,,,,,
770,Bukit Panjang,1982,2,10,0.0,,,,,,,,
771,Bukit Panjang,1982,2,11,0.0,,,,,,,,
772,Bukit Panjang,1982,2,12,0.5,,,,,,,,
773,Bukit Panjang,1982,2,13,10.2,,,,,,,,
774,Bukit Panjang,1982,2,14,0.0,,,,,,,,
775,Bukit Panjang,1982,2,15,0.0,,,,,,,,
776,Bukit Panjang,1982,2,16,0.0,,,,,,,,
777,Bukit Panjang,1982,2,17,0.0,,,,,,,,
778,Bukit Panjang,1982,2,18,0.0,,,,,,,,
779,Bukit Panjang,1982,2,19,18.2,,,,,,,,
780,Bukit Panjang,1982,2,20,0.0,,,,,,,,
781,Bukit Panjang,1982,2,21,8.7,,,,,,,,
782,Bukit Panjang,1982,2,22,14.8,,,,,,,,
783,Bukit Panjang,1982,2,23,0.0,,,,,,,,
784,Bukit Panjang,1982,2,24,0.0,,,,,,,,
785,Bukit Panjang,1982,2,25,0.0,,,,,,,,
786,Bukit Panjang,1982,2,26,0.0,,,,,,,,
787,Bukit Panjang,1982,2,27,0.0,,,,,,,,
788,Bukit Panjang,1982,2,28,1.5,,,,,,,,
789,Bukit Panjang,1982,3,1,56.4,,,,,,,,
790,Bukit Panjang,1982,3,2,0.0,,,,,,,,
791,Bukit Panjang,1982,3,3,0.0,,,,,,,,
792,Bukit Panjang,1982,3,4,0.0,,,,,,,,
793,Bukit Panjang,1982,3,5,50.1,,,,,,,,
794,Bukit Panjang,1982,3,6,1.8,,,,,,,,
795,Bukit Panjang,1982,3,7,108.4,,,,,,,,
796,Bukit Panjang,1982,3,8,0.0,,,,,,,,
797,Bukit Panjang,1982,3,9,8.0,,,,,,,,
798,Bukit Panjang,1982,3,10,9.6,,,,,,,,
799,Bukit Panjang,1982,3,11,57.2,,,,,,,,
800,Bukit Panjang,1982,3,12,0.0,,,,,,,,
801,Bukit Panjang,1982,3,13,4.0,,,,,,,,
802,Bukit Panjang,1982,3,14,0.0,,,,,,,,
803,Bukit Panjang,1982,3,15,0.0,,,,,,,,
804,Bukit Panjang,1982,3,16,0.0,,,,,,,,
805,Bukit Panjang,1982,3,17,4.8,,,,,,,,
806,Bukit Panjang,1982,3,18,27.1,,,,,,,,
