,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15278,Serangoon,1985,2,17,3.0,,,,,,,,
15279,Serangoon,1985,2,18,0.0,,,,,,,,
15280,Serangoon,1985,2,19,0.0,,,,,,,,
15281,Serangoon,1985,2,20,0.0,,,,,,,,
15282,Serangoon,1985,2,21,0.0,,,,,,,,
15283,Serangoon,1985,2,22,0.0,,,,,,,,
15284,Serangoon,1985,2,23,19.2,,,,,,,,
15285,Serangoon,1985,2,24,0.0,,,,,,,,
15286,Serangoon,1985,2,25,0.0,,,,,,,,
15287,Serangoon,1985,2,26,0.0,,,,,,,,
15288,Serangoon,1985,2,27,0.0,,,,,,,,
15289,Serangoon,1985,2,28,41.4,,,,,,,,
15290,Serangoon,1985,3,1,78.4,,,,,,,,
15291,Serangoon,1985,3,2,0.5,,,,,,,,
15292,Serangoon,1985,3,3,0.4,,,,,,,,
15293,Serangoon,1985,3,4,0.0,,,,,,,,
15294,Serangoon,1985,3,5,10.3,,,,,,,,
15295,Serangoon,1985,3,6,0.0,,,,,,,,
15296,Serangoon,1985,3,7,9.4,,,,,,,,
15297,Serangoon,1985,3,8,14.7,,,,,,,,
15298,Serangoon,1985,3,9,24.9,,,,,,,,
15299,Serangoon,1985,3,10,0.0,,,,,,,,
15300,Serangoon,1985,3,11,0.0,,,,,,,,
15301,Serangoon,1985,3,12,2.5,,,,,,,,
15302,Serangoon,1985,3,13,0.0,,,,,,,,
15303,Serangoon,1985,3,14,0.0,,,,,,,,
15304,Serangoon,1985,3,15,5.3,,,,,,,,
15305,Serangoon,1985,3,16,9.6,,,,,,,,
15306,Serangoon,1985,3,17,3.2,,,,,,,,
15307,Serangoon,1985,3,18,0.0,,,,,,,,
15308,Serangoon,1985,3,19,0.0,,,,,,,,
15309,Serangoon,1985,3,20,0.0,,,,,,,,
15310,Serangoon,1985,3,21,10.7,,,,,,,,
15311,Serangoon,1985,3,22,0.0,,,,,,,,
15312,Serangoon,1985,3,23,0.0,,,,,,,,
15313,Serangoon,1985,3,24,0.0,,,,,,,,
15314,Serangoon,1985,3,25,0.4,,,,,,,,
15315,Serangoon,1985,3,26,0.0,,,,,,,,
15316,Serangoon,1985,3,27,0.0,,,,,,,,
15317,Serangoon,1985,3,28,12.8,,,,,,,,
15318,Serangoon,1985,3,29,35.2,,,,,,,,
15319,Serangoon,1985,3,30,29.6,,,,,,,,
15320,Serangoon,1985,3,31,18.4,,,,,,,,
15321,Serangoon,1985,4,1,0.0,,,,,,,,
15322,Serangoon,1985,4,2,0.0,,,,,,,,
15323,Serangoon,1985,4,3,0.0,,,,,,,,
15324,Serangoon,1985,4,4,0.0,,,,,,,,
15325,Serangoon,1985,4,5,0.0,,,,,,,,
15326,Serangoon,1985,4,6,45.9,,,,,,,,
15327,Serangoon,1985,4,7,4.0,,,,,,,,
15328,Serangoon,1985,4,8,0.0,,,,,,,,
15329,Serangoon,1985,4,9,0.0,,,,,,,,
15330,Serangoon,1985,4,10,0.0,,,,,,,,
15331,Serangoon,1985,4,11,11.9,,,,,,,,
15332,Serangoon,1985,4,12,0.0,,,,,,,,
15333,Serangoon,1985,4,13,10.4,,,,,,,,
15334,Serangoon,1985,4,14,0.1,,,,,,,,
15335,Serangoon,1985,4,15,0.4,,,,,,,,
15336,Serangoon,1985,4,16,0.1,,,,,,,,
15337,Serangoon,1985,4,17,1.7,,,,,,,,
15338,Serangoon,1985,4,18,0.7,,,,,,,,
15339,Serangoon,1985,4,19,0.0,,,,,,,,
15340,Serangoon,1985,4,20,0.8,,,,,,,,
15341,Serangoon,1985,4,21,0.0,,,,,,,,
15342,Serangoon,1985,4,22,5.0,,,,,,,,
15343,Serangoon,1985,4,23,20.7,,,,,,,,
15344,Serangoon,1985,4,24,5.2,,,,,,,,
15345,Serangoon,1985,4,25,1.6,,,,,,,,
15346,Serangoon,1985,4,26,0.0,,,,,,,,
15347,Serangoon,1985,4,27,40.3,,,,,,,,
15348,Serangoon,1985,4,28,11.2,,,,,,,,
15349,Serangoon,1985,4,29,0.0,,,,,,,,
15350,Serangoon,1985,4,30,0.0,,,,,,,,
15351,Serangoon,1985,5,1,3.6,,,,,,,,
15352,Serangoon,1985,5,2,0,,,,,,,,
15353,Serangoon,1985,5,3,8.2,,,,,,,,
15354,Serangoon,1985,5,4,0,,,,,,,,
15355,Serangoon,1985,5,5,0,,,,,,,,
15356,Serangoon,1985,5,6,0,,,,,,,,
15357,Serangoon,1985,5,7,0,,,,,,,,
15358,Serangoon,1985,5,8,0.6,,,,,,,,
15359,Serangoon,1985,5,9,16.8,,,,,,,,
15360,Serangoon,1985,5,10,0,,,,,,,,
15361,Serangoon,1985,5,11,0,,,,,,,,
15362,Serangoon,1985,5,12,,,,,,,,,
15363,Serangoon,1985,5,13,,,,,,,,,
15364,Serangoon,1985,5,14,0,,,,,,,,
15365,Serangoon,1985,5,15,0,,,,,,,,
15366,Serangoon,1985,5,16,0.6,,,,,,,,
15367,Serangoon,1985,5,17,0,,,,,,,,
15368,Serangoon,1985,5,18,0.4,,,,,,,,
15369,Serangoon,1985,5,19,0,,,,,,,,
15370,Serangoon,1985,5,20,,,,,,,,,
15371,Serangoon,1985,5,21,,,,,,,,,
15372,Serangoon,1985,5,22,,,,,,,,,
15373,Serangoon,1985,5,23,,,,,,,,,
15374,Serangoon,1985,5,24,0,,,,,,,,
15375,Serangoon,1985,5,25,0.6,,,,,,,,
15376,Serangoon,1985,5,26,3.9,,,,,,,,
15377,Serangoon,1985,5,27,0,,,,,,,,
15378,Serangoon,1985,5,28,0,,,,,,,,
15379,Serangoon,1985,5,29,0.4,,,,,,,,
15380,Serangoon,1985,5,30,0.1,,,,,,,,
15381,Serangoon,1985,5,31,0,,,,,,,,
15382,Serangoon,1985,6,1,6.9,,,,,,,,
15383,Serangoon,1985,6,2,1.2,,,,,,,,
15384,Serangoon,1985,6,3,0.3,,,,,,,,
15385,Serangoon,1985,6,4,0.0,,,,,,,,
15386,Serangoon,1985,6,5,0.0,,,,,,,,
15387,Serangoon,1985,6,6,0.0,,,,,,,,
15388,Serangoon,1985,6,7,0.0,,,,,,,,
15389,Serangoon,1985,6,8,44.1,,,,,,,,
15390,Serangoon,1985,6,9,1.3,,,,,,,,
15391,Serangoon,1985,6,10,0.0,,,,,,,,
15392,Serangoon,1985,6,11,4.5,,,,,,,,
15393,Serangoon,1985,6,12,0.0,,,,,,,,
15394,Serangoon,1985,6,13,0.0,,,,,,,,
15395,Serangoon,1985,6,14,3.3,,,,,,,,
15396,Serangoon,1985,6,15,19.1,,,,,,,,
15397,Serangoon,1985,6,16,0.0,,,,,,,,
15398,Serangoon,1985,6,17,7.8,,,,,,,,
15399,Serangoon,1985,6,18,1.9,,,,,,,,
15400,Serangoon,1985,6,19,0.0,,,,,,,,
15401,Serangoon,1985,6,20,0.0,,,,,,,,
15402,Serangoon,1985,6,21,0.0,,,,,,,,
15403,Serangoon,1985,6,22,1.6,,,,,,,,
15404,Serangoon,1985,6,23,0.0,,,,,,,,
15405,Serangoon,1985,6,24,0.0,,,,,,,,
15406,Serangoon,1985,6,25,0.0,,,,,,,,
15407,Serangoon,1985,6,26,0.0,,,,,,,,
15408,Serangoon,1985,6,27,0.0,,,,,,,,
15409,Serangoon,1985,6,28,0.0,,,,,,,,
15410,Serangoon,1985,6,29,6.0,,,,,,,,
15411,Serangoon,1985,6,30,3.7,,,,,,,,
15412,Serangoon,1985,7,1,0.0,,,,,,,,
15413,Serangoon,1985,7,2,0.0,,,,,,,,
15414,Serangoon,1985,7,3,19.0,,,,,,,,
15415,Serangoon,1985,7,4,0.0,,,,,,,,
15416,Serangoon,1985,7,5,3.0,,,,,,,,
15417,Serangoon,1985,7,6,0.0,,,,,,,,
15418,Serangoon,1985,7,7,27.8,,,,,,,,
15419,Serangoon,1985,7,8,38.8,,,,,,,,
15420,Serangoon,1985,7,9,1.6,,,,,,,,
15421,Serangoon,1985,7,10,0.0,,,,,,,,
15422,Serangoon,1985,7,11,0.0,,,,,,,,
15423,Serangoon,1985,7,12,0.0,,,,,,,,
15424,Serangoon,1985,7,13,47.6,,,,,,,,
15425,Serangoon,1985,7,14,0.0,,,,,,,,
15426,Serangoon,1985,7,15,0.0,,,,,,,,
15427,Serangoon,1985,7,16,0.0,,,,,,,,
15428,Serangoon,1985,7,17,0.0,,,,,,,,
15429,Serangoon,1985,7,18,66.2,,,,,,,,
15430,Serangoon,1985,7,19,0.0,,,,,,,,
15431,Serangoon,1985,7,20,0.5,,,,,,,,
15432,Serangoon,1985,7,21,0.7,,,,,,,,
15433,Serangoon,1985,7,22,4.8,,,,,,,,
15434,Serangoon,1985,7,23,5.4,,,,,,,,
15435,Serangoon,1985,7,24,0.3,,,,,,,,
15436,Serangoon,1985,7,25,3.7,,,,,,,,
15437,Serangoon,1985,7,26,0.3,,,,,,,,
15438,Serangoon,1985,7,27,0.5,,,,,,,,
15439,Serangoon,1985,7,28,0.0,,,,,,,,
15440,Serangoon,1985,7,29,2.6,,,,,,,,
15441,Serangoon,1985,7,30,0.0,,,,,,,,
15442,Serangoon,1985,7,31,13.0,,,,,,,,
15443,Serangoon,1985,8,1,0.0,,,,,,,,
15444,Serangoon,1985,8,2,5.4,,,,,,,,
15445,Serangoon,1985,8,3,0.0,,,,,,,,
15446,Serangoon,1985,8,4,0.0,,,,,,,,
15447,Serangoon,1985,8,5,0.0,,,,,,,,
15448,Serangoon,1985,8,6,2.6,,,,,,,,
15449,Serangoon,1985,8,7,2.2,,,,,,,,
15450,Serangoon,1985,8,8,0.0,,,,,,,,
15451,Serangoon,1985,8,9,0.0,,,,,,,,
15452,Serangoon,1985,8,10,0.0,,,,,,,,
15453,Serangoon,1985,8,11,0.0,,,,,,,,
15454,Serangoon,1985,8,12,0.0,,,,,,,,
15455,Serangoon,1985,8,13,4.0,,,,,,,,
15456,Serangoon,1985,8,14,18.3,,,,,,,,
15457,Serangoon,1985,8,15,2.2,,,,,,,,
15458,Serangoon,1985,8,16,3.9,,,,,,,,
15459,Serangoon,1985,8,17,0.0,,,,,,,,
15460,Serangoon,1985,8,18,16.5,,,,,,,,
15461,Serangoon,1985,8,19,0.0,,,,,,,,
15462,Serangoon,1985,8,20,8.8,,,,,,,,
15463,Serangoon,1985,8,21,0.0,,,,,,,,
15464,Serangoon,1985,8,22,4.7,,,,,,,,
15465,Serangoon,1985,8,23,0.0,,,,,,,,
15466,Serangoon,1985,8,24,0.0,,,,,,,,
15467,Serangoon,1985,8,25,2.3,,,,,,,,
15468,Serangoon,1985,8,26,0.0,,,,,,,,
15469,Serangoon,1985,8,27,0.0,,,,,,,,
15470,Serangoon,1985,8,28,0.0,,,,,,,,
15471,Serangoon,1985,8,29,0.0,,,,,,,,
15472,Serangoon,1985,8,30,0.0,,,,,,,,
15473,Serangoon,1985,8,31,1.0,,,,,,,,
15474,Serangoon,1985,9,1,10.4,,,,,,,,
15475,Serangoon,1985,9,2,16.5,,,,,,,,
15476,Serangoon,1985,9,3,2.5,,,,,,,,
15477,Serangoon,1985,9,4,0.1,,,,,,,,
15478,Serangoon,1985,9,5,0.0,,,,,,,,
15479,Serangoon,1985,9,6,0.0,,,,,,,,
15480,Serangoon,1985,9,7,0.0,,,,,,,,
15481,Serangoon,1985,9,8,31.9,,,,,,,,
15482,Serangoon,1985,9,9,0.0,,,,,,,,
15483,Serangoon,1985,9,10,9.1,,,,,,,,
15484,Serangoon,1985,9,11,54.4,,,,,,,,
15485,Serangoon,1985,9,12,4.0,,,,,,,,
15486,Serangoon,1985,9,13,37.1,,,,,,,,
15487,Serangoon,1985,9,14,5.6,,,,,,,,
15488,Serangoon,1985,9,15,0.0,,,,,,,,
15489,Serangoon,1985,9,16,5.2,,,,,,,,
15490,Serangoon,1985,9,17,0.0,,,,,,,,
15491,Serangoon,1985,9,18,28.6,,,,,,,,
15492,Serangoon,1985,9,19,0.0,,,,,,,,
15493,Serangoon,1985,9,20,0.2,,,,,,,,
15494,Serangoon,1985,9,21,0.0,,,,,,,,
15495,Serangoon,1985,9,22,1.2,,,,,,,,
15496,Serangoon,1985,9,23,15.1,,,,,,,,
15497,Serangoon,1985,9,24,15.1,,,,,,,,
15498,Serangoon,1985,9,25,0.0,,,,,,,,
15499,Serangoon,1985,9,26,1.6,,,,,,,,
15500,Serangoon,1985,9,27,0.2,,,,,,,,
15501,Serangoon,1985,9,28,1.0,,,,,,,,
15502,Serangoon,1985,9,29,4.3,,,,,,,,
15503,Serangoon,1985,9,30,0.0,,,,,,,,
15504,Serangoon,1985,10,1,23.9,,,,,,,,
15505,Serangoon,1985,10,2,0.0,,,,,,,,
15506,Serangoon,1985,10,3,36.3,,,,,,,,
15507,Serangoon,1985,10,4,0.0,,,,,,,,
15508,Serangoon,1985,10,5,0.0,,,,,,,,
15509,Serangoon,1985,10,6,35.5,,,,,,,,
15510,Serangoon,1985,10,7,92.5,,,,,,,,
15511,Serangoon,1985,10,8,0.0,,,,,,,,
15512,Serangoon,1985,10,9,16.0,,,,,,,,
15513,Serangoon,1985,10,10,0.0,,,,,,,,
15514,Serangoon,1985,10,11,6.4,,,,,,,,
15515,Serangoon,1985,10,12,27.6,,,,,,,,
15516,Serangoon,1985,10,13,2.3,,,,,,,,
15517,Serangoon,1985,10,14,0.0,,,,,,,,
15518,Serangoon,1985,10,15,0.0,,,,,,,,
15519,Serangoon,1985,10,16,44.1,,,,,,,,
15520,Serangoon,1985,10,17,0.5,,,,,,,,
15521,Serangoon,1985,10,18,39.1,,,,,,,,
15522,Serangoon,1985,10,19,0.0,,,,,,,,
15523,Serangoon,1985,10,20,54.9,,,,,,,,
15524,Serangoon,1985,10,21,0.2,,,,,,,,
15525,Serangoon,1985,10,22,53.9,,,,,,,,
15526,Serangoon,1985,10,23,0.2,,,,,,,,
15527,Serangoon,1985,10,24,0.0,,,,,,,,
15528,Serangoon,1985,10,25,5.7,,,,,,,,
15529,Serangoon,1985,10,26,2.0,,,,,,,,
15530,Serangoon,1985,10,27,4.6,,,,,,,,
15531,Serangoon,1985,10,28,0.1,,,,,,,,
15532,Serangoon,1985,10,29,1.3,,,,,,,,
15533,Serangoon,1985,10,30,31.6,,,,,,,,
15534,Serangoon,1985,10,31,17.8,,,,,,,,
15535,Serangoon,1985,11,1,0.0,,,,,,,,
15536,Serangoon,1985,11,2,15.3,,,,,,,,
15537,Serangoon,1985,11,3,33.3,,,,,,,,
15538,Serangoon,1985,11,4,0.0,,,,,,,,
15539,Serangoon,1985,11,5,7.7,,,,,,,,
15540,Serangoon,1985,11,6,5.2,,,,,,,,
15541,Serangoon,1985,11,7,17.3,,,,,,,,
15542,Serangoon,1985,11,8,0.4,,,,,,,,
15543,Serangoon,1985,11,9,7.1,,,,,,,,
15544,Serangoon,1985,11,10,1.0,,,,,,,,
15545,Serangoon,1985,11,11,1.2,,,,,,,,
15546,Serangoon,1985,11,12,1.5,,,,,,,,
15547,Serangoon,1985,11,13,2.2,,,,,,,,
15548,Serangoon,1985,11,14,7.5,,,,,,,,
15549,Serangoon,1985,11,15,29.4,,,,,,,,
15550,Serangoon,1985,11,16,0.0,,,,,,,,
15551,Serangoon,1985,11,17,1.5,,,,,,,,
15552,Serangoon,1985,11,18,0.6,,,,,,,,
15553,Serangoon,1985,11,19,18.9,,,,,,,,
15554,Serangoon,1985,11,20,0.0,,,,,,,,
15555,Serangoon,1985,11,21,0.0,,,,,,,,
15556,Serangoon,1985,11,22,4.5,,,,,,,,
15557,Serangoon,1985,11,23,64.5,,,,,,,,
15558,Serangoon,1985,11,24,7.5,,,,,,,,
15559,Serangoon,1985,11,25,0.0,,,,,,,,
15560,Serangoon,1985,11,26,0.0,,,,,,,,
15561,Serangoon,1985,11,27,3.5,,,,,,,,
15562,Serangoon,1985,11,28,0.9,,,,,,,,
15563,Serangoon,1985,11,29,0.2,,,,,,,,
15564,Serangoon,1985,11,30,1.0,,,,,,,,
15565,Serangoon,1985,12,1,11.1,,,,,,,,
15566,Serangoon,1985,12,2,6.5,,,,,,,,
15567,Serangoon,1985,12,3,0.2,,,,,,,,
15568,Serangoon,1985,12,4,0.0,,,,,,,,
15569,Serangoon,1985,12,5,0.5,,,,,,,,
15570,Serangoon,1985,12,6,38.0,,,,,,,,
15571,Serangoon,1985,12,7,5.2,,,,,,,,
15572,Serangoon,1985,12,8,40.3,,,,,,,,
15573,Serangoon,1985,12,9,48.0,,,,,,,,
15574,Serangoon,1985,12,10,0.8,,,,,,,,
15575,Serangoon,1985,12,11,0.0,,,,,,,,
15576,Serangoon,1985,12,12,0.2,,,,,,,,
15577,Serangoon,1985,12,13,0.6,,,,,,,,
15578,Serangoon,1985,12,14,0.2,,,,,,,,
15579,Serangoon,1985,12,15,2.4,,,,,,,,
15580,Serangoon,1985,12,16,60.4,,,,,,,,
15581,Serangoon,1985,12,17,19.7,,,,,,,,
15582,Serangoon,1985,12,18,0.0,,,,,,,,
15583,Serangoon,1985,12,19,0.0,,,,,,,,
15584,Serangoon,1985,12,20,12.1,,,,,,,,
15585,Serangoon,1985,12,21,0.0,,,,,,,,
15586,Serangoon,1985,12,22,12.9,,,,,,,,
15587,Serangoon,1985,12,23,16.4,,,,,,,,
15588,Serangoon,1985,12,24,0.0,,,,,,,,
15589,Serangoon,1985,12,25,0.0,,,,,,,,
15590,Serangoon,1985,12,26,0.1,,,,,,,,
15591,Serangoon,1985,12,27,2.9,,,,,,,,
15592,Serangoon,1985,12,28,1.0,,,,,,,,
15593,Serangoon,1985,12,29,0.0,,,,,,,,
15594,Serangoon,1985,12,30,0.0,,,,,,,,
15595,Serangoon,1985,12,31,0.0,,,,,,,,
15596,Tai Seng,1985,1,1,2.4,,,,,,,,
15597,Tai Seng,1985,1,2,14.9,,,,,,,,
15598,Tai Seng,1985,1,3,0.0,,,,,,,,
15599,Tai Seng,1985,1,4,5.6,,,,,,,,
15600,Tai Seng,1985,1,5,3.8,,,,,,,,
15601,Tai Seng,1985,1,6,4.6,,,,,,,,
15602,Tai Seng,1985,1,7,0.0,,,,,,,,
15603,Tai Seng,1985,1,8,0.0,,,,,,,,
15604,Tai Seng,1985,1,9,0.0,,,,,,,,
15605,Tai Seng,1985,1,10,0.0,,,,,,,,
15606,Tai Seng,1985,1,11,0.0,,,,,,,,
15607,Tai Seng,1985,1,12,0.0,,,,,,,,
15608,Tai Seng,1985,1,13,0.0,,,,,,,,
15609,Tai Seng,1985,1,14,0.0,,,,,,,,
15610,Tai Seng,1985,1,15,0.0,,,,,,,,
15611,Tai Seng,1985,1,16,0.0,,,,,,,,
15612,Tai Seng,1985,1,17,0.0,,,,,,,,
15613,Tai Seng,1985,1,18,5.3,,,,,,,,
15614,Tai Seng,1985,1,19,0.0,,,,,,,,
15615,Tai Seng,1985,1,20,0.0,,,,,,,,
15616,Tai Seng,1985,1,21,0.0,,,,,,,,
15617,Tai Seng,1985,1,22,0.0,,,,,,,,
15618,Tai Seng,1985,1,23,0.0,,,,,,,,
15619,Tai Seng,1985,1,24,0.0,,,,,,,,
15620,Tai Seng,1985,1,25,0.0,,,,,,,,
15621,Tai Seng,1985,1,26,0.0,,,,,,,,
15622,Tai Seng,1985,1,27,0.0,,,,,,,,
15623,Tai Seng,1985,1,28,0.4,,,,,,,,
15624,Tai Seng,1985,1,29,29.7,,,,,,,,
15625,Tai Seng,1985,1,30,15.0,,,,,,,,
15626,Tai Seng,1985,1,31,23.5,,,,,,,,
15627,Tai Seng,1985,2,1,16.9,,,,,,,,
15628,Tai Seng,1985,2,2,0.0,,,,,,,,
15629,Tai Seng,1985,2,3,0.0,,,,,,,,
15630,Tai Seng,1985,2,4,0.0,,,,,,,,
15631,Tai Seng,1985,2,5,0.0,,,,,,,,
15632,Tai Seng,1985,2,6,0.0,,,,,,,,
15633,Tai Seng,1985,2,7,0.3,,,,,,,,
15634,Tai Seng,1985,2,8,0.0,,,,,,,,
15635,Tai Seng,1985,2,9,0.0,,,,,,,,
15636,Tai Seng,1985,2,10,0.8,,,,,,,,
15637,Tai Seng,1985,2,11,0.0,,,,,,,,
15638,Tai Seng,1985,2,12,30.2,,,,,,,,
15639,Tai Seng,1985,2,13,13.5,,,,,,,,
15640,Tai Seng,1985,2,14,0.0,,,,,,,,
15641,Tai Seng,1985,2,15,2.4,,,,,,,,
15642,Tai Seng,1985,2,16,89.9,,,,,,,,
15643,Tai Seng,1985,2,17,12.1,,,,,,,,
15644,Tai Seng,1985,2,18,0.0,,,,,,,,
15645,Tai Seng,1985,2,19,0.0,,,,,,,,
15646,Tai Seng,1985,2,20,0.0,,,,,,,,
15647,Tai Seng,1985,2,21,0.0,,,,,,,,
15648,Tai Seng,1985,2,22,0.0,,,,,,,,
15649,Tai Seng,1985,2,23,24.4,,,,,,,,
15650,Tai Seng,1985,2,24,0.6,,,,,,,,
15651,Tai Seng,1985,2,25,0.0,,,,,,,,
15652,Tai Seng,1985,2,26,0.0,,,,,,,,
15653,Tai Seng,1985,2,27,0.0,,,,,,,,
15654,Tai Seng,1985,2,28,69.3,,,,,,,,
15655,Tai Seng,1985,3,1,62.5,,,,,,,,
15656,Tai Seng,1985,3,2,0.9,,,,,,,,
15657,Tai Seng,1985,3,3,0.0,,,,,,,,
15658,Tai Seng,1985,3,4,0.0,,,,,,,,
15659,Tai Seng,1985,3,5,5.9,,,,,,,,
15660,Tai Seng,1985,3,6,0.0,,,,,,,,
15661,Tai Seng,1985,3,7,16.1,,,,,,,,
15662,Tai Seng,1985,3,8,18.4,,,,,,,,
15663,Tai Seng,1985,3,9,26.4,,,,,,,,
15664,Tai Seng,1985,3,10,0.0,,,,,,,,
15665,Tai Seng,1985,3,11,0.0,,,,,,,,
15666,Tai Seng,1985,3,12,0.3,,,,,,,,
15667,Tai Seng,1985,3,13,0.5,,,,,,,,
15668,Tai Seng,1985,3,14,0.0,,,,,,,,
15669,Tai Seng,1985,3,15,3.3,,,,,,,,
15670,Tai Seng,1985,3,16,2.7,,,,,,,,
15671,Tai Seng,1985,3,17,3.1,,,,,,,,
15672,Tai Seng,1985,3,18,0.0,,,,,,,,
15673,Tai Seng,1985,3,19,0.1,,,,,,,,
15674,Tai Seng,1985,3,20,0.0,,,,,,,,
15675,Tai Seng,1985,3,21,13.9,,,,,,,,
15676,Tai Seng,1985,3,22,0.0,,,,,,,,
15677,Tai Seng,1985,3,23,0.8,,,,,,,,
15678,Tai Seng,1985,3,24,0.1,,,,,,,,
15679,Tai Seng,1985,3,25,0.5,,,,,,,,
15680,Tai Seng,1985,3,26,0.0,,,,,,,,
15681,Tai Seng,1985,3,27,0.0,,,,,,,,
15682,Tai Seng,1985,3,28,10.7,,,,,,,,
15683,Tai Seng,1985,3,29,2.0,,,,,,,,
15684,Tai Seng,1985,3,30,52.2,,,,,,,,
15685,Tai Seng,1985,3,31,11.0,,,,,,,,
15686,Tai Seng,1985,4,1,0.5,,,,,,,,
15687,Tai Seng,1985,4,2,0.0,,,,,,,,
15688,Tai Seng,1985,4,3,0.0,,,,,,,,
15689,Tai Seng,1985,4,4,0.0,,,,,,,,
15690,Tai Seng,1985,4,5,0.0,,,,,,,,
15691,Tai Seng,1985,4,6,43.4,,,,,,,,
15692,Tai Seng,1985,4,7,0.1,,,,,,,,
15693,Tai Seng,1985,4,8,0.0,,,,,,,,
15694,Tai Seng,1985,4,9,0.0,,,,,,,,
15695,Tai Seng,1985,4,10,0.0,,,,,,,,
15696,Tai Seng,1985,4,11,15.1,,,,,,,,
15697,Tai Seng,1985,4,12,0.0,,,,,,,,
15698,Tai Seng,1985,4,13,8.8,,,,,,,,
15699,Tai Seng,1985,4,14,8.1,,,,,,,,
15700,Tai Seng,1985,4,15,0.3,,,,,,,,
15701,Tai Seng,1985,4,16,0.2,,,,,,,,
15702,Tai Seng,1985,4,17,0.9,,,,,,,,
15703,Tai Seng,1985,4,18,0.6,,,,,,,,
15704,Tai Seng,1985,4,19,0.0,,,,,,,,
15705,Tai Seng,1985,4,20,0.9,,,,,,,,
15706,Tai Seng,1985,4,21,0.0,,,,,,,,
15707,Tai Seng,1985,4,22,7.8,,,,,,,,
15708,Tai Seng,1985,4,23,13.2,,,,,,,,
15709,Tai Seng,1985,4,24,10.6,,,,,,,,
15710,Tai Seng,1985,4,25,1.5,,,,,,,,
15711,Tai Seng,1985,4,26,0.8,,,,,,,,
15712,Tai Seng,1985,4,27,17.0,,,,,,,,
15713,Tai Seng,1985,4,28,2.8,,,,,,,,
15714,Tai Seng,1985,4,29,0.0,,,,,,,,
15715,Tai Seng,1985,4,30,0.0,,,,,,,,
15716,Tai Seng,1985,5,1,3.9,,,,,,,,
15717,Tai Seng,1985,5,2,0.0,,,,,,,,
15718,Tai Seng,1985,5,3,7.0,,,,,,,,
15719,Tai Seng,1985,5,4,0.0,,,,,,,,
15720,Tai Seng,1985,5,5,0.0,,,,,,,,
15721,Tai Seng,1985,5,6,0.0,,,,,,,,
15722,Tai Seng,1985,5,7,0.0,,,,,,,,
15723,Tai Seng,1985,5,8,0.0,,,,,,,,
15724,Tai Seng,1985,5,9,2.9,,,,,,,,
15725,Tai Seng,1985,5,10,0.0,,,,,,,,
15726,Tai Seng,1985,5,11,0.0,,,,,,,,
15727,Tai Seng,1985,5,12,4.9,,,,,,,,
15728,Tai Seng,1985,5,13,72.6,,,,,,,,
15729,Tai Seng,1985,5,14,0.0,,,,,,,,
15730,Tai Seng,1985,5,15,0.0,,,,,,,,
15731,Tai Seng,1985,5,16,0.0,,,,,,,,
15732,Tai Seng,1985,5,17,0.0,,,,,,,,
15733,Tai Seng,1985,5,18,7.0,,,,,,,,
15734,Tai Seng,1985,5,19,5.0,,,,,,,,
15735,Tai Seng,1985,5,20,57.8,,,,,,,,
15736,Tai Seng,1985,5,21,59.3,,,,,,,,
15737,Tai Seng,1985,5,22,0.0,,,,,,,,
15738,Tai Seng,1985,5,23,1.0,,,,,,,,
15739,Tai Seng,1985,5,24,0.0,,,,,,,,
15740,Tai Seng,1985,5,25,0.5,,,,,,,,
15741,Tai Seng,1985,5,26,5.5,,,,,,,,
15742,Tai Seng,1985,5,27,0.0,,,,,,,,
15743,Tai Seng,1985,5,28,0.0,,,,,,,,
15744,Tai Seng,1985,5,29,1.8,,,,,,,,
15745,Tai Seng,1985,5,30,0.0,,,,,,,,
15746,Tai Seng,1985,5,31,0.0,,,,,,,,
15747,Tai Seng,1985,6,1,18.4,,,,,,,,
15748,Tai Seng,1985,6,2,18.7,,,,,,,,
15749,Tai Seng,1985,6,3,0.4,,,,,,,,
15750,Tai Seng,1985,6,4,0.0,,,,,,,,
15751,Tai Seng,1985,6,5,0.0,,,,,,,,
15752,Tai Seng,1985,6,6,0.0,,,,,,,,
15753,Tai Seng,1985,6,7,0.0,,,,,,,,
15754,Tai Seng,1985,6,8,38.4,,,,,,,,
15755,Tai Seng,1985,6,9,10.9,,,,,,,,
15756,Tai Seng,1985,6,10,0.0,,,,,,,,
15757,Tai Seng,1985,6,11,10.6,,,,,,,,
15758,Tai Seng,1985,6,12,0.0,,,,,,,,
15759,Tai Seng,1985,6,13,0.0,,,,,,,,
15760,Tai Seng,1985,6,14,4.0,,,,,,,,
15761,Tai Seng,1985,6,15,47.1,,,,,,,,
15762,Tai Seng,1985,6,16,0.0,,,,,,,,
15763,Tai Seng,1985,6,17,6.3,,,,,,,,
15764,Tai Seng,1985,6,18,0.8,,,,,,,,
15765,Tai Seng,1985,6,19,0.0,,,,,,,,
15766,Tai Seng,1985,6,20,0.0,,,,,,,,
15767,Tai Seng,1985,6,21,0.0,,,,,,,,
15768,Tai Seng,1985,6,22,1.1,,,,,,,,
