,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,2004,4,13,0.0,,,,,,,,
470,Buangkok,2004,4,14,0.0,,,,,,,,
471,Buangkok,2004,4,15,0.0,,,,,,,,
472,Buangkok,2004,4,16,0.0,,,,,,,,
473,Buangkok,2004,4,17,0.0,,,,,,,,
474,Buangkok,2004,4,18,0.0,,,,,,,,
475,Buangkok,2004,4,19,0.0,,,,,,,,
476,Buangkok,2004,4,20,0.0,,,,,,,,
477,Buangkok,2004,4,21,0.0,,,,,,,,
478,Buangkok,2004,4,22,0.1,,,,,,,,
479,Buangkok,2004,4,23,7.3,,,,,,,,
480,Buangkok,2004,4,24,0.0,,,,,,,,
481,Buangkok,2004,4,25,0.0,,,,,,,,
482,Buangkok,2004,4,26,0.6,,,,,,,,
483,Buangkok,2004,4,27,1.6,,,,,,,,
484,Buangkok,2004,4,28,28.7,,,,,,,,
485,Buangkok,2004,4,29,48.8,,,,,,,,
486,Buangkok,2004,4,30,11.6,,,,,,,,
487,Buangkok,2004,5,1,0.0,,,,,,,,
488,Buangkok,2004,5,2,28.6,,,,,,,,
489,Buangkok,2004,5,3,0.0,,,,,,,,
490,Buangkok,2004,5,4,5.4,,,,,,,,
491,Buangkok,2004,5,5,61.8,,,,,,,,
492,Buangkok,2004,5,6,7.8,,,,,,,,
493,Buangkok,2004,5,7,0.1,,,,,,,,
494,Buangkok,2004,5,8,0.0,,,,,,,,
495,Buangkok,2004,5,9,0.0,,,,,,,,
496,Buangkok,2004,5,10,0.0,,,,,,,,
497,Buangkok,2004,5,11,0.0,,,,,,,,
498,Buangkok,2004,5,12,15.8,,,,,,,,
499,Buangkok,2004,5,13,0.0,,,,,,,,
500,Buangkok,2004,5,14,0.0,,,,,,,,
501,Buangkok,2004,5,15,7.0,,,,,,,,
502,Buangkok,2004,5,16,0.0,,,,,,,,
503,Buangkok,2004,5,17,0.0,,,,,,,,
504,Buangkok,2004,5,18,0.6,,,,,,,,
505,Buangkok,2004,5,19,4.4,,,,,,,,
506,Buangkok,2004,5,20,0.1,,,,,,,,
507,Buangkok,2004,5,21,0.0,,,,,,,,
508,Buangkok,2004,5,22,43.3,,,,,,,,
509,Buangkok,2004,5,23,0.8,,,,,,,,
510,Buangkok,2004,5,24,0.0,,,,,,,,
511,Buangkok,2004,5,25,0.0,,,,,,,,
512,Buangkok,2004,5,26,4.1,,,,,,,,
513,Buangkok,2004,5,27,0.3,,,,,,,,
514,Buangkok,2004,5,28,0.0,,,,,,,,
515,Buangkok,2004,5,29,0.1,,,,,,,,
516,Buangkok,2004,5,30,0.0,,,,,,,,
517,Buangkok,2004,5,31,0.0,,,,,,,,
518,Buangkok,2004,6,1,2.5,,,,,,,,
519,Buangkok,2004,6,2,0.7,,,,,,,,
520,Buangkok,2004,6,3,0.0,,,,,,,,
521,Buangkok,2004,6,4,22.1,,,,,,,,
522,Buangkok,2004,6,5,0.0,,,,,,,,
523,Buangkok,2004,6,6,0.2,,,,,,,,
524,Buangkok,2004,6,7,0.0,,,,,,,,
525,Buangkok,2004,6,8,0.0,,,,,,,,
526,Buangkok,2004,6,9,17.6,,,,,,,,
527,Buangkok,2004,6,10,0.0,,,,,,,,
528,Buangkok,2004,6,11,0.0,,,,,,,,
529,Buangkok,2004,6,12,0.0,,,,,,,,
530,Buangkok,2004,6,13,0.0,,,,,,,,
531,Buangkok,2004,6,14,0.0,,,,,,,,
532,Buangkok,2004,6,15,0.0,,,,,,,,
533,Buangkok,2004,6,16,0.0,,,,,,,,
534,Buangkok,2004,6,17,0.0,,,,,,,,
535,Buangkok,2004,6,18,0.0,,,,,,,,
536,Buangkok,2004,6,19,0.0,,,,,,,,
537,Buangkok,2004,6,20,0.0,,,,,,,,
538,Buangkok,2004,6,21,0.0,,,,,,,,
539,Buangkok,2004,6,22,0.0,,,,,,,,
540,Buangkok,2004,6,23,2.5,,,,,,,,
541,Buangkok,2004,6,24,0.0,,,,,,,,
542,Buangkok,2004,6,25,0.0,,,,,,,,
543,Buangkok,2004,6,26,4.0,,,,,,,,
544,Buangkok,2004,6,27,0.0,,,,,,,,
545,Buangkok,2004,6,28,0.0,,,,,,,,
546,Buangkok,2004,6,29,0.0,,,,,,,,
547,Buangkok,2004,6,30,1.5,,,,,,,,
548,Buangkok,2004,7,1,22.4,,,,,,,,
549,Buangkok,2004,7,2,0.0,,,,,,,,
550,Buangkok,2004,7,3,9.8,,,,,,,,
551,Buangkok,2004,7,4,0.0,,,,,,,,
552,Buangkok,2004,7,5,0.0,,,,,,,,
553,Buangkok,2004,7,6,0.8,,,,,,,,
554,Buangkok,2004,7,7,0.0,,,,,,,,
555,Buangkok,2004,7,8,30.2,,,,,,,,
556,Buangkok,2004,7,9,0.0,,,,,,,,
557,Buangkok,2004,7,10,0.3,,,,,,,,
558,Buangkok,2004,7,11,43.6,,,,,,,,
559,Buangkok,2004,7,12,11.7,,,,,,,,
560,Buangkok,2004,7,13,11.3,,,,,,,,
561,Buangkok,2004,7,14,0.0,,,,,,,,
562,Buangkok,2004,7,15,7.0,,,,,,,,
563,Buangkok,2004,7,16,34.3,,,,,,,,
564,Buangkok,2004,7,17,0.0,,,,,,,,
565,Buangkok,2004,7,18,0.0,,,,,,,,
566,Buangkok,2004,7,19,0.0,,,,,,,,
567,Buangkok,2004,7,20,22.1,,,,,,,,
568,Buangkok,2004,7,21,1.1,,,,,,,,
569,Buangkok,2004,7,22,25.0,,,,,,,,
570,Buangkok,2004,7,23,13.6,,,,,,,,
571,Buangkok,2004,7,24,15.6,,,,,,,,
572,Buangkok,2004,7,25,0.0,,,,,,,,
573,Buangkok,2004,7,26,0.0,,,,,,,,
574,Buangkok,2004,7,27,0.5,,,,,,,,
575,Buangkok,2004,7,28,0.3,,,,,,,,
576,Buangkok,2004,7,29,1.0,,,,,,,,
577,Buangkok,2004,7,30,0.0,,,,,,,,
578,Buangkok,2004,7,31,0.9,,,,,,,,
579,Buangkok,2004,8,1,17.0,,,,,,,,
580,Buangkok,2004,8,2,1.6,,,,,,,,
581,Buangkok,2004,8,3,0.0,,,,,,,,
582,Buangkok,2004,8,4,0.0,,,,,,,,
583,Buangkok,2004,8,5,0.0,,,,,,,,
584,Buangkok,2004,8,6,0.0,,,,,,,,
585,Buangkok,2004,8,7,0.0,,,,,,,,
586,Buangkok,2004,8,8,0.0,,,,,,,,
587,Buangkok,2004,8,9,0.0,,,,,,,,
588,Buangkok,2004,8,10,0.0,,,,,,,,
589,Buangkok,2004,8,11,0.0,,,,,,,,
590,Buangkok,2004,8,12,0.0,,,,,,,,
591,Buangkok,2004,8,13,0.0,,,,,,,,
592,Buangkok,2004,8,14,0.0,,,,,,,,
593,Buangkok,2004,8,15,4.7,,,,,,,,
594,Buangkok,2004,8,16,0.0,,,,,,,,
595,Buangkok,2004,8,17,0.0,,,,,,,,
596,Buangkok,2004,8,18,1.4,,,,,,,,
597,Buangkok,2004,8,19,0.0,,,,,,,,
598,Buangkok,2004,8,20,24.7,,,,,,,,
599,Buangkok,2004,8,21,0.0,,,,,,,,
600,Buangkok,2004,8,22,0.0,,,,,,,,
601,Buangkok,2004,8,23,0.0,,,,,,,,
602,Buangkok,2004,8,24,0.7,,,,,,,,
603,Buangkok,2004,8,25,63.9,,,,,,,,
604,Buangkok,2004,8,26,0.0,,,,,,,,
605,Buangkok,2004,8,27,0.0,,,,,,,,
606,Buangkok,2004,8,28,0.0,,,,,,,,
607,Buangkok,2004,8,29,0.0,,,,,,,,
608,Buangkok,2004,8,30,0.0,,,,,,,,
609,Buangkok,2004,8,31,0.0,,,,,,,,
610,Buangkok,2004,9,1,0.1,,,,,,,,
611,Buangkok,2004,9,2,32.1,,,,,,,,
612,Buangkok,2004,9,3,7.7,,,,,,,,
613,Buangkok,2004,9,4,0.0,,,,,,,,
614,Buangkok,2004,9,5,0.7,,,,,,,,
615,Buangkok,2004,9,6,18.4,,,,,,,,
616,Buangkok,2004,9,7,0.0,,,,,,,,
617,Buangkok,2004,9,8,0.0,,,,,,,,
618,Buangkok,2004,9,9,0.0,,,,,,,,
619,Buangkok,2004,9,10,0.4,,,,,,,,
620,Buangkok,2004,9,11,0.8,,,,,,,,
621,Buangkok,2004,9,12,0.0,,,,,,,,
622,Buangkok,2004,9,13,0.0,,,,,,,,
623,Buangkok,2004,9,14,10.5,,,,,,,,
624,Buangkok,2004,9,15,0.3,,,,,,,,
625,Buangkok,2004,9,16,12.9,,,,,,,,
626,Buangkok,2004,9,17,0.0,,,,,,,,
627,Buangkok,2004,9,18,9.9,,,,,,,,
628,Buangkok,2004,9,19,17.1,,,,,,,,
629,Buangkok,2004,9,20,1.6,,,,,,,,
630,Buangkok,2004,9,21,34.4,,,,,,,,
631,Buangkok,2004,9,22,0.0,,,,,,,,
632,Buangkok,2004,9,23,6.9,,,,,,,,
633,Buangkok,2004,9,24,3.3,,,,,,,,
634,Buangkok,2004,9,25,0.0,,,,,,,,
635,Buangkok,2004,9,26,37.6,,,,,,,,
636,Buangkok,2004,9,27,0.9,,,,,,,,
637,Buangkok,2004,9,28,19.7,,,,,,,,
638,Buangkok,2004,9,29,5.9,,,,,,,,
639,Buangkok,2004,9,30,1.4,,,,,,,,
640,Buangkok,2004,10,1,0.0,,,,,,,,
641,Buangkok,2004,10,2,0.0,,,,,,,,
642,Buangkok,2004,10,3,13.6,,,,,,,,
643,Buangkok,2004,10,4,0.0,,,,,,,,
644,Buangkok,2004,10,5,0.0,,,,,,,,
645,Buangkok,2004,10,6,0.0,,,,,,,,
646,Buangkok,2004,10,7,0.0,,,,,,,,
647,Buangkok,2004,10,8,0.0,,,,,,,,
648,Buangkok,2004,10,9,0.0,,,,,,,,
649,Buangkok,2004,10,10,0.7,,,,,,,,
650,Buangkok,2004,10,11,0.1,,,,,,,,
651,Buangkok,2004,10,12,0.0,,,,,,,,
652,Buangkok,2004,10,13,3.4,,,,,,,,
653,Buangkok,2004,10,14,0.0,,,,,,,,
654,Buangkok,2004,10,15,0.0,,,,,,,,
655,Buangkok,2004,10,16,0.4,,,,,,,,
656,Buangkok,2004,10,17,15.4,,,,,,,,
657,Buangkok,2004,10,18,1.2,,,,,,,,
658,Buangkok,2004,10,19,27.1,,,,,,,,
659,Buangkok,2004,10,20,0.0,,,,,,,,
660,Buangkok,2004,10,21,8.8,,,,,,,,
661,Buangkok,2004,10,22,16.4,,,,,,,,
662,Buangkok,2004,10,23,5.8,,,,,,,,
663,Buangkok,2004,10,24,1.2,,,,,,,,
664,Buangkok,2004,10,25,1.9,,,,,,,,
665,Buangkok,2004,10,26,1.3,,,,,,,,
666,Buangkok,2004,10,27,5.9,,,,,,,,
667,Buangkok,2004,10,28,4.6,,,,,,,,
668,Buangkok,2004,10,29,3.4,,,,,,,,
669,Buangkok,2004,10,30,0.0,,,,,,,,
670,Buangkok,2004,10,31,9.6,,,,,,,,
671,Buangkok,2004,11,1,73.3,,,,,,,,
672,Buangkok,2004,11,2,10.2,,,,,,,,
673,Buangkok,2004,11,3,6.1,,,,,,,,
674,Buangkok,2004,11,4,85.1,,,,,,,,
675,Buangkok,2004,11,5,10.8,,,,,,,,
676,Buangkok,2004,11,6,0.0,,,,,,,,
677,Buangkok,2004,11,7,0.0,,,,,,,,
678,Buangkok,2004,11,8,0.0,,,,,,,,
679,Buangkok,2004,11,9,0.6,,,,,,,,
680,Buangkok,2004,11,10,0.0,,,,,,,,
681,Buangkok,2004,11,11,9.1,,,,,,,,
682,Buangkok,2004,11,12,1.3,,,,,,,,
683,Buangkok,2004,11,13,0.7,,,,,,,,
684,Buangkok,2004,11,14,0.0,,,,,,,,
685,Buangkok,2004,11,15,15.9,,,,,,,,
686,Buangkok,2004,11,16,2.6,,,,,,,,
687,Buangkok,2004,11,17,1.2,,,,,,,,
688,Buangkok,2004,11,18,0.0,,,,,,,,
689,Buangkok,2004,11,19,39.1,,,,,,,,
690,Buangkok,2004,11,20,0.3,,,,,,,,
691,Buangkok,2004,11,21,4.4,,,,,,,,
692,Buangkok,2004,11,22,0.0,,,,,,,,
693,Buangkok,2004,11,23,11.6,,,,,,,,
694,Buangkok,2004,11,24,5.2,,,,,,,,
695,Buangkok,2004,11,25,3.7,,,,,,,,
696,Buangkok,2004,11,26,5.4,,,,,,,,
697,Buangkok,2004,11,27,0.2,,,,,,,,
698,Buangkok,2004,11,28,47.9,,,,,,,,
699,Buangkok,2004,11,29,0.0,,,,,,,,
700,Buangkok,2004,11,30,0.0,,,,,,,,
701,Buangkok,2004,12,1,0.0,,,,,,,,
702,Buangkok,2004,12,2,3.1,,,,,,,,
703,Buangkok,2004,12,3,0.0,,,,,,,,
704,Buangkok,2004,12,4,0.0,,,,,,,,
705,Buangkok,2004,12,5,0.0,,,,,,,,
706,Buangkok,2004,12,6,4.8,,,,,,,,
707,Buangkok,2004,12,7,2.3,,,,,,,,
708,Buangkok,2004,12,8,3.2,,,,,,,,
709,Buangkok,2004,12,9,0.0,,,,,,,,
710,Buangkok,2004,12,10,23.6,,,,,,,,
711,Buangkok,2004,12,11,5.7,,,,,,,,
712,Buangkok,2004,12,12,10.0,,,,,,,,
713,Buangkok,2004,12,13,0.1,,,,,,,,
714,Buangkok,2004,12,14,1.4,,,,,,,,
715,Buangkok,2004,12,15,0.0,,,,,,,,
716,Buangkok,2004,12,16,0.0,,,,,,,,
717,Buangkok,2004,12,17,1.8,,,,,,,,
718,Buangkok,2004,12,18,1.8,,,,,,,,
719,Buangkok,2004,12,19,0.0,,,,,,,,
720,Buangkok,2004,12,20,0.0,,,,,,,,
721,Buangkok,2004,12,21,0.0,,,,,,,,
722,Buangkok,2004,12,22,0.0,,,,,,,,
723,Buangkok,2004,12,23,0.0,,,,,,,,
724,Buangkok,2004,12,24,0.0,,,,,,,,
725,Buangkok,2004,12,25,0.5,,,,,,,,
726,Buangkok,2004,12,26,0.0,,,,,,,,
727,Buangkok,2004,12,27,3.2,,,,,,,,
728,Buangkok,2004,12,28,33.0,,,,,,,,
729,Buangkok,2004,12,29,0.3,,,,,,,,
730,Buangkok,2004,12,30,12.9,,,,,,,,
731,Buangkok,2004,12,31,34.9,,,,,,,,
732,Bukit Panjang,2004,1,1,0.0,,,,,,,,
733,Bukit Panjang,2004,1,2,0.0,,,,,,,,
734,Bukit Panjang,2004,1,3,0.2,,,,,,,,
735,Bukit Panjang,2004,1,4,0.0,,,,,,,,
736,Bukit Panjang,2004,1,5,4.1,,,,,,,,
737,Bukit Panjang,2004,1,6,1.6,,,,,,,,
738,Bukit Panjang,2004,1,7,2.5,,,,,,,,
739,Bukit Panjang,2004,1,8,1.7,,,,,,,,
740,Bukit Panjang,2004,1,9,0.1,,,,,,,,
741,Bukit Panjang,2004,1,10,8.3,,,,,,,,
742,Bukit Panjang,2004,1,11,1.3,,,,,,,,
743,Bukit Panjang,2004,1,12,0.0,,,,,,,,
744,Bukit Panjang,2004,1,13,0.4,,,,,,,,
745,Bukit Panjang,2004,1,14,6.1,,,,,,,,
746,Bukit Panjang,2004,1,15,0.0,,,,,,,,
747,Bukit Panjang,2004,1,16,0.0,,,,,,,,
748,Bukit Panjang,2004,1,17,0.0,,,,,,,,
749,Bukit Panjang,2004,1,18,0.2,,,,,,,,
750,Bukit Panjang,2004,1,19,31.6,,,,,,,,
751,Bukit Panjang,2004,1,20,0.0,,,,,,,,
752,Bukit Panjang,2004,1,21,0.0,,,,,,,,
753,Bukit Panjang,2004,1,22,0.0,,,,,,,,
754,Bukit Panjang,2004,1,23,19.2,,,,,,,,
755,Bukit Panjang,2004,1,24,122.3,,,,,,,,
756,Bukit Panjang,2004,1,25,2.6,,,,,,,,
757,Bukit Panjang,2004,1,26,12.2,,,,,,,,
758,Bukit Panjang,2004,1,27,7.4,,,,,,,,
759,Bukit Panjang,2004,1,28,19.3,,,,,,,,
760,Bukit Panjang,2004,1,29,17.9,,,,,,,,
761,Bukit Panjang,2004,1,30,0.1,,,,,,,,
762,Bukit Panjang,2004,1,31,0.0,,,,,,,,
763,Bukit Panjang,2004,2,1,2.5,,,,,,,,
764,Bukit Panjang,2004,2,2,1.0,,,,,,,,
765,Bukit Panjang,2004,2,3,0.0,,,,,,,,
766,Bukit Panjang,2004,2,4,0.0,,,,,,,,
767,Bukit Panjang,2004,2,5,12.1,,,,,,,,
768,Bukit Panjang,2004,2,6,0.9,,,,,,,,
769,Bukit Panjang,2004,2,7,0.0,,,,,,,,
770,Bukit Panjang,2004,2,8,0.0,,,,,,,,
771,Bukit Panjang,2004,2,9,0.0,,,,,,,,
772,Bukit Panjang,2004,2,10,0.0,,,,,,,,
773,Bukit Panjang,2004,2,11,0.0,,,,,,,,
774,Bukit Panjang,2004,2,12,0.0,,,,,,,,
775,Bukit Panjang,2004,2,13,0.0,,,,,,,,
776,Bukit Panjang,2004,2,14,0.0,,,,,,,,
777,Bukit Panjang,2004,2,15,0.1,,,,,,,,
778,Bukit Panjang,2004,2,16,0.0,,,,,,,,
779,Bukit Panjang,2004,2,17,0.2,,,,,,,,
780,Bukit Panjang,2004,2,18,0.0,,,,,,,,
781,Bukit Panjang,2004,2,19,0.0,,,,,,,,
782,Bukit Panjang,2004,2,20,0.0,,,,,,,,
783,Bukit Panjang,2004,2,21,0.0,,,,,,,,
784,Bukit Panjang,2004,2,22,0.0,,,,,,,,
785,Bukit Panjang,2004,2,23,0.0,,,,,,,,
786,Bukit Panjang,2004,2,24,0.0,,,,,,,,
787,Bukit Panjang,2004,2,25,0.0,,,,,,,,
788,Bukit Panjang,2004,2,26,0.0,,,,,,,,
789,Bukit Panjang,2004,2,27,0.0,,,,,,,,
790,Bukit Panjang,2004,2,28,0.4,,,,,,,,
791,Bukit Panjang,2004,2,29,14.7,,,,,,,,
792,Bukit Panjang,2004,3,1,4.4,,,,,,,,
793,Bukit Panjang,2004,3,2,20.2,,,,,,,,
794,Bukit Panjang,2004,3,3,0.1,,,,,,,,
795,Bukit Panjang,2004,3,4,40.4,,,,,,,,
796,Bukit Panjang,2004,3,5,0.0,,,,,,,,
797,Bukit Panjang,2004,3,6,0.0,,,,,,,,
798,Bukit Panjang,2004,3,7,6.2,,,,,,,,
799,Bukit Panjang,2004,3,8,227.8,,,,,,,,
800,Bukit Panjang,2004,3,9,0.9,,,,,,,,
801,Bukit Panjang,2004,3,10,4.8,,,,,,,,
802,Bukit Panjang,2004,3,11,7.0,,,,,,,,
803,Bukit Panjang,2004,3,12,7.1,,,,,,,,
804,Bukit Panjang,2004,3,13,6.3,,,,,,,,
