,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1996,4,13,0.0,,,,,,,,
470,Buangkok,1996,4,14,0.0,,,,,,,,
471,Buangkok,1996,4,15,1.5,,,,,,,,
472,Buangkok,1996,4,16,1.4,,,,,,,,
473,Buangkok,1996,4,17,0.7,,,,,,,,
474,Buangkok,1996,4,18,11.0,,,,,,,,
475,Buangkok,1996,4,19,19.9,,,,,,,,
476,Buangkok,1996,4,20,0.0,,,,,,,,
477,Buangkok,1996,4,21,45.1,,,,,,,,
478,Buangkok,1996,4,22,0.2,,,,,,,,
479,Buangkok,1996,4,23,1.8,,,,,,,,
480,Buangkok,1996,4,24,5.7,,,,,,,,
481,Buangkok,1996,4,25,0.3,,,,,,,,
482,Buangkok,1996,4,26,0.6,,,,,,,,
483,Buangkok,1996,4,27,2.1,,,,,,,,
484,Buangkok,1996,4,28,30.0,,,,,,,,
485,Buangkok,1996,4,29,76.5,,,,,,,,
486,Buangkok,1996,4,30,19.5,,,,,,,,
487,Buangkok,1996,5,1,49.5,,,,,,,,
488,Buangkok,1996,5,2,0.1,,,,,,,,
489,Buangkok,1996,5,3,0.0,,,,,,,,
490,Buangkok,1996,5,4,41.3,,,,,,,,
491,Buangkok,1996,5,5,0.0,,,,,,,,
492,Buangkok,1996,5,6,57.5,,,,,,,,
493,Buangkok,1996,5,7,0.0,,,,,,,,
494,Buangkok,1996,5,8,0.7,,,,,,,,
495,Buangkok,1996,5,9,0.0,,,,,,,,
496,Buangkok,1996,5,10,50.7,,,,,,,,
497,Buangkok,1996,5,11,0.0,,,,,,,,
498,Buangkok,1996,5,12,0.0,,,,,,,,
499,Buangkok,1996,5,13,0.8,,,,,,,,
500,Buangkok,1996,5,14,3.4,,,,,,,,
501,Buangkok,1996,5,15,0.4,,,,,,,,
502,Buangkok,1996,5,16,0.0,,,,,,,,
503,Buangkok,1996,5,17,0.0,,,,,,,,
504,Buangkok,1996,5,18,0.0,,,,,,,,
505,Buangkok,1996,5,19,0.0,,,,,,,,
506,Buangkok,1996,5,20,2.3,,,,,,,,
507,Buangkok,1996,5,21,0.6,,,,,,,,
508,Buangkok,1996,5,22,17.9,,,,,,,,
509,Buangkok,1996,5,23,0.0,,,,,,,,
510,Buangkok,1996,5,24,0.4,,,,,,,,
511,Buangkok,1996,5,25,0.0,,,,,,,,
512,Buangkok,1996,5,26,0.0,,,,,,,,
513,Buangkok,1996,5,27,0.0,,,,,,,,
514,Buangkok,1996,5,28,43.4,,,,,,,,
515,Buangkok,1996,5,29,0.0,,,,,,,,
516,Buangkok,1996,5,30,31.7,,,,,,,,
517,Buangkok,1996,5,31,0.0,,,,,,,,
518,Buangkok,1996,6,1,0.0,,,,,,,,
519,Buangkok,1996,6,2,0.1,,,,,,,,
520,Buangkok,1996,6,3,0.0,,,,,,,,
521,Buangkok,1996,6,4,0.1,,,,,,,,
522,Buangkok,1996,6,5,0.3,,,,,,,,
523,Buangkok,1996,6,6,0.1,,,,,,,,
524,Buangkok,1996,6,7,7.1,,,,,,,,
525,Buangkok,1996,6,8,36.5,,,,,,,,
526,Buangkok,1996,6,9,1.3,,,,,,,,
527,Buangkok,1996,6,10,3.1,,,,,,,,
528,Buangkok,1996,6,11,1.2,,,,,,,,
529,Buangkok,1996,6,12,6.1,,,,,,,,
530,Buangkok,1996,6,13,0.7,,,,,,,,
531,Buangkok,1996,6,14,22.9,,,,,,,,
532,Buangkok,1996,6,15,0.0,,,,,,,,
533,Buangkok,1996,6,16,27.5,,,,,,,,
534,Buangkok,1996,6,17,3.2,,,,,,,,
535,Buangkok,1996,6,18,0.0,,,,,,,,
536,Buangkok,1996,6,19,0.0,,,,,,,,
537,Buangkok,1996,6,20,0.0,,,,,,,,
538,Buangkok,1996,6,21,3.8,,,,,,,,
539,Buangkok,1996,6,22,0.0,,,,,,,,
540,Buangkok,1996,6,23,0.0,,,,,,,,
541,Buangkok,1996,6,24,3.6,,,,,,,,
542,Buangkok,1996,6,25,18.6,,,,,,,,
543,Buangkok,1996,6,26,0.0,,,,,,,,
544,Buangkok,1996,6,27,2.7,,,,,,,,
545,Buangkok,1996,6,28,7.2,,,,,,,,
546,Buangkok,1996,6,29,0.0,,,,,,,,
547,Buangkok,1996,6,30,0.0,,,,,,,,
548,Buangkok,1996,7,1,0.0,,,,,,,,
549,Buangkok,1996,7,2,0.1,,,,,,,,
550,Buangkok,1996,7,3,0.4,,,,,,,,
551,Buangkok,1996,7,4,14.0,,,,,,,,
552,Buangkok,1996,7,5,0.2,,,,,,,,
553,Buangkok,1996,7,6,12.4,,,,,,,,
554,Buangkok,1996,7,7,40.2,,,,,,,,
555,Buangkok,1996,7,8,0.0,,,,,,,,
556,Buangkok,1996,7,9,44.1,,,,,,,,
557,Buangkok,1996,7,10,3.9,,,,,,,,
558,Buangkok,1996,7,11,64.6,,,,,,,,
559,Buangkok,1996,7,12,0.0,,,,,,,,
560,Buangkok,1996,7,13,0.2,,,,,,,,
561,Buangkok,1996,7,14,0.0,,,,,,,,
562,Buangkok,1996,7,15,10.1,,,,,,,,
563,Buangkok,1996,7,16,0.0,,,,,,,,
564,Buangkok,1996,7,17,0.0,,,,,,,,
565,Buangkok,1996,7,18,0.0,,,,,,,,
566,Buangkok,1996,7,19,0.0,,,,,,,,
567,Buangkok,1996,7,20,0.0,,,,,,,,
568,Buangkok,1996,7,21,0.0,,,,,,,,
569,Buangkok,1996,7,22,0.0,,,,,,,,
570,Buangkok,1996,7,23,0.0,,,,,,,,
571,Buangkok,1996,7,24,0.0,,,,,,,,
572,Buangkok,1996,7,25,0.0,,,,,,,,
573,Buangkok,1996,7,26,0.0,,,,,,,,
574,Buangkok,1996,7,27,0.0,,,,,,,,
575,Buangkok,1996,7,28,0.0,,,,,,,,
576,Buangkok,1996,7,29,0.0,,,,,,,,
577,Buangkok,1996,7,30,0.0,,,,,,,,
578,Buangkok,1996,7,31,4.5,,,,,,,,
579,Buangkok,1996,8,1,0.0,,,,,,,,
580,Buangkok,1996,8,2,41.1,,,,,,,,
581,Buangkok,1996,8,3,0.0,,,,,,,,
582,Buangkok,1996,8,4,0.0,,,,,,,,
583,Buangkok,1996,8,5,0.0,,,,,,,,
584,Buangkok,1996,8,6,0.0,,,,,,,,
585,Buangkok,1996,8,7,1.2,,,,,,,,
586,Buangkok,1996,8,8,58.9,,,,,,,,
587,Buangkok,1996,8,9,7.3,,,,,,,,
588,Buangkok,1996,8,10,70.3,,,,,,,,
589,Buangkok,1996,8,11,27.3,,,,,,,,
590,Buangkok,1996,8,12,19.5,,,,,,,,
591,Buangkok,1996,8,13,0.4,,,,,,,,
592,Buangkok,1996,8,14,24.0,,,,,,,,
593,Buangkok,1996,8,15,2.2,,,,,,,,
594,Buangkok,1996,8,16,0.7,,,,,,,,
595,Buangkok,1996,8,17,21.4,,,,,,,,
596,Buangkok,1996,8,18,37.1,,,,,,,,
597,Buangkok,1996,8,19,0.8,,,,,,,,
598,Buangkok,1996,8,20,0.0,,,,,,,,
599,Buangkok,1996,8,21,0.7,,,,,,,,
600,Buangkok,1996,8,22,0.0,,,,,,,,
601,Buangkok,1996,8,23,0.0,,,,,,,,
602,Buangkok,1996,8,24,3.2,,,,,,,,
603,Buangkok,1996,8,25,0.6,,,,,,,,
604,Buangkok,1996,8,26,34.7,,,,,,,,
605,Buangkok,1996,8,27,0.3,,,,,,,,
606,Buangkok,1996,8,28,4.7,,,,,,,,
607,Buangkok,1996,8,29,43.8,,,,,,,,
608,Buangkok,1996,8,30,0.0,,,,,,,,
609,Buangkok,1996,8,31,36.9,,,,,,,,
610,Buangkok,1996,9,1,0.1,,,,,,,,
611,Buangkok,1996,9,2,13.5,,,,,,,,
612,Buangkok,1996,9,3,16.0,,,,,,,,
613,Buangkok,1996,9,4,15.9,,,,,,,,
614,Buangkok,1996,9,5,0.0,,,,,,,,
615,Buangkok,1996,9,6,2.9,,,,,,,,
616,Buangkok,1996,9,7,1.5,,,,,,,,
617,Buangkok,1996,9,8,15.6,,,,,,,,
618,Buangkok,1996,9,9,0.0,,,,,,,,
619,Buangkok,1996,9,10,0.0,,,,,,,,
620,Buangkok,1996,9,11,0.2,,,,,,,,
621,Buangkok,1996,9,12,0.0,,,,,,,,
622,Buangkok,1996,9,13,4.0,,,,,,,,
623,Buangkok,1996,9,14,0.0,,,,,,,,
624,Buangkok,1996,9,15,8.0,,,,,,,,
625,Buangkok,1996,9,16,0.0,,,,,,,,
626,Buangkok,1996,9,17,3.9,,,,,,,,
627,Buangkok,1996,9,18,6.7,,,,,,,,
628,Buangkok,1996,9,19,0.0,,,,,,,,
629,Buangkok,1996,9,20,0.0,,,,,,,,
630,Buangkok,1996,9,21,0.0,,,,,,,,
631,Buangkok,1996,9,22,1.1,,,,,,,,
632,Buangkok,1996,9,23,0.0,,,,,,,,
633,Buangkok,1996,9,24,0.0,,,,,,,,
634,Buangkok,1996,9,25,0.0,,,,,,,,
635,Buangkok,1996,9,26,0.5,,,,,,,,
636,Buangkok,1996,9,27,1.8,,,,,,,,
637,Buangkok,1996,9,28,0.3,,,,,,,,
638,Buangkok,1996,9,29,0.0,,,,,,,,
639,Buangkok,1996,9,30,17.9,,,,,,,,
640,Buangkok,1996,10,1,0.0,,,,,,,,
641,Buangkok,1996,10,2,14.9,,,,,,,,
642,Buangkok,1996,10,3,0.0,,,,,,,,
643,Buangkok,1996,10,4,0.2,,,,,,,,
644,Buangkok,1996,10,5,2.1,,,,,,,,
645,Buangkok,1996,10,6,0.3,,,,,,,,
646,Buangkok,1996,10,7,0.1,,,,,,,,
647,Buangkok,1996,10,8,0.6,,,,,,,,
648,Buangkok,1996,10,9,3.4,,,,,,,,
649,Buangkok,1996,10,10,24.2,,,,,,,,
650,Buangkok,1996,10,11,2.9,,,,,,,,
651,Buangkok,1996,10,12,0.0,,,,,,,,
652,Buangkok,1996,10,13,0.0,,,,,,,,
653,Buangkok,1996,10,14,38.4,,,,,,,,
654,Buangkok,1996,10,15,6.7,,,,,,,,
655,Buangkok,1996,10,16,72.6,,,,,,,,
656,Buangkok,1996,10,17,3.3,,,,,,,,
657,Buangkok,1996,10,18,0.0,,,,,,,,
658,Buangkok,1996,10,19,0.1,,,,,,,,
659,Buangkok,1996,10,20,15.4,,,,,,,,
660,Buangkok,1996,10,21,9.7,,,,,,,,
661,Buangkok,1996,10,22,0.0,,,,,,,,
662,Buangkok,1996,10,23,0.0,,,,,,,,
663,Buangkok,1996,10,24,5.3,,,,,,,,
664,Buangkok,1996,10,25,6.1,,,,,,,,
665,Buangkok,1996,10,26,14.8,,,,,,,,
666,Buangkok,1996,10,27,8.5,,,,,,,,
667,Buangkok,1996,10,28,0.0,,,,,,,,
668,Buangkok,1996,10,29,11.0,,,,,,,,
669,Buangkok,1996,10,30,1.5,,,,,,,,
670,Buangkok,1996,10,31,0.0,,,,,,,,
671,Buangkok,1996,11,1,0.0,,,,,,,,
672,Buangkok,1996,11,2,0.0,,,,,,,,
673,Buangkok,1996,11,3,0.0,,,,,,,,
674,Buangkok,1996,11,4,0.0,,,,,,,,
675,Buangkok,1996,11,5,10.0,,,,,,,,
676,Buangkok,1996,11,6,28.4,,,,,,,,
677,Buangkok,1996,11,7,0.0,,,,,,,,
678,Buangkok,1996,11,8,0.0,,,,,,,,
679,Buangkok,1996,11,9,0.0,,,,,,,,
680,Buangkok,1996,11,10,0.0,,,,,,,,
681,Buangkok,1996,11,11,0.0,,,,,,,,
682,Buangkok,1996,11,12,11.4,,,,,,,,
683,Buangkok,1996,11,13,1.8,,,,,,,,
684,Buangkok,1996,11,14,5.5,,,,,,,,
685,Buangkok,1996,11,15,1.7,,,,,,,,
686,Buangkok,1996,11,16,34.8,,,,,,,,
687,Buangkok,1996,11,17,0.0,,,,,,,,
688,Buangkok,1996,11,18,15.1,,,,,,,,
689,Buangkok,1996,11,19,65.3,,,,,,,,
690,Buangkok,1996,11,20,3.9,,,,,,,,
691,Buangkok,1996,11,21,13.0,,,,,,,,
692,Buangkok,1996,11,22,15.7,,,,,,,,
693,Buangkok,1996,11,23,0.6,,,,,,,,
694,Buangkok,1996,11,24,4.3,,,,,,,,
695,Buangkok,1996,11,25,0.0,,,,,,,,
696,Buangkok,1996,11,26,2.3,,,,,,,,
697,Buangkok,1996,11,27,0.0,,,,,,,,
698,Buangkok,1996,11,28,57.3,,,,,,,,
699,Buangkok,1996,11,29,19.4,,,,,,,,
700,Buangkok,1996,11,30,0.0,,,,,,,,
701,Buangkok,1996,12,1,0.0,,,,,,,,
702,Buangkok,1996,12,2,24.3,,,,,,,,
703,Buangkok,1996,12,3,36.5,,,,,,,,
704,Buangkok,1996,12,4,0.4,,,,,,,,
705,Buangkok,1996,12,5,1.5,,,,,,,,
706,Buangkok,1996,12,6,0.9,,,,,,,,
707,Buangkok,1996,12,7,21.2,,,,,,,,
708,Buangkok,1996,12,8,0.0,,,,,,,,
709,Buangkok,1996,12,9,5.6,,,,,,,,
710,Buangkok,1996,12,10,0.0,,,,,,,,
711,Buangkok,1996,12,11,3.5,,,,,,,,
712,Buangkok,1996,12,12,0.0,,,,,,,,
713,Buangkok,1996,12,13,0.0,,,,,,,,
714,Buangkok,1996,12,14,0.0,,,,,,,,
715,Buangkok,1996,12,15,0.0,,,,,,,,
716,Buangkok,1996,12,16,0.0,,,,,,,,
717,Buangkok,1996,12,17,13.6,,,,,,,,
718,Buangkok,1996,12,18,0.0,,,,,,,,
719,Buangkok,1996,12,19,0.5,,,,,,,,
720,Buangkok,1996,12,20,0.0,,,,,,,,
721,Buangkok,1996,12,21,0.0,,,,,,,,
722,Buangkok,1996,12,22,10.3,,,,,,,,
723,Buangkok,1996,12,23,7.5,,,,,,,,
724,Buangkok,1996,12,24,1.6,,,,,,,,
725,Buangkok,1996,12,25,3.7,,,,,,,,
726,Buangkok,1996,12,26,3.5,,,,,,,,
727,Buangkok,1996,12,27,12.7,,,,,,,,
728,Buangkok,1996,12,28,0.0,,,,,,,,
729,Buangkok,1996,12,29,0.0,,,,,,,,
730,Buangkok,1996,12,30,0.0,,,,,,,,
731,Buangkok,1996,12,31,0.0,,,,,,,,
732,Bukit Panjang,1996,1,1,0.0,,,,,,,,
733,Bukit Panjang,1996,1,2,0.0,,,,,,,,
734,Bukit Panjang,1996,1,3,0.0,,,,,,,,
735,Bukit Panjang,1996,1,4,0.0,,,,,,,,
736,Bukit Panjang,1996,1,5,0.0,,,,,,,,
737,Bukit Panjang,1996,1,6,0.0,,,,,,,,
738,Bukit Panjang,1996,1,7,0.0,,,,,,,,
739,Bukit Panjang,1996,1,8,3.9,,,,,,,,
740,Bukit Panjang,1996,1,9,7.1,,,,,,,,
741,Bukit Panjang,1996,1,10,2.6,,,,,,,,
742,Bukit Panjang,1996,1,11,0.3,,,,,,,,
743,Bukit Panjang,1996,1,12,12.7,,,,,,,,
744,Bukit Panjang,1996,1,13,0.0,,,,,,,,
745,Bukit Panjang,1996,1,14,0.0,,,,,,,,
746,Bukit Panjang,1996,1,15,0.0,,,,,,,,
747,Bukit Panjang,1996,1,16,0.0,,,,,,,,
748,Bukit Panjang,1996,1,17,0.0,,,,,,,,
749,Bukit Panjang,1996,1,18,0.0,,,,,,,,
750,Bukit Panjang,1996,1,19,0.0,,,,,,,,
751,Bukit Panjang,1996,1,20,5.2,,,,,,,,
752,Bukit Panjang,1996,1,21,19.7,,,,,,,,
753,Bukit Panjang,1996,1,22,0.0,,,,,,,,
754,Bukit Panjang,1996,1,23,7.1,,,,,,,,
755,Bukit Panjang,1996,1,24,47.8,,,,,,,,
756,Bukit Panjang,1996,1,25,0.0,,,,,,,,
757,Bukit Panjang,1996,1,26,0.0,,,,,,,,
758,Bukit Panjang,1996,1,27,5.0,,,,,,,,
759,Bukit Panjang,1996,1,28,33.9,,,,,,,,
760,Bukit Panjang,1996,1,29,9.4,,,,,,,,
761,Bukit Panjang,1996,1,30,0.4,,,,,,,,
762,Bukit Panjang,1996,1,31,9.5,,,,,,,,
763,Bukit Panjang,1996,2,1,17.5,,,,,,,,
764,Bukit Panjang,1996,2,2,104.4,,,,,,,,
765,Bukit Panjang,1996,2,3,5.8,,,,,,,,
766,Bukit Panjang,1996,2,4,1.1,,,,,,,,
767,Bukit Panjang,1996,2,5,0.0,,,,,,,,
768,Bukit Panjang,1996,2,6,0.5,,,,,,,,
769,Bukit Panjang,1996,2,7,0.0,,,,,,,,
770,Bukit Panjang,1996,2,8,0.0,,,,,,,,
771,Bukit Panjang,1996,2,9,0.0,,,,,,,,
772,Bukit Panjang,1996,2,10,0.0,,,,,,,,
773,Bukit Panjang,1996,2,11,53.9,,,,,,,,
774,Bukit Panjang,1996,2,12,21.6,,,,,,,,
775,Bukit Panjang,1996,2,13,7.8,,,,,,,,
776,Bukit Panjang,1996,2,14,13.9,,,,,,,,
777,Bukit Panjang,1996,2,15,0.5,,,,,,,,
778,Bukit Panjang,1996,2,16,2.1,,,,,,,,
779,Bukit Panjang,1996,2,17,0.0,,,,,,,,
780,Bukit Panjang,1996,2,18,0.0,,,,,,,,
781,Bukit Panjang,1996,2,19,0.7,,,,,,,,
782,Bukit Panjang,1996,2,20,5.3,,,,,,,,
783,Bukit Panjang,1996,2,21,0.0,,,,,,,,
784,Bukit Panjang,1996,2,22,0.0,,,,,,,,
785,Bukit Panjang,1996,2,23,3.2,,,,,,,,
786,Bukit Panjang,1996,2,24,0.2,,,,,,,,
787,Bukit Panjang,1996,2,25,0.0,,,,,,,,
788,Bukit Panjang,1996,2,26,0.0,,,,,,,,
789,Bukit Panjang,1996,2,27,0.0,,,,,,,,
790,Bukit Panjang,1996,2,28,0.0,,,,,,,,
791,Bukit Panjang,1996,2,29,0.0,,,,,,,,
792,Bukit Panjang,1996,3,1,0.0,,,,,,,,
793,Bukit Panjang,1996,3,2,0.0,,,,,,,,
794,Bukit Panjang,1996,3,3,0.0,,,,,,,,
795,Bukit Panjang,1996,3,4,0.0,,,,,,,,
796,Bukit Panjang,1996,3,5,0.0,,,,,,,,
797,Bukit Panjang,1996,3,6,0.0,,,,,,,,
798,Bukit Panjang,1996,3,7,0.0,,,,,,,,
799,Bukit Panjang,1996,3,8,0.0,,,,,,,,
800,Bukit Panjang,1996,3,9,0.0,,,,,,,,
801,Bukit Panjang,1996,3,10,3.9,,,,,,,,
802,Bukit Panjang,1996,3,11,0.0,,,,,,,,
803,Bukit Panjang,1996,3,12,0.0,,,,,,,,
804,Bukit Panjang,1996,3,13,0.0,,,,,,,,
