,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1990,4,15,17.2,,,,,,,,
470,Buangkok,1990,4,16,0.1,,,,,,,,
471,Buangkok,1990,4,17,0.5,,,,,,,,
472,Buangkok,1990,4,18,0.0,,,,,,,,
473,Buangkok,1990,4,19,0.0,,,,,,,,
474,Buangkok,1990,4,20,0.0,,,,,,,,
475,Buangkok,1990,4,21,1.5,,,,,,,,
476,Buangkok,1990,4,22,0.0,,,,,,,,
477,Buangkok,1990,4,23,0.0,,,,,,,,
478,Buangkok,1990,4,24,0.0,,,,,,,,
479,Buangkok,1990,4,25,13.6,,,,,,,,
480,Buangkok,1990,4,26,0.0,,,,,,,,
481,Buangkok,1990,4,27,1.6,,,,,,,,
482,Buangkok,1990,4,28,0.0,,,,,,,,
483,Buangkok,1990,4,29,0.0,,,,,,,,
484,Buangkok,1990,4,30,0.0,,,,,,,,
485,Buangkok,1990,5,1,28.2,,,,,,,,
486,Buangkok,1990,5,2,12.5,,,,,,,,
487,Buangkok,1990,5,3,0.0,,,,,,,,
488,Buangkok,1990,5,4,100.8,,,,,,,,
489,Buangkok,1990,5,5,2.1,,,,,,,,
490,Buangkok,1990,5,6,0.6,,,,,,,,
491,Buangkok,1990,5,7,20.3,,,,,,,,
492,Buangkok,1990,5,8,0.0,,,,,,,,
493,Buangkok,1990,5,9,0.0,,,,,,,,
494,Buangkok,1990,5,10,0.0,,,,,,,,
495,Buangkok,1990,5,11,0.0,,,,,,,,
496,Buangkok,1990,5,12,0.0,,,,,,,,
497,Buangkok,1990,5,13,0.2,,,,,,,,
498,Buangkok,1990,5,14,0.0,,,,,,,,
499,Buangkok,1990,5,15,0.0,,,,,,,,
500,Buangkok,1990,5,16,0.0,,,,,,,,
501,Buangkok,1990,5,17,7.2,,,,,,,,
502,Buangkok,1990,5,18,0.0,,,,,,,,
503,Buangkok,1990,5,19,3.5,,,,,,,,
504,Buangkok,1990,5,20,0.2,,,,,,,,
505,Buangkok,1990,5,21,0.0,,,,,,,,
506,Buangkok,1990,5,22,0.0,,,,,,,,
507,Buangkok,1990,5,23,0.1,,,,,,,,
508,Buangkok,1990,5,24,0.0,,,,,,,,
509,Buangkok,1990,5,25,0.0,,,,,,,,
510,Buangkok,1990,5,26,0.0,,,,,,,,
511,Buangkok,1990,5,27,0.0,,,,,,,,
512,Buangkok,1990,5,28,1.5,,,,,,,,
513,Buangkok,1990,5,29,2.0,,,,,,,,
514,Buangkok,1990,5,30,4.6,,,,,,,,
515,Buangkok,1990,5,31,12.8,,,,,,,,
516,Buangkok,1990,6,1,6.6,,,,,,,,
517,Buangkok,1990,6,2,0.0,,,,,,,,
518,Buangkok,1990,6,3,0.0,,,,,,,,
519,Buangkok,1990,6,4,0.0,,,,,,,,
520,Buangkok,1990,6,5,36.1,,,,,,,,
521,Buangkok,1990,6,6,0.6,,,,,,,,
522,Buangkok,1990,6,7,24.1,,,,,,,,
523,Buangkok,1990,6,8,9.0,,,,,,,,
524,Buangkok,1990,6,9,1.6,,,,,,,,
525,Buangkok,1990,6,10,0.8,,,,,,,,
526,Buangkok,1990,6,11,0.0,,,,,,,,
527,Buangkok,1990,6,12,4.3,,,,,,,,
528,Buangkok,1990,6,13,0.0,,,,,,,,
529,Buangkok,1990,6,14,0.0,,,,,,,,
530,Buangkok,1990,6,15,0.0,,,,,,,,
531,Buangkok,1990,6,16,17.7,,,,,,,,
532,Buangkok,1990,6,17,0.0,,,,,,,,
533,Buangkok,1990,6,18,0.0,,,,,,,,
534,Buangkok,1990,6,19,0.2,,,,,,,,
535,Buangkok,1990,6,20,0.6,,,,,,,,
536,Buangkok,1990,6,21,0.5,,,,,,,,
537,Buangkok,1990,6,22,0.5,,,,,,,,
538,Buangkok,1990,6,23,0.0,,,,,,,,
539,Buangkok,1990,6,24,0.0,,,,,,,,
540,Buangkok,1990,6,25,11.5,,,,,,,,
541,Buangkok,1990,6,26,0.6,,,,,,,,
542,Buangkok,1990,6,27,0.0,,,,,,,,
543,Buangkok,1990,6,28,0.0,,,,,,,,
544,Buangkok,1990,6,29,0.0,,,,,,,,
545,Buangkok,1990,6,30,3.6,,,,,,,,
546,Buangkok,1990,7,1,3.9,,,,,,,,
547,Buangkok,1990,7,2,0.0,,,,,,,,
548,Buangkok,1990,7,3,28.4,,,,,,,,
549,Buangkok,1990,7,4,0.0,,,,,,,,
550,Buangkok,1990,7,5,0.0,,,,,,,,
551,Buangkok,1990,7,6,0.0,,,,,,,,
552,Buangkok,1990,7,7,6.4,,,,,,,,
553,Buangkok,1990,7,8,0.2,,,,,,,,
554,Buangkok,1990,7,9,0.2,,,,,,,,
555,Buangkok,1990,7,10,2.8,,,,,,,,
556,Buangkok,1990,7,11,0.0,,,,,,,,
557,Buangkok,1990,7,12,3.1,,,,,,,,
558,Buangkok,1990,7,13,0.0,,,,,,,,
559,Buangkok,1990,7,14,0.0,,,,,,,,
560,Buangkok,1990,7,15,0.0,,,,,,,,
561,Buangkok,1990,7,16,0.7,,,,,,,,
562,Buangkok,1990,7,17,0.0,,,,,,,,
563,Buangkok,1990,7,18,0.3,,,,,,,,
564,Buangkok,1990,7,19,0.0,,,,,,,,
565,Buangkok,1990,7,20,0.0,,,,,,,,
566,Buangkok,1990,7,21,3.4,,,,,,,,
567,Buangkok,1990,7,22,0.0,,,,,,,,
568,Buangkok,1990,7,23,0.9,,,,,,,,
569,Buangkok,1990,7,24,1.3,,,,,,,,
570,Buangkok,1990,7,25,13.6,,,,,,,,
571,Buangkok,1990,7,26,0.0,,,,,,,,
572,Buangkok,1990,7,27,2.8,,,,,,,,
573,Buangkok,1990,7,28,3.8,,,,,,,,
574,Buangkok,1990,7,29,16.3,,,,,,,,
575,Buangkok,1990,7,30,4.3,,,,,,,,
576,Buangkok,1990,7,31,0.0,,,,,,,,
577,Buangkok,1990,8,1,0.0,,,,,,,,
578,Buangkok,1990,8,2,5.1,,,,,,,,
579,Buangkok,1990,8,3,15.8,,,,,,,,
580,Buangkok,1990,8,4,0.9,,,,,,,,
581,Buangkok,1990,8,5,0.0,,,,,,,,
582,Buangkok,1990,8,6,0.0,,,,,,,,
583,Buangkok,1990,8,7,0.2,,,,,,,,
584,Buangkok,1990,8,8,11.7,,,,,,,,
585,Buangkok,1990,8,9,0.0,,,,,,,,
586,Buangkok,1990,8,10,24.7,,,,,,,,
587,Buangkok,1990,8,11,0.0,,,,,,,,
588,Buangkok,1990,8,12,0.0,,,,,,,,
589,Buangkok,1990,8,13,0.0,,,,,,,,
590,Buangkok,1990,8,14,0.0,,,,,,,,
591,Buangkok,1990,8,15,7.1,,,,,,,,
592,Buangkok,1990,8,16,4.0,,,,,,,,
593,Buangkok,1990,8,17,0.0,,,,,,,,
594,Buangkok,1990,8,18,0.0,,,,,,,,
595,Buangkok,1990,8,19,0.0,,,,,,,,
596,Buangkok,1990,8,20,0.0,,,,,,,,
597,Buangkok,1990,8,21,0.0,,,,,,,,
598,Buangkok,1990,8,22,0.0,,,,,,,,
599,Buangkok,1990,8,23,0.0,,,,,,,,
600,Buangkok,1990,8,24,0.0,,,,,,,,
601,Buangkok,1990,8,25,0.4,,,,,,,,
602,Buangkok,1990,8,26,0.0,,,,,,,,
603,Buangkok,1990,8,27,0.0,,,,,,,,
604,Buangkok,1990,8,28,0.0,,,,,,,,
605,Buangkok,1990,8,29,0.0,,,,,,,,
606,Buangkok,1990,8,30,10.0,,,,,,,,
607,Buangkok,1990,8,31,0.0,,,,,,,,
608,Buangkok,1990,9,1,52.8,,,,,,,,
609,Buangkok,1990,9,2,1.8,,,,,,,,
610,Buangkok,1990,9,3,1.2,,,,,,,,
611,Buangkok,1990,9,4,15.5,,,,,,,,
612,Buangkok,1990,9,5,0.0,,,,,,,,
613,Buangkok,1990,9,6,7.1,,,,,,,,
614,Buangkok,1990,9,7,0.0,,,,,,,,
615,Buangkok,1990,9,8,10.4,,,,,,,,
616,Buangkok,1990,9,9,0.0,,,,,,,,
617,Buangkok,1990,9,10,20.3,,,,,,,,
618,Buangkok,1990,9,11,0.0,,,,,,,,
619,Buangkok,1990,9,12,0.0,,,,,,,,
620,Buangkok,1990,9,13,0.0,,,,,,,,
621,Buangkok,1990,9,14,0.0,,,,,,,,
622,Buangkok,1990,9,15,0.0,,,,,,,,
623,Buangkok,1990,9,16,0.0,,,,,,,,
624,Buangkok,1990,9,17,0.0,,,,,,,,
625,Buangkok,1990,9,18,34.2,,,,,,,,
626,Buangkok,1990,9,19,1.8,,,,,,,,
627,Buangkok,1990,9,20,0.0,,,,,,,,
628,Buangkok,1990,9,21,3.8,,,,,,,,
629,Buangkok,1990,9,22,4.6,,,,,,,,
630,Buangkok,1990,9,23,26.2,,,,,,,,
631,Buangkok,1990,9,24,1.6,,,,,,,,
632,Buangkok,1990,9,25,0.0,,,,,,,,
633,Buangkok,1990,9,26,1.0,,,,,,,,
634,Buangkok,1990,9,27,4.8,,,,,,,,
635,Buangkok,1990,9,28,0.0,,,,,,,,
636,Buangkok,1990,9,29,0.0,,,,,,,,
637,Buangkok,1990,9,30,20.2,,,,,,,,
638,Buangkok,1990,10,1,0.0,,,,,,,,
639,Buangkok,1990,10,2,4.1,,,,,,,,
640,Buangkok,1990,10,3,5.4,,,,,,,,
641,Buangkok,1990,10,4,0.0,,,,,,,,
642,Buangkok,1990,10,5,0.0,,,,,,,,
643,Buangkok,1990,10,6,0.0,,,,,,,,
644,Buangkok,1990,10,7,0.0,,,,,,,,
645,Buangkok,1990,10,8,0.0,,,,,,,,
646,Buangkok,1990,10,9,0.0,,,,,,,,
647,Buangkok,1990,10,10,109.5,,,,,,,,
648,Buangkok,1990,10,11,0.0,,,,,,,,
649,Buangkok,1990,10,12,2.2,,,,,,,,
650,Buangkok,1990,10,13,0.0,,,,,,,,
651,Buangkok,1990,10,14,0.0,,,,,,,,
652,Buangkok,1990,10,15,0.0,,,,,,,,
653,Buangkok,1990,10,16,1.9,,,,,,,,
654,Buangkok,1990,10,17,5.5,,,,,,,,
655,Buangkok,1990,10,18,1.0,,,,,,,,
656,Buangkok,1990,10,19,0.0,,,,,,,,
657,Buangkok,1990,10,20,6.5,,,,,,,,
658,Buangkok,1990,10,21,3.4,,,,,,,,
659,Buangkok,1990,10,22,6.1,,,,,,,,
660,Buangkok,1990,10,23,0.0,,,,,,,,
661,Buangkok,1990,10,24,0.0,,,,,,,,
662,Buangkok,1990,10,25,1.2,,,,,,,,
663,Buangkok,1990,10,26,19.3,,,,,,,,
664,Buangkok,1990,10,27,26.6,,,,,,,,
665,Buangkok,1990,10,28,0.0,,,,,,,,
666,Buangkok,1990,10,29,4.5,,,,,,,,
667,Buangkok,1990,10,30,0.4,,,,,,,,
668,Buangkok,1990,10,31,42.0,,,,,,,,
669,Buangkok,1990,11,1,13.7,,,,,,,,
670,Buangkok,1990,11,2,24.4,,,,,,,,
671,Buangkok,1990,11,3,0.0,,,,,,,,
672,Buangkok,1990,11,4,3.3,,,,,,,,
673,Buangkok,1990,11,5,0.0,,,,,,,,
674,Buangkok,1990,11,6,10.9,,,,,,,,
675,Buangkok,1990,11,7,0.0,,,,,,,,
676,Buangkok,1990,11,8,0.3,,,,,,,,
677,Buangkok,1990,11,9,0.0,,,,,,,,
678,Buangkok,1990,11,10,0.0,,,,,,,,
679,Buangkok,1990,11,11,0.4,,,,,,,,
680,Buangkok,1990,11,12,1.0,,,,,,,,
681,Buangkok,1990,11,13,5.1,,,,,,,,
682,Buangkok,1990,11,14,5.8,,,,,,,,
683,Buangkok,1990,11,15,7.0,,,,,,,,
684,Buangkok,1990,11,16,2.9,,,,,,,,
685,Buangkok,1990,11,17,0.0,,,,,,,,
686,Buangkok,1990,11,18,0.2,,,,,,,,
687,Buangkok,1990,11,19,0.0,,,,,,,,
688,Buangkok,1990,11,20,2.3,,,,,,,,
689,Buangkok,1990,11,21,0.4,,,,,,,,
690,Buangkok,1990,11,22,0.3,,,,,,,,
691,Buangkok,1990,11,23,5.5,,,,,,,,
692,Buangkok,1990,11,24,16.3,,,,,,,,
693,Buangkok,1990,11,25,15.2,,,,,,,,
694,Buangkok,1990,11,26,0.0,,,,,,,,
695,Buangkok,1990,11,27,7.9,,,,,,,,
696,Buangkok,1990,11,28,0.0,,,,,,,,
697,Buangkok,1990,11,29,0.8,,,,,,,,
698,Buangkok,1990,11,30,0.0,,,,,,,,
699,Buangkok,1990,12,1,0.0,,,,,,,,
700,Buangkok,1990,12,2,0.0,,,,,,,,
701,Buangkok,1990,12,3,0.0,,,,,,,,
702,Buangkok,1990,12,4,0.9,,,,,,,,
703,Buangkok,1990,12,5,24.0,,,,,,,,
704,Buangkok,1990,12,6,7.3,,,,,,,,
705,Buangkok,1990,12,7,17.2,,,,,,,,
706,Buangkok,1990,12,8,40.6,,,,,,,,
707,Buangkok,1990,12,9,4.3,,,,,,,,
708,Buangkok,1990,12,10,12.0,,,,,,,,
709,Buangkok,1990,12,11,0.6,,,,,,,,
710,Buangkok,1990,12,12,25.5,,,,,,,,
711,Buangkok,1990,12,13,0.0,,,,,,,,
712,Buangkok,1990,12,14,4.0,,,,,,,,
713,Buangkok,1990,12,15,23.9,,,,,,,,
714,Buangkok,1990,12,16,50.9,,,,,,,,
715,Buangkok,1990,12,17,0.0,,,,,,,,
716,Buangkok,1990,12,18,1.5,,,,,,,,
717,Buangkok,1990,12,19,0.0,,,,,,,,
718,Buangkok,1990,12,20,57.7,,,,,,,,
719,Buangkok,1990,12,21,0.0,,,,,,,,
720,Buangkok,1990,12,22,0.0,,,,,,,,
721,Buangkok,1990,12,23,0.0,,,,,,,,
722,Buangkok,1990,12,24,0.0,,,,,,,,
723,Buangkok,1990,12,25,0.0,,,,,,,,
724,Buangkok,1990,12,26,0.0,,,,,,,,
725,Buangkok,1990,12,27,0.0,,,,,,,,
726,Buangkok,1990,12,28,1.3,,,,,,,,
727,Buangkok,1990,12,29,0.0,,,,,,,,
728,Buangkok,1990,12,30,0.0,,,,,,,,
729,Buangkok,1990,12,31,0.0,,,,,,,,
730,Bukit Panjang,1990,1,1,0.1,,,,,,,,
731,Bukit Panjang,1990,1,2,0.0,,,,,,,,
732,Bukit Panjang,1990,1,3,0.0,,,,,,,,
733,Bukit Panjang,1990,1,4,19.4,,,,,,,,
734,Bukit Panjang,1990,1,5,0.0,,,,,,,,
735,Bukit Panjang,1990,1,6,0.0,,,,,,,,
736,Bukit Panjang,1990,1,7,2.2,,,,,,,,
737,Bukit Panjang,1990,1,8,2.8,,,,,,,,
738,Bukit Panjang,1990,1,9,0.0,,,,,,,,
739,Bukit Panjang,1990,1,10,28.6,,,,,,,,
740,Bukit Panjang,1990,1,11,0.3,,,,,,,,
741,Bukit Panjang,1990,1,12,4.0,,,,,,,,
742,Bukit Panjang,1990,1,13,9.5,,,,,,,,
743,Bukit Panjang,1990,1,14,7.4,,,,,,,,
744,Bukit Panjang,1990,1,15,1.0,,,,,,,,
745,Bukit Panjang,1990,1,16,25.7,,,,,,,,
746,Bukit Panjang,1990,1,17,37.2,,,,,,,,
747,Bukit Panjang,1990,1,18,1.0,,,,,,,,
748,Bukit Panjang,1990,1,19,0.0,,,,,,,,
749,Bukit Panjang,1990,1,20,0.0,,,,,,,,
750,Bukit Panjang,1990,1,21,0.0,,,,,,,,
751,Bukit Panjang,1990,1,22,0.9,,,,,,,,
752,Bukit Panjang,1990,1,23,0.0,,,,,,,,
753,Bukit Panjang,1990,1,24,0.0,,,,,,,,
754,Bukit Panjang,1990,1,25,0.0,,,,,,,,
755,Bukit Panjang,1990,1,26,0.0,,,,,,,,
756,Bukit Panjang,1990,1,27,0.0,,,,,,,,
757,Bukit Panjang,1990,1,28,0.0,,,,,,,,
758,Bukit Panjang,1990,1,29,0.0,,,,,,,,
759,Bukit Panjang,1990,1,30,0.0,,,,,,,,
760,Bukit Panjang,1990,1,31,0.0,,,,,,,,
761,Bukit Panjang,1990,2,1,0.0,,,,,,,,
762,Bukit Panjang,1990,2,2,6.2,,,,,,,,
763,Bukit Panjang,1990,2,3,7.3,,,,,,,,
764,Bukit Panjang,1990,2,4,4.6,,,,,,,,
765,Bukit Panjang,1990,2,5,0.0,,,,,,,,
766,Bukit Panjang,1990,2,6,0.0,,,,,,,,
767,Bukit Panjang,1990,2,7,0.0,,,,,,,,
768,Bukit Panjang,1990,2,8,0.0,,,,,,,,
769,Bukit Panjang,1990,2,9,1.5,,,,,,,,
770,Bukit Panjang,1990,2,10,0.1,,,,,,,,
771,Bukit Panjang,1990,2,11,0.0,,,,,,,,
772,Bukit Panjang,1990,2,12,0.1,,,,,,,,
773,Bukit Panjang,1990,2,13,0.0,,,,,,,,
774,Bukit Panjang,1990,2,14,0.0,,,,,,,,
775,Bukit Panjang,1990,2,15,0.0,,,,,,,,
776,Bukit Panjang,1990,2,16,0.0,,,,,,,,
777,Bukit Panjang,1990,2,17,0.0,,,,,,,,
778,Bukit Panjang,1990,2,18,21.8,,,,,,,,
779,Bukit Panjang,1990,2,19,0.0,,,,,,,,
780,Bukit Panjang,1990,2,20,0.0,,,,,,,,
781,Bukit Panjang,1990,2,21,0.0,,,,,,,,
782,Bukit Panjang,1990,2,22,0.0,,,,,,,,
783,Bukit Panjang,1990,2,23,0.0,,,,,,,,
784,Bukit Panjang,1990,2,24,0.0,,,,,,,,
785,Bukit Panjang,1990,2,25,0.0,,,,,,,,
786,Bukit Panjang,1990,2,26,0.0,,,,,,,,
787,Bukit Panjang,1990,2,27,0.0,,,,,,,,
788,Bukit Panjang,1990,2,28,0.0,,,,,,,,
789,Bukit Panjang,1990,3,1,0.0,,,,,,,,
790,Bukit Panjang,1990,3,2,0.0,,,,,,,,
791,Bukit Panjang,1990,3,3,0.0,,,,,,,,
792,Bukit Panjang,1990,3,4,0.0,,,,,,,,
793,Bukit Panjang,1990,3,5,0.0,,,,,,,,
794,Bukit Panjang,1990,3,6,0.0,,,,,,,,
795,Bukit Panjang,1990,3,7,0.0,,,,,,,,
796,Bukit Panjang,1990,3,8,34.4,,,,,,,,
797,Bukit Panjang,1990,3,9,8.0,,,,,,,,
798,Bukit Panjang,1990,3,10,0.0,,,,,,,,
799,Bukit Panjang,1990,3,11,0.0,,,,,,,,
800,Bukit Panjang,1990,3,12,0.0,,,,,,,,
801,Bukit Panjang,1990,3,13,0.0,,,,,,,,
802,Bukit Panjang,1990,3,14,0.0,,,,,,,,
803,Bukit Panjang,1990,3,15,0.0,,,,,,,,
804,Bukit Panjang,1990,3,16,0.0,,,,,,,,
