,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,2000,4,13,1.1,,,,,,,,
470,Buangkok,2000,4,14,0.0,,,,,,,,
471,Buangkok,2000,4,15,0.0,,,,,,,,
472,Buangkok,2000,4,16,12.6,,,,,,,,
473,Buangkok,2000,4,17,13.6,,,,,,,,
474,Buangkok,2000,4,18,31.6,,,,,,,,
475,Buangkok,2000,4,19,0.0,,,,,,,,
476,Buangkok,2000,4,20,2.8,,,,,,,,
477,Buangkok,2000,4,21,59.8,,,,,,,,
478,Buangkok,2000,4,22,0.0,,,,,,,,
479,Buangkok,2000,4,23,17.2,,,,,,,,
480,Buangkok,2000,4,24,1.2,,,,,,,,
481,Buangkok,2000,4,25,0.8,,,,,,,,
482,Buangkok,2000,4,26,52.5,,,,,,,,
483,Buangkok,2000,4,27,15.2,,,,,,,,
484,Buangkok,2000,4,28,2.3,,,,,,,,
485,Buangkok,2000,4,29,0.0,,,,,,,,
486,Buangkok,2000,4,30,1.2,,,,,,,,
487,Buangkok,2000,5,1,0.0,,,,,,,,
488,Buangkok,2000,5,2,0.0,,,,,,,,
489,Buangkok,2000,5,3,13.8,,,,,,,,
490,Buangkok,2000,5,4,0.0,,,,,,,,
491,Buangkok,2000,5,5,0.2,,,,,,,,
492,Buangkok,2000,5,6,1.4,,,,,,,,
493,Buangkok,2000,5,7,0.0,,,,,,,,
494,Buangkok,2000,5,8,0.0,,,,,,,,
495,Buangkok,2000,5,9,0.0,,,,,,,,
496,Buangkok,2000,5,10,0.0,,,,,,,,
497,Buangkok,2000,5,11,0.5,,,,,,,,
498,Buangkok,2000,5,12,0.0,,,,,,,,
499,Buangkok,2000,5,13,0.0,,,,,,,,
500,Buangkok,2000,5,14,0.0,,,,,,,,
501,Buangkok,2000,5,15,2.3,,,,,,,,
502,Buangkok,2000,5,16,0.8,,,,,,,,
503,Buangkok,2000,5,17,0.0,,,,,,,,
504,Buangkok,2000,5,18,1.8,,,,,,,,
505,Buangkok,2000,5,19,0.0,,,,,,,,
506,Buangkok,2000,5,20,0.0,,,,,,,,
507,Buangkok,2000,5,21,0.0,,,,,,,,
508,Buangkok,2000,5,22,0.0,,,,,,,,
509,Buangkok,2000,5,23,0.0,,,,,,,,
510,Buangkok,2000,5,24,0.0,,,,,,,,
511,Buangkok,2000,5,25,3.0,,,,,,,,
512,Buangkok,2000,5,26,28.3,,,,,,,,
513,Buangkok,2000,5,27,0.7,,,,,,,,
514,Buangkok,2000,5,28,0.0,,,,,,,,
515,Buangkok,2000,5,29,0.0,,,,,,,,
516,Buangkok,2000,5,30,4.7,,,,,,,,
517,Buangkok,2000,5,31,0.0,,,,,,,,
518,Buangkok,2000,6,1,6.8,,,,,,,,
519,Buangkok,2000,6,2,15.4,,,,,,,,
520,Buangkok,2000,6,3,7.0,,,,,,,,
521,Buangkok,2000,6,4,2.0,,,,,,,,
522,Buangkok,2000,6,5,6.9,,,,,,,,
523,Buangkok,2000,6,6,11.5,,,,,,,,
524,Buangkok,2000,6,7,4.9,,,,,,,,
525,Buangkok,2000,6,8,0.0,,,,,,,,
526,Buangkok,2000,6,9,0.0,,,,,,,,
527,Buangkok,2000,6,10,0.4,,,,,,,,
528,Buangkok,2000,6,11,8.1,,,,,,,,
529,Buangkok,2000,6,12,0.0,,,,,,,,
530,Buangkok,2000,6,13,0.0,,,,,,,,
531,Buangkok,2000,6,14,0.9,,,,,,,,
532,Buangkok,2000,6,15,6.1,,,,,,,,
533,Buangkok,2000,6,16,0.0,,,,,,,,
534,Buangkok,2000,6,17,52.1,,,,,,,,
535,Buangkok,2000,6,18,5.3,,,,,,,,
536,Buangkok,2000,6,19,0.0,,,,,,,,
537,Buangkok,2000,6,20,48.5,,,,,,,,
538,Buangkok,2000,6,21,0.1,,,,,,,,
539,Buangkok,2000,6,22,0.0,,,,,,,,
540,Buangkok,2000,6,23,0.1,,,,,,,,
541,Buangkok,2000,6,24,0.0,,,,,,,,
542,Buangkok,2000,6,25,0.0,,,,,,,,
543,Buangkok,2000,6,26,0.1,,,,,,,,
544,Buangkok,2000,6,27,37.8,,,,,,,,
545,Buangkok,2000,6,28,0.1,,,,,,,,
546,Buangkok,2000,6,29,0.7,,,,,,,,
547,Buangkok,2000,6,30,0.0,,,,,,,,
548,Buangkok,2000,7,1,2.5,,,,,,,,
549,Buangkok,2000,7,2,0.0,,,,,,,,
550,Buangkok,2000,7,3,0.0,,,,,,,,
551,Buangkok,2000,7,4,13.5,,,,,,,,
552,Buangkok,2000,7,5,0.3,,,,,,,,
553,Buangkok,2000,7,6,0.0,,,,,,,,
554,Buangkok,2000,7,7,0.0,,,,,,,,
555,Buangkok,2000,7,8,0.0,,,,,,,,
556,Buangkok,2000,7,9,0.0,,,,,,,,
557,Buangkok,2000,7,10,0.0,,,,,,,,
558,Buangkok,2000,7,11,0.0,,,,,,,,
559,Buangkok,2000,7,12,2.1,,,,,,,,
560,Buangkok,2000,7,13,0.6,,,,,,,,
561,Buangkok,2000,7,14,0.0,,,,,,,,
562,Buangkok,2000,7,15,0.0,,,,,,,,
563,Buangkok,2000,7,16,2.0,,,,,,,,
564,Buangkok,2000,7,17,0.0,,,,,,,,
565,Buangkok,2000,7,18,0.0,,,,,,,,
566,Buangkok,2000,7,19,8.8,,,,,,,,
567,Buangkok,2000,7,20,0.0,,,,,,,,
568,Buangkok,2000,7,21,0.0,,,,,,,,
569,Buangkok,2000,7,22,18.8,,,,,,,,
570,Buangkok,2000,7,23,36.0,,,,,,,,
571,Buangkok,2000,7,24,61.4,,,,,,,,
572,Buangkok,2000,7,25,23.2,,,,,,,,
573,Buangkok,2000,7,26,0.0,,,,,,,,
574,Buangkok,2000,7,27,0.0,,,,,,,,
575,Buangkok,2000,7,28,0.0,,,,,,,,
576,Buangkok,2000,7,29,8.9,,,,,,,,
577,Buangkok,2000,7,30,0.0,,,,,,,,
578,Buangkok,2000,7,31,7.4,,,,,,,,
579,Buangkok,2000,8,1,3.0,,,,,,,,
580,Buangkok,2000,8,2,2.2,,,,,,,,
581,Buangkok,2000,8,3,0.0,,,,,,,,
582,Buangkok,2000,8,4,8.2,,,,,,,,
583,Buangkok,2000,8,5,0.0,,,,,,,,
584,Buangkok,2000,8,6,0.0,,,,,,,,
585,Buangkok,2000,8,7,1.2,,,,,,,,
586,Buangkok,2000,8,8,11.3,,,,,,,,
587,Buangkok,2000,8,9,0.0,,,,,,,,
588,Buangkok,2000,8,10,0.0,,,,,,,,
589,Buangkok,2000,8,11,8.9,,,,,,,,
590,Buangkok,2000,8,12,3.0,,,,,,,,
591,Buangkok,2000,8,13,0.0,,,,,,,,
592,Buangkok,2000,8,14,0.0,,,,,,,,
593,Buangkok,2000,8,15,68.4,,,,,,,,
594,Buangkok,2000,8,16,0.9,,,,,,,,
595,Buangkok,2000,8,17,0.0,,,,,,,,
596,Buangkok,2000,8,18,0.7,,,,,,,,
597,Buangkok,2000,8,19,0.0,,,,,,,,
598,Buangkok,2000,8,20,4.9,,,,,,,,
599,Buangkok,2000,8,21,2.5,,,,,,,,
600,Buangkok,2000,8,22,0.0,,,,,,,,
601,Buangkok,2000,8,23,0.0,,,,,,,,
602,Buangkok,2000,8,24,0.0,,,,,,,,
603,Buangkok,2000,8,25,0.0,,,,,,,,
604,Buangkok,2000,8,26,0.6,,,,,,,,
605,Buangkok,2000,8,27,12.1,,,,,,,,
606,Buangkok,2000,8,28,0.0,,,,,,,,
607,Buangkok,2000,8,29,0.0,,,,,,,,
608,Buangkok,2000,8,30,8.8,,,,,,,,
609,Buangkok,2000,8,31,5.0,,,,,,,,
610,Buangkok,2000,9,1,0.0,,,,,,,,
611,Buangkok,2000,9,2,0.0,,,,,,,,
612,Buangkok,2000,9,3,0.0,,,,,,,,
613,Buangkok,2000,9,4,11.8,,,,,,,,
614,Buangkok,2000,9,5,0.0,,,,,,,,
615,Buangkok,2000,9,6,0.0,,,,,,,,
616,Buangkok,2000,9,7,0.0,,,,,,,,
617,Buangkok,2000,9,8,0.0,,,,,,,,
618,Buangkok,2000,9,9,1.0,,,,,,,,
619,Buangkok,2000,9,10,0.1,,,,,,,,
620,Buangkok,2000,9,11,0.0,,,,,,,,
621,Buangkok,2000,9,12,0.2,,,,,,,,
622,Buangkok,2000,9,13,0.0,,,,,,,,
623,Buangkok,2000,9,14,0.0,,,,,,,,
624,Buangkok,2000,9,15,0.7,,,,,,,,
625,Buangkok,2000,9,16,0.0,,,,,,,,
626,Buangkok,2000,9,17,7.2,,,,,,,,
627,Buangkok,2000,9,18,11.4,,,,,,,,
628,Buangkok,2000,9,19,19.4,,,,,,,,
629,Buangkok,2000,9,20,28.5,,,,,,,,
630,Buangkok,2000,9,21,14.5,,,,,,,,
631,Buangkok,2000,9,22,5.5,,,,,,,,
632,Buangkok,2000,9,23,4.2,,,,,,,,
633,Buangkok,2000,9,24,0.0,,,,,,,,
634,Buangkok,2000,9,25,122.2,,,,,,,,
635,Buangkok,2000,9,26,5.4,,,,,,,,
636,Buangkok,2000,9,27,0.0,,,,,,,,
637,Buangkok,2000,9,28,0.0,,,,,,,,
638,Buangkok,2000,9,29,1.9,,,,,,,,
639,Buangkok,2000,9,30,0.3,,,,,,,,
640,Buangkok,2000,10,1,44.4,,,,,,,,
641,Buangkok,2000,10,2,15.9,,,,,,,,
642,Buangkok,2000,10,3,0,,,,,,,,
643,Buangkok,2000,10,4,19.4,,,,,,,,
644,Buangkok,2000,10,5,1.5,,,,,,,,
645,Buangkok,2000,10,6,0.2,,,,,,,,
646,Buangkok,2000,10,7,0,,,,,,,,
647,Buangkok,2000,10,8,0.7,,,,,,,,
648,Buangkok,2000,10,9,0,,,,,,,,
649,Buangkok,2000,10,10,2.8,,,,,,,,
650,Buangkok,2000,10,11,0,,,,,,,,
651,Buangkok,2000,10,12,0,,,,,,,,
652,Buangkok,2000,10,13,0,,,,,,,,
653,Buangkok,2000,10,14,0.9,,,,,,,,
654,Buangkok,2000,10,15,0,,,,,,,,
655,Buangkok,2000,10,16,9.4,,,,,,,,
656,Buangkok,2000,10,17,0.5,,,,,,,,
657,Buangkok,2000,10,18,,,,,,,,,
658,Buangkok,2000,10,19,,,,,,,,,
659,Buangkok,2000,10,20,,,,,,,,,
660,Buangkok,2000,10,21,,,,,,,,,
661,Buangkok,2000,10,22,,,,,,,,,
662,Buangkok,2000,10,23,,,,,,,,,
663,Buangkok,2000,10,24,,,,,,,,,
664,Buangkok,2000,10,25,,,,,,,,,
665,Buangkok,2000,10,26,,,,,,,,,
666,Buangkok,2000,10,27,,,,,,,,,
667,Buangkok,2000,10,28,,,,,,,,,
668,Buangkok,2000,10,29,,,,,,,,,
669,Buangkok,2000,10,30,,,,,,,,,
670,Buangkok,2000,10,31,,,,,,,,,
671,Buangkok,2000,11,1,0.0,,,,,,,,
672,Buangkok,2000,11,2,0.0,,,,,,,,
673,Buangkok,2000,11,3,0.0,,,,,,,,
674,Buangkok,2000,11,4,4.3,,,,,,,,
675,Buangkok,2000,11,5,0.1,,,,,,,,
676,Buangkok,2000,11,6,1.6,,,,,,,,
677,Buangkok,2000,11,7,11.3,,,,,,,,
678,Buangkok,2000,11,8,13.3,,,,,,,,
679,Buangkok,2000,11,9,1.3,,,,,,,,
680,Buangkok,2000,11,10,3.2,,,,,,,,
681,Buangkok,2000,11,11,0.2,,,,,,,,
682,Buangkok,2000,11,12,0.0,,,,,,,,
683,Buangkok,2000,11,13,0.3,,,,,,,,
684,Buangkok,2000,11,14,40.7,,,,,,,,
685,Buangkok,2000,11,15,16.3,,,,,,,,
686,Buangkok,2000,11,16,7.7,,,,,,,,
687,Buangkok,2000,11,17,0.3,,,,,,,,
688,Buangkok,2000,11,18,0.0,,,,,,,,
689,Buangkok,2000,11,19,21.1,,,,,,,,
690,Buangkok,2000,11,20,11.7,,,,,,,,
691,Buangkok,2000,11,21,1.6,,,,,,,,
692,Buangkok,2000,11,22,43.4,,,,,,,,
693,Buangkok,2000,11,23,0.5,,,,,,,,
694,Buangkok,2000,11,24,0.0,,,,,,,,
695,Buangkok,2000,11,25,0.0,,,,,,,,
696,Buangkok,2000,11,26,3.0,,,,,,,,
697,Buangkok,2000,11,27,17.4,,,,,,,,
698,Buangkok,2000,11,28,5.1,,,,,,,,
699,Buangkok,2000,11,29,0.0,,,,,,,,
700,Buangkok,2000,11,30,22.8,,,,,,,,
701,Buangkok,2000,12,1,0.0,,,,,,,,
702,Buangkok,2000,12,2,6.9,,,,,,,,
703,Buangkok,2000,12,3,0.0,,,,,,,,
704,Buangkok,2000,12,4,0.0,,,,,,,,
705,Buangkok,2000,12,5,50.5,,,,,,,,
706,Buangkok,2000,12,6,7.4,,,,,,,,
707,Buangkok,2000,12,7,12.3,,,,,,,,
708,Buangkok,2000,12,8,0.0,,,,,,,,
709,Buangkok,2000,12,9,0.0,,,,,,,,
710,Buangkok,2000,12,10,1.5,,,,,,,,
711,Buangkok,2000,12,11,19.5,,,,,,,,
712,Buangkok,2000,12,12,0.1,,,,,,,,
713,Buangkok,2000,12,13,0.0,,,,,,,,
714,Buangkok,2000,12,14,0.7,,,,,,,,
715,Buangkok,2000,12,15,20.7,,,,,,,,
716,Buangkok,2000,12,16,2.0,,,,,,,,
717,Buangkok,2000,12,17,0.7,,,,,,,,
718,Buangkok,2000,12,18,14.2,,,,,,,,
719,Buangkok,2000,12,19,0.0,,,,,,,,
720,Buangkok,2000,12,20,0.0,,,,,,,,
721,Buangkok,2000,12,21,35.7,,,,,,,,
722,Buangkok,2000,12,22,5.8,,,,,,,,
723,Buangkok,2000,12,23,28.2,,,,,,,,
724,Buangkok,2000,12,24,7.9,,,,,,,,
725,Buangkok,2000,12,25,0.2,,,,,,,,
726,Buangkok,2000,12,26,0.0,,,,,,,,
727,Buangkok,2000,12,27,0.8,,,,,,,,
728,Buangkok,2000,12,28,16.3,,,,,,,,
729,Buangkok,2000,12,29,9.0,,,,,,,,
730,Buangkok,2000,12,30,4.8,,,,,,,,
731,Buangkok,2000,12,31,0.0,,,,,,,,
732,Bukit Panjang,2000,1,1,20.2,,,,,,,,
733,Bukit Panjang,2000,1,2,6.5,,,,,,,,
734,Bukit Panjang,2000,1,3,0.1,,,,,,,,
735,Bukit Panjang,2000,1,4,0.1,,,,,,,,
736,Bukit Panjang,2000,1,5,47.2,,,,,,,,
737,Bukit Panjang,2000,1,6,0.3,,,,,,,,
738,Bukit Panjang,2000,1,7,0.0,,,,,,,,
739,Bukit Panjang,2000,1,8,0.0,,,,,,,,
740,Bukit Panjang,2000,1,9,0.2,,,,,,,,
741,Bukit Panjang,2000,1,10,6.1,,,,,,,,
742,Bukit Panjang,2000,1,11,0.5,,,,,,,,
743,Bukit Panjang,2000,1,12,49.6,,,,,,,,
744,Bukit Panjang,2000,1,13,0.4,,,,,,,,
745,Bukit Panjang,2000,1,14,0.0,,,,,,,,
746,Bukit Panjang,2000,1,15,0.0,,,,,,,,
747,Bukit Panjang,2000,1,16,46.3,,,,,,,,
748,Bukit Panjang,2000,1,17,51.3,,,,,,,,
749,Bukit Panjang,2000,1,18,0.8,,,,,,,,
750,Bukit Panjang,2000,1,19,0.7,,,,,,,,
751,Bukit Panjang,2000,1,20,0.0,,,,,,,,
752,Bukit Panjang,2000,1,21,0.0,,,,,,,,
753,Bukit Panjang,2000,1,22,0.0,,,,,,,,
754,Bukit Panjang,2000,1,23,0.0,,,,,,,,
755,Bukit Panjang,2000,1,24,0.0,,,,,,,,
756,Bukit Panjang,2000,1,25,14.5,,,,,,,,
757,Bukit Panjang,2000,1,26,0.0,,,,,,,,
758,Bukit Panjang,2000,1,27,0.0,,,,,,,,
759,Bukit Panjang,2000,1,28,2.6,,,,,,,,
760,Bukit Panjang,2000,1,29,2.3,,,,,,,,
761,Bukit Panjang,2000,1,30,9.3,,,,,,,,
762,Bukit Panjang,2000,1,31,11.1,,,,,,,,
763,Bukit Panjang,2000,2,1,12.6,,,,,,,,
764,Bukit Panjang,2000,2,2,0.6,,,,,,,,
765,Bukit Panjang,2000,2,3,0.2,,,,,,,,
766,Bukit Panjang,2000,2,4,0.0,,,,,,,,
767,Bukit Panjang,2000,2,5,0.0,,,,,,,,
768,Bukit Panjang,2000,2,6,2.4,,,,,,,,
769,Bukit Panjang,2000,2,7,5.5,,,,,,,,
770,Bukit Panjang,2000,2,8,9.3,,,,,,,,
771,Bukit Panjang,2000,2,9,8.7,,,,,,,,
772,Bukit Panjang,2000,2,10,0.0,,,,,,,,
773,Bukit Panjang,2000,2,11,22.3,,,,,,,,
774,Bukit Panjang,2000,2,12,0.0,,,,,,,,
775,Bukit Panjang,2000,2,13,0.5,,,,,,,,
776,Bukit Panjang,2000,2,14,12.7,,,,,,,,
777,Bukit Panjang,2000,2,15,0.2,,,,,,,,
778,Bukit Panjang,2000,2,16,0.0,,,,,,,,
779,Bukit Panjang,2000,2,17,41.2,,,,,,,,
780,Bukit Panjang,2000,2,18,8.2,,,,,,,,
781,Bukit Panjang,2000,2,19,22.5,,,,,,,,
782,Bukit Panjang,2000,2,20,0.9,,,,,,,,
783,Bukit Panjang,2000,2,21,19.4,,,,,,,,
784,Bukit Panjang,2000,2,22,17.3,,,,,,,,
785,Bukit Panjang,2000,2,23,2.9,,,,,,,,
786,Bukit Panjang,2000,2,24,4.9,,,,,,,,
787,Bukit Panjang,2000,2,25,0.3,,,,,,,,
788,Bukit Panjang,2000,2,26,7.1,,,,,,,,
789,Bukit Panjang,2000,2,27,0.9,,,,,,,,
790,Bukit Panjang,2000,2,28,0.0,,,,,,,,
791,Bukit Panjang,2000,2,29,0.0,,,,,,,,
792,Bukit Panjang,2000,3,1,0.0,,,,,,,,
793,Bukit Panjang,2000,3,2,0.0,,,,,,,,
794,Bukit Panjang,2000,3,3,0.0,,,,,,,,
795,Bukit Panjang,2000,3,4,0.0,,,,,,,,
796,Bukit Panjang,2000,3,5,0.0,,,,,,,,
797,Bukit Panjang,2000,3,6,0.0,,,,,,,,
798,Bukit Panjang,2000,3,7,0.0,,,,,,,,
799,Bukit Panjang,2000,3,8,0.0,,,,,,,,
800,Bukit Panjang,2000,3,9,0.0,,,,,,,,
801,Bukit Panjang,2000,3,10,0.0,,,,,,,,
802,Bukit Panjang,2000,3,11,6.3,,,,,,,,
803,Bukit Panjang,2000,3,12,3.5,,,,,,,,
804,Bukit Panjang,2000,3,13,13.5,,,,,,,,
