,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
329,Admiralty,2010,11,26,2.2,,,,27.0,31.4,23.5,6.3,20.2
330,Admiralty,2010,11,27,4.8,,,,27.6,33.2,25.0,4.7,38.9
331,Admiralty,2010,11,28,10.0,,,,27.1,31.3,24.3,5.9,32.4
332,Admiralty,2010,11,29,63.8,,,,25.8,30.4,23.9,6.1,32.8
333,Admiralty,2010,11,30,69.4,,,,26.6,32.8,22.7,6.3,43.2
334,Admiralty,2010,12,1,0.0,,,,27.5,31.3,24.8,5.0,25.9
335,Admiralty,2010,12,2,36.2,,,,26.7,33.7,22.5,8.6,53.6
336,Admiralty,2010,12,3,4.0,,,,26.0,31.4,23.5,9.1,53.6
337,Admiralty,2010,12,4,0.4,,,,26.1,27.6,24.7,8.5,31.0
338,Admiralty,2010,12,5,0.0,,,,27.5,32.6,24.7,10.3,40.7
339,Admiralty,2010,12,6,2.0,,,,26.7,32.0,24.8,7.5,32.4
340,Admiralty,2010,12,7,0.4,,,,27.4,31.7,24.9,7.9,31.0
341,Admiralty,2010,12,8,0.0,,,,27.2,31.7,25.1,8.6,29.2
342,Admiralty,2010,12,9,0.0,,,,26.2,28.6,24.9,8.2,37.8
343,Admiralty,2010,12,10,0.0,,,,27.2,30.7,24.8,4.8,18.4
344,Admiralty,2010,12,11,0.6,,,,27.7,31.6,25.5,7.2,29.2
345,Admiralty,2010,12,12,0.0,,,,28.2,32.5,25.2,8.7,39.6
346,Admiralty,2010,12,13,2.2,,,,27.2,31.1,24.9,8.2,37.8
347,Admiralty,2010,12,14,0.0,,,,28.0,33.3,24.6,7.6,31.0
348,Admiralty,2010,12,15,2.6,,,,27.3,32.8,24.5,8.4,31.7
349,Admiralty,2010,12,16,9.6,,,,25.3,29.2,23.1,7.6,47.9
350,Admiralty,2010,12,17,4.6,,,,26.0,30.8,23.8,8.6,41.0
351,Admiralty,2010,12,18,2.4,,,,25.4,29.2,23.6,9.6,50.4
352,Admiralty,2010,12,19,0.2,,,,26.0,29.7,23.2,9.3,29.9
353,Admiralty,2010,12,20,0.0,,,,26.6,31.8,24.1,7.2,23.0
354,Admiralty,2010,12,21,0.0,,,,27.1,31.0,24.2,9.4,26.6
355,Admiralty,2010,12,22,0.2,,,,26.6,30.6,24.8,8.3,31.0
356,Admiralty,2010,12,23,0.0,,,,26.2,29.3,24.5,6.5,19.4
357,Admiralty,2010,12,24,1.0,,,,26.6,30.8,24.2,8.9,34.6
358,Admiralty,2010,12,25,27.6,,,,26.2,30.2,21.9,7.9,50.8
359,Admiralty,2010,12,26,0.0,,,,27.0,31.4,23.6,9.6,35.3
360,Admiralty,2010,12,27,0.0,,,,26.8,30.4,24.6,9.1,28.1
361,Admiralty,2010,12,28,0.0,,,,25.1,26.0,24.3,9.9,37.4
362,Admiralty,2010,12,29,8.6,,,,26.1,32.5,23.9,7.6,37.1
363,Admiralty,2010,12,30,0.2,,,,25.1,26.8,24.3,9.2,38.2
364,Admiralty,2010,12,31,26.8,,,,25.7,30.6,23.3,8.6,38.5
365,Admiralty West,2010,1,1,1.8,,,,,,,,
366,Admiralty West,2010,1,2,0.0,,,,,,,,
367,Admiralty West,2010,1,3,9.0,,,,,,,,
368,Admiralty West,2010,1,4,0.4,,,,,,,,
369,Admiralty West,2010,1,5,1.2,,,,,,,,
370,Admiralty West,2010,1,6,15.2,,,,,,,,
371,Admiralty West,2010,1,7,9.4,,,,,,,,
372,Admiralty West,2010,1,8,11.2,,,,,,,,
373,Admiralty West,2010,1,9,0.0,,,,,,,,
374,Admiralty West,2010,1,10,0.0,,,,,,,,
375,Admiralty West,2010,1,11,0.0,,,,,,,,
376,Admiralty West,2010,1,12,0.0,,,,,,,,
377,Admiralty West,2010,1,13,0.0,,,,,,,,
378,Admiralty West,2010,1,14,0.0,,,,,,,,
379,Admiralty West,2010,1,15,0.0,,,,,,,,
380,Admiralty West,2010,1,16,0.0,,,,,,,,
381,Admiralty West,2010,1,17,0.0,,,,,,,,
382,Admiralty West,2010,1,18,0.0,,,,,,,,
383,Admiralty West,2010,1,19,5.4,,,,,,,,
384,Admiralty West,2010,1,20,0.4,,,,,,,,
385,Admiralty West,2010,1,21,12.4,,,,,,,,
386,Admiralty West,2010,1,22,21.0,,,,,,,,
387,Admiralty West,2010,1,23,0.0,,,,,,,,
388,Admiralty West,2010,1,24,0.0,,,,,,,,
389,Admiralty West,2010,1,25,0.0,,,,,,,,
390,Admiralty West,2010,1,26,0.0,,,,,,,,
391,Admiralty West,2010,1,27,3.2,,,,,,,,
392,Admiralty West,2010,1,28,2.0,,,,,,,,
393,Admiralty West,2010,1,29,1.2,,,,,,,,
394,Admiralty West,2010,1,30,0.0,,,,,,,,
395,Admiralty West,2010,1,31,0.0,,,,,,,,
396,Admiralty West,2010,2,1,0.0,,,,,,,,
397,Admiralty West,2010,2,2,0.0,,,,,,,,
398,Admiralty West,2010,2,3,0.0,,,,,,,,
399,Admiralty West,2010,2,4,0.0,,,,,,,,
400,Admiralty West,2010,2,5,30.8,,,,,,,,
401,Admiralty West,2010,2,6,0.0,,,,,,,,
402,Admiralty West,2010,2,7,0.0,,,,,,,,
403,Admiralty West,2010,2,8,0.0,,,,,,,,
404,Admiralty West,2010,2,9,0.0,,,,,,,,
405,Admiralty West,2010,2,10,0.0,,,,,,,,
406,Admiralty West,2010,2,11,0.0,,,,,,,,
407,Admiralty West,2010,2,12,0.0,,,,,,,,
408,Admiralty West,2010,2,13,0.0,,,,,,,,
409,Admiralty West,2010,2,14,0.0,,,,,,,,
410,Admiralty West,2010,2,15,0.0,,,,,,,,
411,Admiralty West,2010,2,16,0.2,,,,,,,,
412,Admiralty West,2010,2,17,0.2,,,,,,,,
413,Admiralty West,2010,2,18,1.0,,,,,,,,
414,Admiralty West,2010,2,19,0.0,,,,,,,,
415,Admiralty West,2010,2,20,0.0,,,,,,,,
416,Admiralty West,2010,2,21,49.8,,,,,,,,
417,Admiralty West,2010,2,22,0.0,,,,,,,,
418,Admiralty West,2010,2,23,0.0,,,,,,,,
419,Admiralty West,2010,2,24,0.0,,,,,,,,
420,Admiralty West,2010,2,25,0.0,,,,,,,,
421,Admiralty West,2010,2,26,0.2,,,,,,,,
422,Admiralty West,2010,2,27,0.0,,,,,,,,
423,Admiralty West,2010,2,28,0.0,,,,,,,,
424,Admiralty West,2010,3,1,29.2,,,,,,,,
425,Admiralty West,2010,3,2,0.0,,,,,,,,
426,Admiralty West,2010,3,3,0.0,,,,,,,,
427,Admiralty West,2010,3,4,3.2,,,,,,,,
428,Admiralty West,2010,3,5,0.0,,,,,,,,
429,Admiralty West,2010,3,6,0.0,,,,,,,,
430,Admiralty West,2010,3,7,0.0,,,,,,,,
431,Admiralty West,2010,3,8,4.8,,,,,,,,
432,Admiralty West,2010,3,9,27.0,,,,,,,,
433,Admiralty West,2010,3,10,3.4,,,,,,,,
434,Admiralty West,2010,3,11,0.0,,,,,,,,
435,Admiralty West,2010,3,12,2.2,,,,,,,,
436,Admiralty West,2010,3,13,0.0,,,,,,,,
437,Admiralty West,2010,3,14,4.8,,,,,,,,
438,Admiralty West,2010,3,15,7.2,,,,,,,,
439,Admiralty West,2010,3,16,3.0,,,,,,,,
440,Admiralty West,2010,3,17,0.0,,,,,,,,
441,Admiralty West,2010,3,18,28.8,,,,,,,,
442,Admiralty West,2010,3,19,18.6,,,,,,,,
443,Admiralty West,2010,3,20,8.8,,,,,,,,
444,Admiralty West,2010,3,21,0.0,,,,,,,,
445,Admiralty West,2010,3,22,0.0,,,,,,,,
446,Admiralty West,2010,3,23,6.2,,,,,,,,
447,Admiralty West,2010,3,24,0.8,,,,,,,,
448,Admiralty West,2010,3,25,11.0,,,,,,,,
449,Admiralty West,2010,3,26,6.6,,,,,,,,
450,Admiralty West,2010,3,27,0.0,,,,,,,,
451,Admiralty West,2010,3,28,0.0,,,,,,,,
452,Admiralty West,2010,3,29,41.0,,,,,,,,
453,Admiralty West,2010,3,30,38.4,,,,,,,,
454,Admiralty West,2010,3,31,0.4,,,,,,,,
455,Admiralty West,2010,4,1,5.2,,,,,,,,
456,Admiralty West,2010,4,2,1.8,,,,,,,,
457,Admiralty West,2010,4,3,45.6,,,,,,,,
458,Admiralty West,2010,4,4,12.0,,,,,,,,
459,Admiralty West,2010,4,5,19.4,,,,,,,,
460,Admiralty West,2010,4,6,0.0,,,,,,,,
461,Admiralty West,2010,4,7,0.0,,,,,,,,
462,Admiralty West,2010,4,8,0.0,,,,,,,,
463,Admiralty West,2010,4,9,6.6,,,,,,,,
464,Admiralty West,2010,4,10,0.0,,,,,,,,
465,Admiralty West,2010,4,11,0.0,,,,,,,,
466,Admiralty West,2010,4,12,47.2,,,,,,,,
467,Admiralty West,2010,4,13,85.4,,,,,,,,
468,Admiralty West,2010,4,14,1.0,,,,,,,,
469,Admiralty West,2010,4,15,58.2,,,,,,,,
470,Admiralty West,2010,4,16,21.8,,,,,,,,
471,Admiralty West,2010,4,17,11.0,,,,,,,,
472,Admiralty West,2010,4,18,2.2,,,,,,,,
473,Admiralty West,2010,4,19,12.0,,,,,,,,
474,Admiralty West,2010,4,20,2.4,,,,,,,,
475,Admiralty West,2010,4,21,0.0,,,,,,,,
476,Admiralty West,2010,4,22,46.0,,,,,,,,
477,Admiralty West,2010,4,23,42.8,,,,,,,,
478,Admiralty West,2010,4,24,0.6,,,,,,,,
479,Admiralty West,2010,4,25,5.0,,,,,,,,
480,Admiralty West,2010,4,26,75.0,,,,,,,,
481,Admiralty West,2010,4,27,0.0,,,,,,,,
482,Admiralty West,2010,4,28,1.6,,,,,,,,
483,Admiralty West,2010,4,29,14.6,,,,,,,,
484,Admiralty West,2010,4,30,0.0,,,,,,,,
485,Admiralty West,2010,5,1,0.0,,,,,,,,
486,Admiralty West,2010,5,2,0.0,,,,,,,,
487,Admiralty West,2010,5,3,47.0,,,,,,,,
488,Admiralty West,2010,5,4,0.0,,,,,,,,
489,Admiralty West,2010,5,5,1.2,,,,,,,,
490,Admiralty West,2010,5,6,3.0,,,,,,,,
491,Admiralty West,2010,5,7,0.4,,,,,,,,
492,Admiralty West,2010,5,8,8.0,,,,,,,,
493,Admiralty West,2010,5,9,44.4,,,,,,,,
494,Admiralty West,2010,5,10,0.8,,,,,,,,
495,Admiralty West,2010,5,11,44.4,,,,,,,,
496,Admiralty West,2010,5,12,7.6,,,,,,,,
497,Admiralty West,2010,5,13,0.8,,,,,,,,
498,Admiralty West,2010,5,14,9.0,,,,,,,,
499,Admiralty West,2010,5,15,0.0,,,,,,,,
500,Admiralty West,2010,5,16,35.6,,,,,,,,
501,Admiralty West,2010,5,17,1.6,,,,,,,,
502,Admiralty West,2010,5,18,2.6,,,,,,,,
503,Admiralty West,2010,5,19,2.2,,,,,,,,
504,Admiralty West,2010,5,20,0.2,,,,,,,,
505,Admiralty West,2010,5,21,0.0,,,,,,,,
506,Admiralty West,2010,5,22,11.6,,,,,,,,
507,Admiralty West,2010,5,23,0.0,,,,,,,,
508,Admiralty West,2010,5,24,0.2,,,,,,,,
509,Admiralty West,2010,5,25,10.0,,,,,,,,
510,Admiralty West,2010,5,26,0.0,,,,,,,,
511,Admiralty West,2010,5,27,0.0,,,,,,,,
512,Admiralty West,2010,5,28,25.6,,,,,,,,
513,Admiralty West,2010,5,29,5.6,,,,,,,,
514,Admiralty West,2010,5,30,0.4,,,,,,,,
515,Admiralty West,2010,5,31,0.6,,,,,,,,
516,Admiralty West,2010,6,1,0.2,,,,,,,,
517,Admiralty West,2010,6,2,0.0,,,,,,,,
518,Admiralty West,2010,6,3,25.0,,,,,,,,
519,Admiralty West,2010,6,4,38.6,,,,,,,,
520,Admiralty West,2010,6,5,0.0,,,,,,,,
521,Admiralty West,2010,6,6,0.4,,,,,,,,
522,Admiralty West,2010,6,7,0.6,,,,,,,,
523,Admiralty West,2010,6,8,1.8,,,,,,,,
524,Admiralty West,2010,6,9,0.0,,,,,,,,
525,Admiralty West,2010,6,10,1.4,,,,,,,,
526,Admiralty West,2010,6,11,0.0,,,,,,,,
527,Admiralty West,2010,6,12,4.6,,,,,,,,
528,Admiralty West,2010,6,13,53.2,,,,,,,,
529,Admiralty West,2010,6,14,43.0,,,,,,,,
530,Admiralty West,2010,6,15,1.2,,,,,,,,
531,Admiralty West,2010,6,16,15.8,,,,,,,,
532,Admiralty West,2010,6,17,0.0,,,,,,,,
533,Admiralty West,2010,6,18,2.8,,,,,,,,
534,Admiralty West,2010,6,19,0.0,,,,,,,,
535,Admiralty West,2010,6,20,0.2,,,,,,,,
536,Admiralty West,2010,6,21,0.0,,,,,,,,
537,Admiralty West,2010,6,22,3.0,,,,,,,,
538,Admiralty West,2010,6,23,54.4,,,,,,,,
539,Admiralty West,2010,6,24,8.4,,,,,,,,
540,Admiralty West,2010,6,25,44.2,,,,,,,,
541,Admiralty West,2010,6,26,0.0,,,,,,,,
542,Admiralty West,2010,6,27,0.0,,,,,,,,
543,Admiralty West,2010,6,28,6.0,,,,,,,,
544,Admiralty West,2010,6,29,0.0,,,,,,,,
545,Admiralty West,2010,6,30,1.4,,,,,,,,
546,Admiralty West,2010,7,1,24.4,,,,,,,,
547,Admiralty West,2010,7,2,38.0,,,,,,,,
548,Admiralty West,2010,7,3,1.6,,,,,,,,
549,Admiralty West,2010,7,4,0.0,,,,,,,,
550,Admiralty West,2010,7,5,0.0,,,,,,,,
551,Admiralty West,2010,7,6,0.0,,,,,,,,
552,Admiralty West,2010,7,7,30.6,,,,,,,,
553,Admiralty West,2010,7,8,0.4,,,,,,,,
554,Admiralty West,2010,7,9,0.0,,,,,,,,
555,Admiralty West,2010,7,10,26.6,,,,,,,,
556,Admiralty West,2010,7,11,0.0,,,,,,,,
557,Admiralty West,2010,7,12,3.8,,,,,,,,
558,Admiralty West,2010,7,13,0.2,,,,,,,,
559,Admiralty West,2010,7,14,0.0,,,,,,,,
560,Admiralty West,2010,7,15,0.0,,,,,,,,
561,Admiralty West,2010,7,16,51.8,,,,,,,,
562,Admiralty West,2010,7,17,3.8,,,,,,,,
563,Admiralty West,2010,7,18,26.6,,,,,,,,
564,Admiralty West,2010,7,19,11.4,,,,,,,,
565,Admiralty West,2010,7,20,59.2,,,,,,,,
566,Admiralty West,2010,7,21,3.8,,,,,,,,
567,Admiralty West,2010,7,22,5.0,,,,,,,,
568,Admiralty West,2010,7,23,0.0,,,,,,,,
569,Admiralty West,2010,7,24,0.0,,,,,,,,
570,Admiralty West,2010,7,25,17.2,,,,,,,,
571,Admiralty West,2010,7,26,1.2,,,,,,,,
572,Admiralty West,2010,7,27,5.8,,,,,,,,
573,Admiralty West,2010,7,28,1.8,,,,,,,,
574,Admiralty West,2010,7,29,26.4,,,,,,,,
575,Admiralty West,2010,7,30,58.4,,,,,,,,
576,Admiralty West,2010,7,31,46.0,,,,,,,,
577,Admiralty West,2010,8,1,1.0,,,,,,,,
578,Admiralty West,2010,8,2,0.0,,,,,,,,
579,Admiralty West,2010,8,3,3.4,,,,,,,,
580,Admiralty West,2010,8,4,17.4,,,,,,,,
581,Admiralty West,2010,8,5,0.0,,,,,,,,
582,Admiralty West,2010,8,6,2.4,,,,,,,,
583,Admiralty West,2010,8,7,34.6,,,,,,,,
584,Admiralty West,2010,8,8,0.0,,,,,,,,
585,Admiralty West,2010,8,9,0.0,,,,,,,,
586,Admiralty West,2010,8,10,0.6,,,,,,,,
587,Admiralty West,2010,8,11,29.0,,,,,,,,
588,Admiralty West,2010,8,12,0.0,,,,,,,,
589,Admiralty West,2010,8,13,2.4,,,,,,,,
590,Admiralty West,2010,8,14,1.0,,,,,,,,
591,Admiralty West,2010,8,15,0.6,,,,,,,,
592,Admiralty West,2010,8,16,10.2,,,,,,,,
593,Admiralty West,2010,8,17,23.8,,,,,,,,
594,Admiralty West,2010,8,18,1.0,,,,,,,,
595,Admiralty West,2010,8,19,54.4,,,,,,,,
596,Admiralty West,2010,8,20,6.8,,,,,,,,
597,Admiralty West,2010,8,21,0.0,,,,,,,,
598,Admiralty West,2010,8,22,7.8,,,,,,,,
599,Admiralty West,2010,8,23,45.6,,,,,,,,
600,Admiralty West,2010,8,24,0.0,,,,,,,,
601,Admiralty West,2010,8,25,0.0,,,,,,,,
602,Admiralty West,2010,8,26,0.0,,,,,,,,
603,Admiralty West,2010,8,27,45.0,,,,,,,,
604,Admiralty West,2010,8,28,0.0,,,,,,,,
605,Admiralty West,2010,8,29,1.4,,,,,,,,
606,Admiralty West,2010,8,30,3.2,,,,,,,,
607,Admiralty West,2010,8,31,0.0,,,,,,,,
608,Admiralty West,2010,9,1,0.6,,,,,,,,
609,Admiralty West,2010,9,2,0,,,,,,,,
610,Admiralty West,2010,9,3,,,,,,,,,
611,Admiralty West,2010,9,4,5.4,,,,,,,,
612,Admiralty West,2010,9,5,5.8,,,,,,,,
613,Admiralty West,2010,9,6,11.6,,,,,,,,
614,Admiralty West,2010,9,7,0,,,,,,,,
615,Admiralty West,2010,9,8,58.4,,,,,,,,
616,Admiralty West,2010,9,9,0,,,,,,,,
617,Admiralty West,2010,9,10,4,,,,,,,,
618,Admiralty West,2010,9,11,0,,,,,,,,
619,Admiralty West,2010,9,12,0,,,,,,,,
620,Admiralty West,2010,9,13,0,,,,,,,,
621,Admiralty West,2010,9,14,6.8,,,,,,,,
622,Admiralty West,2010,9,15,7,,,,,,,,
623,Admiralty West,2010,9,16,0,,,,,,,,
624,Admiralty West,2010,9,17,10.6,,,,,,,,
625,Admiralty West,2010,9,18,14.8,,,,,,,,
626,Admiralty West,2010,9,19,0,,,,,,,,
627,Admiralty West,2010,9,20,0,,,,,,,,
628,Admiralty West,2010,9,21,0,,,,,,,,
629,Admiralty West,2010,9,22,26.6,,,,,,,,
630,Admiralty West,2010,9,23,18.8,,,,,,,,
631,Admiralty West,2010,9,24,21.6,,,,,,,,
632,Admiralty West,2010,9,25,5.4,,,,,,,,
633,Admiralty West,2010,9,26,0,,,,,,,,
634,Admiralty West,2010,9,27,23,,,,,,,,
635,Admiralty West,2010,9,28,0.4,,,,,,,,
636,Admiralty West,2010,9,29,22,,,,,,,,
637,Admiralty West,2010,9,30,14.6,,,,,,,,
638,Admiralty West,2010,10,1,0.0,,,,,,,,
639,Admiralty West,2010,10,2,20.2,,,,,,,,
640,Admiralty West,2010,10,3,0.0,,,,,,,,
641,Admiralty West,2010,10,4,42.0,,,,,,,,
642,Admiralty West,2010,10,5,0.0,,,,,,,,
643,Admiralty West,2010,10,6,0.6,,,,,,,,
644,Admiralty West,2010,10,7,0.4,,,,,,,,
645,Admiralty West,2010,10,8,0.0,,,,,,,,
646,Admiralty West,2010,10,9,0.0,,,,,,,,
647,Admiralty West,2010,10,10,0.0,,,,,,,,
648,Admiralty West,2010,10,11,0.0,,,,,,,,
649,Admiralty West,2010,10,12,12.6,,,,,,,,
650,Admiralty West,2010,10,13,0.4,,,,,,,,
651,Admiralty West,2010,10,14,0.0,,,,,,,,
652,Admiralty West,2010,10,15,0.0,,,,,,,,
653,Admiralty West,2010,10,16,1.6,,,,,,,,
654,Admiralty West,2010,10,17,1.0,,,,,,,,
655,Admiralty West,2010,10,18,0.0,,,,,,,,
656,Admiralty West,2010,10,19,0.0,,,,,,,,
657,Admiralty West,2010,10,20,0.0,,,,,,,,
658,Admiralty West,2010,10,21,0.0,,,,,,,,
659,Admiralty West,2010,10,22,0.0,,,,,,,,
660,Admiralty West,2010,10,23,50.2,,,,,,,,
661,Admiralty West,2010,10,24,8.8,,,,,,,,
662,Admiralty West,2010,10,25,0.4,,,,,,,,
663,Admiralty West,2010,10,26,7.0,,,,,,,,
664,Admiralty West,2010,10,27,0.2,,,,,,,,
665,Admiralty West,2010,10,28,13.2,,,,,,,,
666,Admiralty West,2010,10,29,18.0,,,,,,,,
667,Admiralty West,2010,10,30,3.8,,,,,,,,
668,Admiralty West,2010,10,31,33.8,,,,,,,,
669,Admiralty West,2010,11,1,10.4,,,,,,,,
670,Admiralty West,2010,11,2,1.4,,,,,,,,
671,Admiralty West,2010,11,3,2.2,,,,,,,,
672,Admiralty West,2010,11,4,0.0,,,,,,,,
673,Admiralty West,2010,11,5,0.4,,,,,,,,
674,Admiralty West,2010,11,6,5.8,,,,,,,,
675,Admiralty West,2010,11,7,9.2,,,,,,,,
676,Admiralty West,2010,11,8,2.2,,,,,,,,
677,Admiralty West,2010,11,9,2.8,,,,,,,,
678,Admiralty West,2010,11,10,0.0,,,,,,,,
679,Admiralty West,2010,11,11,4.4,,,,,,,,
680,Admiralty West,2010,11,12,0.2,,,,,,,,
681,Admiralty West,2010,11,13,12.4,,,,,,,,
682,Admiralty West,2010,11,14,19.6,,,,,,,,
683,Admiralty West,2010,11,15,2.2,,,,,,,,
684,Admiralty West,2010,11,16,33.2,,,,,,,,
685,Admiralty West,2010,11,17,11.4,,,,,,,,
686,Admiralty West,2010,11,18,0.0,,,,,,,,
687,Admiralty West,2010,11,19,5.0,,,,,,,,
688,Admiralty West,2010,11,20,3.8,,,,,,,,
689,Admiralty West,2010,11,21,0.8,,,,,,,,
690,Admiralty West,2010,11,22,0.0,,,,,,,,
691,Admiralty West,2010,11,23,17.0,,,,,,,,
692,Admiralty West,2010,11,24,8.0,,,,,,,,
693,Admiralty West,2010,11,25,44.4,,,,,,,,
694,Admiralty West,2010,11,26,0.0,,,,,,,,
695,Admiralty West,2010,11,27,9.4,,,,,,,,
696,Admiralty West,2010,11,28,0.4,,,,,,,,
697,Admiralty West,2010,11,29,46.2,,,,,,,,
698,Admiralty West,2010,11,30,114.4,,,,,,,,
699,Admiralty West,2010,12,1,0.0,,,,,,,,
700,Admiralty West,2010,12,2,61.8,,,,,,,,
701,Admiralty West,2010,12,3,9.4,,,,,,,,
702,Admiralty West,2010,12,4,0.4,,,,,,,,
703,Admiralty West,2010,12,5,0.0,,,,,,,,
704,Admiralty West,2010,12,6,5.6,,,,,,,,
705,Admiralty West,2010,12,7,0.2,,,,,,,,
706,Admiralty West,2010,12,8,0.0,,,,,,,,
707,Admiralty West,2010,12,9,0.0,,,,,,,,
708,Admiralty West,2010,12,10,0.6,,,,,,,,
709,Admiralty West,2010,12,11,0.6,,,,,,,,
710,Admiralty West,2010,12,12,0.0,,,,,,,,
711,Admiralty West,2010,12,13,2.2,,,,,,,,
712,Admiralty West,2010,12,14,0.0,,,,,,,,
713,Admiralty West,2010,12,15,1.6,,,,,,,,
714,Admiralty West,2010,12,16,5.6,,,,,,,,
715,Admiralty West,2010,12,17,5.2,,,,,,,,
716,Admiralty West,2010,12,18,3.2,,,,,,,,
717,Admiralty West,2010,12,19,0.2,,,,,,,,
718,Admiralty West,2010,12,20,0.0,,,,,,,,
719,Admiralty West,2010,12,21,0.0,,,,,,,,
720,Admiralty West,2010,12,22,0.8,,,,,,,,
721,Admiralty West,2010,12,23,0.0,,,,,,,,
722,Admiralty West,2010,12,24,0.2,,,,,,,,
723,Admiralty West,2010,12,25,13.2,,,,,,,,
724,Admiralty West,2010,12,26,0.0,,,,,,,,
725,Admiralty West,2010,12,27,0.0,,,,,,,,
726,Admiralty West,2010,12,28,0.0,,,,,,,,
727,Admiralty West,2010,12,29,2.8,,,,,,,,
728,Admiralty West,2010,12,30,0.0,,,,,,,,
729,Admiralty West,2010,12,31,39.6,,,,,,,,
730,Ang Mo Kio,2010,1,1,1.2,,,,27.2,32.3,25.2,5,27.7
731,Ang Mo Kio,2010,1,2,0,,,,27.4,31.7,24.5,4.4,25.6
732,Ang Mo Kio,2010,1,3,10.2,,,,27.4,32,25,5.2,35.3
733,Ang Mo Kio,2010,1,4,0.2,,,,25.9,29.3,23.2,5.4,43.2
734,Ang Mo Kio,2010,1,5,0,,,,27.2,31.8,24.3,5.8,29.2
735,Ang Mo Kio,2010,1,6,22.4,,,,27.7,32.5,25.1,6,30.6
736,Ang Mo Kio,2010,1,7,,,,,25.6,28.4,22.6,5.4,38.2
737,Ang Mo Kio,2010,1,8,,,,,,,,,
738,Ang Mo Kio,2010,1,9,0,,,,26.9,30.7,24.7,8.3,32.4
739,Ang Mo Kio,2010,1,10,0,,,,27,32.2,23.9,5.9,26.3
740,Ang Mo Kio,2010,1,11,0,,,,27.2,31.7,24.2,6.3,27.4
741,Ang Mo Kio,2010,1,12,0,,,,27,32.8,24.4,6.8,31.7
742,Ang Mo Kio,2010,1,13,2.4,,,,26.7,30.3,25,7.2,37.4
743,Ang Mo Kio,2010,1,14,0.2,,,,26.7,30,25,9.3,43.2
744,Ang Mo Kio,2010,1,15,0,,,,26.5,30.1,24.2,9.1,35.3
745,Ang Mo Kio,2010,1,16,0,,,,26.9,30.8,24.4,8.2,34.9
