,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
473,Buangkok,1980,4,17,20.6,,,,,,,,
474,Buangkok,1980,4,18,0.7,,,,,,,,
475,Buangkok,1980,4,19,0.2,,,,,,,,
476,Buangkok,1980,4,20,5.1,,,,,,,,
477,Buangkok,1980,4,21,6.0,,,,,,,,
478,Buangkok,1980,4,22,0.0,,,,,,,,
479,Buangkok,1980,4,23,0.2,,,,,,,,
480,Buangkok,1980,4,24,0.1,,,,,,,,
481,Buangkok,1980,4,25,3.7,,,,,,,,
482,Buangkok,1980,4,26,3.5,,,,,,,,
483,Buangkok,1980,4,27,3.4,,,,,,,,
484,Buangkok,1980,4,28,33.0,,,,,,,,
485,Buangkok,1980,4,29,0.0,,,,,,,,
486,Buangkok,1980,4,30,0.0,,,,,,,,
487,Buangkok,1980,5,1,0.0,,,,,,,,
488,Buangkok,1980,5,2,0.0,,,,,,,,
489,Buangkok,1980,5,3,15.4,,,,,,,,
490,Buangkok,1980,5,4,10.1,,,,,,,,
491,Buangkok,1980,5,5,33.7,,,,,,,,
492,Buangkok,1980,5,6,18.3,,,,,,,,
493,Buangkok,1980,5,7,14.7,,,,,,,,
494,Buangkok,1980,5,8,0.0,,,,,,,,
495,Buangkok,1980,5,9,40.5,,,,,,,,
496,Buangkok,1980,5,10,0.0,,,,,,,,
497,Buangkok,1980,5,11,0.0,,,,,,,,
498,Buangkok,1980,5,12,0.0,,,,,,,,
499,Buangkok,1980,5,13,0.0,,,,,,,,
500,Buangkok,1980,5,14,4.5,,,,,,,,
501,Buangkok,1980,5,15,0.1,,,,,,,,
502,Buangkok,1980,5,16,6.7,,,,,,,,
503,Buangkok,1980,5,17,0.0,,,,,,,,
504,Buangkok,1980,5,18,0.0,,,,,,,,
505,Buangkok,1980,5,19,0.4,,,,,,,,
506,Buangkok,1980,5,20,0.0,,,,,,,,
507,Buangkok,1980,5,21,6.5,,,,,,,,
508,Buangkok,1980,5,22,0.0,,,,,,,,
509,Buangkok,1980,5,23,0.0,,,,,,,,
510,Buangkok,1980,5,24,0.0,,,,,,,,
511,Buangkok,1980,5,25,0.0,,,,,,,,
512,Buangkok,1980,5,26,4.3,,,,,,,,
513,Buangkok,1980,5,27,0.0,,,,,,,,
514,Buangkok,1980,5,28,5.7,,,,,,,,
515,Buangkok,1980,5,29,0.0,,,,,,,,
516,Buangkok,1980,5,30,0.0,,,,,,,,
517,Buangkok,1980,5,31,0.0,,,,,,,,
518,Buangkok,1980,6,1,1.5,,,,,,,,
519,Buangkok,1980,6,2,10.2,,,,,,,,
520,Buangkok,1980,6,3,0.2,,,,,,,,
521,Buangkok,1980,6,4,3.1,,,,,,,,
522,Buangkok,1980,6,5,30.1,,,,,,,,
523,Buangkok,1980,6,6,2.3,,,,,,,,
524,Buangkok,1980,6,7,5.9,,,,,,,,
525,Buangkok,1980,6,8,0.0,,,,,,,,
526,Buangkok,1980,6,9,0.0,,,,,,,,
527,Buangkok,1980,6,10,0.0,,,,,,,,
528,Buangkok,1980,6,11,0.0,,,,,,,,
529,Buangkok,1980,6,12,0.2,,,,,,,,
530,Buangkok,1980,6,13,0.0,,,,,,,,
531,Buangkok,1980,6,14,6.9,,,,,,,,
532,Buangkok,1980,6,15,2.5,,,,,,,,
533,Buangkok,1980,6,16,0.0,,,,,,,,
534,Buangkok,1980,6,17,0.0,,,,,,,,
535,Buangkok,1980,6,18,0.0,,,,,,,,
536,Buangkok,1980,6,19,0.0,,,,,,,,
537,Buangkok,1980,6,20,0.0,,,,,,,,
538,Buangkok,1980,6,21,0.0,,,,,,,,
539,Buangkok,1980,6,22,0.3,,,,,,,,
540,Buangkok,1980,6,23,7.3,,,,,,,,
541,Buangkok,1980,6,24,27.8,,,,,,,,
542,Buangkok,1980,6,25,6.7,,,,,,,,
543,Buangkok,1980,6,26,0.0,,,,,,,,
544,Buangkok,1980,6,27,3.6,,,,,,,,
545,Buangkok,1980,6,28,0.0,,,,,,,,
546,Buangkok,1980,6,29,0.7,,,,,,,,
547,Buangkok,1980,6,30,0.0,,,,,,,,
548,Buangkok,1980,7,1,2.9,,,,,,,,
549,Buangkok,1980,7,2,9.9,,,,,,,,
550,Buangkok,1980,7,3,0,,,,,,,,
551,Buangkok,1980,7,4,0,,,,,,,,
552,Buangkok,1980,7,5,0,,,,,,,,
553,Buangkok,1980,7,6,0,,,,,,,,
554,Buangkok,1980,7,7,0,,,,,,,,
555,Buangkok,1980,7,8,0.3,,,,,,,,
556,Buangkok,1980,7,9,0,,,,,,,,
557,Buangkok,1980,7,10,0,,,,,,,,
558,Buangkok,1980,7,11,0,,,,,,,,
559,Buangkok,1980,7,12,0,,,,,,,,
560,Buangkok,1980,7,13,0,,,,,,,,
561,Buangkok,1980,7,14,1.6,,,,,,,,
562,Buangkok,1980,7,15,32.5,,,,,,,,
563,Buangkok,1980,7,16,46.2,,,,,,,,
564,Buangkok,1980,7,17,14.4,,,,,,,,
565,Buangkok,1980,7,18,3.1,,,,,,,,
566,Buangkok,1980,7,19,82.9,,,,,,,,
567,Buangkok,1980,7,20,3.9,,,,,,,,
568,Buangkok,1980,7,21,9.2,,,,,,,,
569,Buangkok,1980,7,22,,,,,,,,,
570,Buangkok,1980,7,23,,,,,,,,,
571,Buangkok,1980,7,24,,,,,,,,,
572,Buangkok,1980,7,25,,,,,,,,,
573,Buangkok,1980,7,26,,,,,,,,,
574,Buangkok,1980,7,27,,,,,,,,,
575,Buangkok,1980,7,28,,,,,,,,,
576,Buangkok,1980,7,29,,,,,,,,,
577,Buangkok,1980,7,30,,,,,,,,,
578,Buangkok,1980,7,31,,,,,,,,,
579,Buangkok,1980,8,1,0.0,,,,,,,,
580,Buangkok,1980,8,2,5.7,,,,,,,,
581,Buangkok,1980,8,3,0.2,,,,,,,,
582,Buangkok,1980,8,4,13.0,,,,,,,,
583,Buangkok,1980,8,5,0.1,,,,,,,,
584,Buangkok,1980,8,6,1.7,,,,,,,,
585,Buangkok,1980,8,7,0.4,,,,,,,,
586,Buangkok,1980,8,8,0.0,,,,,,,,
587,Buangkok,1980,8,9,73.8,,,,,,,,
588,Buangkok,1980,8,10,0.0,,,,,,,,
589,Buangkok,1980,8,11,1.6,,,,,,,,
590,Buangkok,1980,8,12,65.5,,,,,,,,
591,Buangkok,1980,8,13,0.0,,,,,,,,
592,Buangkok,1980,8,14,1.6,,,,,,,,
593,Buangkok,1980,8,15,0.5,,,,,,,,
594,Buangkok,1980,8,16,31.7,,,,,,,,
595,Buangkok,1980,8,17,7.9,,,,,,,,
596,Buangkok,1980,8,18,0.0,,,,,,,,
597,Buangkok,1980,8,19,0.4,,,,,,,,
598,Buangkok,1980,8,20,1.8,,,,,,,,
599,Buangkok,1980,8,21,2.1,,,,,,,,
600,Buangkok,1980,8,22,0.0,,,,,,,,
601,Buangkok,1980,8,23,2.0,,,,,,,,
602,Buangkok,1980,8,24,0.0,,,,,,,,
603,Buangkok,1980,8,25,0.3,,,,,,,,
604,Buangkok,1980,8,26,10.8,,,,,,,,
605,Buangkok,1980,8,27,0.7,,,,,,,,
606,Buangkok,1980,8,28,17.1,,,,,,,,
607,Buangkok,1980,8,29,6.4,,,,,,,,
608,Buangkok,1980,8,30,16.7,,,,,,,,
609,Buangkok,1980,8,31,3.9,,,,,,,,
610,Buangkok,1980,9,1,0.1,,,,,,,,
611,Buangkok,1980,9,2,1.0,,,,,,,,
612,Buangkok,1980,9,3,6.6,,,,,,,,
613,Buangkok,1980,9,4,33.8,,,,,,,,
614,Buangkok,1980,9,5,0.0,,,,,,,,
615,Buangkok,1980,9,6,0.0,,,,,,,,
616,Buangkok,1980,9,7,4.0,,,,,,,,
617,Buangkok,1980,9,8,0.0,,,,,,,,
618,Buangkok,1980,9,9,1.3,,,,,,,,
619,Buangkok,1980,9,10,12.2,,,,,,,,
620,Buangkok,1980,9,11,0.0,,,,,,,,
621,Buangkok,1980,9,12,0.0,,,,,,,,
622,Buangkok,1980,9,13,0.0,,,,,,,,
623,Buangkok,1980,9,14,0.0,,,,,,,,
624,Buangkok,1980,9,15,9.8,,,,,,,,
625,Buangkok,1980,9,16,0.0,,,,,,,,
626,Buangkok,1980,9,17,0.0,,,,,,,,
627,Buangkok,1980,9,18,0.0,,,,,,,,
628,Buangkok,1980,9,19,2.7,,,,,,,,
629,Buangkok,1980,9,20,0.0,,,,,,,,
630,Buangkok,1980,9,21,9.0,,,,,,,,
631,Buangkok,1980,9,22,1.8,,,,,,,,
632,Buangkok,1980,9,23,34.4,,,,,,,,
633,Buangkok,1980,9,24,0.0,,,,,,,,
634,Buangkok,1980,9,25,0.0,,,,,,,,
635,Buangkok,1980,9,26,0.1,,,,,,,,
636,Buangkok,1980,9,27,20.4,,,,,,,,
637,Buangkok,1980,9,28,20.8,,,,,,,,
638,Buangkok,1980,9,29,0.0,,,,,,,,
639,Buangkok,1980,9,30,0.0,,,,,,,,
640,Buangkok,1980,10,1,0.0,,,,,,,,
641,Buangkok,1980,10,2,0.0,,,,,,,,
642,Buangkok,1980,10,3,8.4,,,,,,,,
643,Buangkok,1980,10,4,24.1,,,,,,,,
644,Buangkok,1980,10,5,0.0,,,,,,,,
645,Buangkok,1980,10,6,0.0,,,,,,,,
646,Buangkok,1980,10,7,0.0,,,,,,,,
647,Buangkok,1980,10,8,1.5,,,,,,,,
648,Buangkok,1980,10,9,14.4,,,,,,,,
649,Buangkok,1980,10,10,0.0,,,,,,,,
650,Buangkok,1980,10,11,0.0,,,,,,,,
651,Buangkok,1980,10,12,0.0,,,,,,,,
652,Buangkok,1980,10,13,0.0,,,,,,,,
653,Buangkok,1980,10,14,2.3,,,,,,,,
654,Buangkok,1980,10,15,4.6,,,,,,,,
655,Buangkok,1980,10,16,85.2,,,,,,,,
656,Buangkok,1980,10,17,32.1,,,,,,,,
657,Buangkok,1980,10,18,0.0,,,,,,,,
658,Buangkok,1980,10,19,0.0,,,,,,,,
659,Buangkok,1980,10,20,4.5,,,,,,,,
660,Buangkok,1980,10,21,1.0,,,,,,,,
661,Buangkok,1980,10,22,0.0,,,,,,,,
662,Buangkok,1980,10,23,0.5,,,,,,,,
663,Buangkok,1980,10,24,0.0,,,,,,,,
664,Buangkok,1980,10,25,8.6,,,,,,,,
665,Buangkok,1980,10,26,37.0,,,,,,,,
666,Buangkok,1980,10,27,4.6,,,,,,,,
667,Buangkok,1980,10,28,19.4,,,,,,,,
668,Buangkok,1980,10,29,8.4,,,,,,,,
669,Buangkok,1980,10,30,2.9,,,,,,,,
670,Buangkok,1980,10,31,3.8,,,,,,,,
671,Buangkok,1980,11,1,1.3,,,,,,,,
672,Buangkok,1980,11,2,33.1,,,,,,,,
673,Buangkok,1980,11,3,30.0,,,,,,,,
674,Buangkok,1980,11,4,0.0,,,,,,,,
675,Buangkok,1980,11,5,8.1,,,,,,,,
676,Buangkok,1980,11,6,0.2,,,,,,,,
677,Buangkok,1980,11,7,0.0,,,,,,,,
678,Buangkok,1980,11,8,0.0,,,,,,,,
679,Buangkok,1980,11,9,49.8,,,,,,,,
680,Buangkok,1980,11,10,4.2,,,,,,,,
681,Buangkok,1980,11,11,8.2,,,,,,,,
682,Buangkok,1980,11,12,2.1,,,,,,,,
683,Buangkok,1980,11,13,0.0,,,,,,,,
684,Buangkok,1980,11,14,12.1,,,,,,,,
685,Buangkok,1980,11,15,5.2,,,,,,,,
686,Buangkok,1980,11,16,1.4,,,,,,,,
687,Buangkok,1980,11,17,3.1,,,,,,,,
688,Buangkok,1980,11,18,3.0,,,,,,,,
689,Buangkok,1980,11,19,0.7,,,,,,,,
690,Buangkok,1980,11,20,32.0,,,,,,,,
691,Buangkok,1980,11,21,1.2,,,,,,,,
692,Buangkok,1980,11,22,38.0,,,,,,,,
693,Buangkok,1980,11,23,26.3,,,,,,,,
694,Buangkok,1980,11,24,0.0,,,,,,,,
695,Buangkok,1980,11,25,0.4,,,,,,,,
696,Buangkok,1980,11,26,0.0,,,,,,,,
697,Buangkok,1980,11,27,0.2,,,,,,,,
698,Buangkok,1980,11,28,0.3,,,,,,,,
699,Buangkok,1980,11,29,13.5,,,,,,,,
700,Buangkok,1980,11,30,0.4,,,,,,,,
701,Buangkok,1980,12,1,1.8,,,,,,,,
702,Buangkok,1980,12,2,20.1,,,,,,,,
703,Buangkok,1980,12,3,0.8,,,,,,,,
704,Buangkok,1980,12,4,25.3,,,,,,,,
705,Buangkok,1980,12,5,1.8,,,,,,,,
706,Buangkok,1980,12,6,2.6,,,,,,,,
707,Buangkok,1980,12,7,4.0,,,,,,,,
708,Buangkok,1980,12,8,6.6,,,,,,,,
709,Buangkok,1980,12,9,0.0,,,,,,,,
710,Buangkok,1980,12,10,0.7,,,,,,,,
711,Buangkok,1980,12,11,10.6,,,,,,,,
712,Buangkok,1980,12,12,21.3,,,,,,,,
713,Buangkok,1980,12,13,3.8,,,,,,,,
714,Buangkok,1980,12,14,0.0,,,,,,,,
715,Buangkok,1980,12,15,3.2,,,,,,,,
716,Buangkok,1980,12,16,0.1,,,,,,,,
717,Buangkok,1980,12,17,18.5,,,,,,,,
718,Buangkok,1980,12,18,6.3,,,,,,,,
719,Buangkok,1980,12,19,6.9,,,,,,,,
720,Buangkok,1980,12,20,0.0,,,,,,,,
721,Buangkok,1980,12,21,0.0,,,,,,,,
722,Buangkok,1980,12,22,2.7,,,,,,,,
723,Buangkok,1980,12,23,0.2,,,,,,,,
724,Buangkok,1980,12,24,1.3,,,,,,,,
725,Buangkok,1980,12,25,31.2,,,,,,,,
726,Buangkok,1980,12,26,0.7,,,,,,,,
727,Buangkok,1980,12,27,0.0,,,,,,,,
728,Buangkok,1980,12,28,5.3,,,,,,,,
729,Buangkok,1980,12,29,22.3,,,,,,,,
730,Buangkok,1980,12,30,29.7,,,,,,,,
731,Buangkok,1980,12,31,3.7,,,,,,,,
732,Bukit Panjang,1980,1,1,0.0,,,,,,,,
733,Bukit Panjang,1980,1,2,0.0,,,,,,,,
734,Bukit Panjang,1980,1,3,0.0,,,,,,,,
735,Bukit Panjang,1980,1,4,0.0,,,,,,,,
736,Bukit Panjang,1980,1,5,12.8,,,,,,,,
737,Bukit Panjang,1980,1,6,28.5,,,,,,,,
738,Bukit Panjang,1980,1,7,5.5,,,,,,,,
739,Bukit Panjang,1980,1,8,0.0,,,,,,,,
740,Bukit Panjang,1980,1,9,0.0,,,,,,,,
741,Bukit Panjang,1980,1,10,0.0,,,,,,,,
742,Bukit Panjang,1980,1,11,0.0,,,,,,,,
743,Bukit Panjang,1980,1,12,21.0,,,,,,,,
744,Bukit Panjang,1980,1,13,0.0,,,,,,,,
745,Bukit Panjang,1980,1,14,0.0,,,,,,,,
746,Bukit Panjang,1980,1,15,0.0,,,,,,,,
747,Bukit Panjang,1980,1,16,0.0,,,,,,,,
748,Bukit Panjang,1980,1,17,3.0,,,,,,,,
749,Bukit Panjang,1980,1,18,2.6,,,,,,,,
750,Bukit Panjang,1980,1,19,48.4,,,,,,,,
751,Bukit Panjang,1980,1,20,73.9,,,,,,,,
752,Bukit Panjang,1980,1,21,15.3,,,,,,,,
753,Bukit Panjang,1980,1,22,0.8,,,,,,,,
754,Bukit Panjang,1980,1,23,0.0,,,,,,,,
755,Bukit Panjang,1980,1,24,0.0,,,,,,,,
756,Bukit Panjang,1980,1,25,2.1,,,,,,,,
757,Bukit Panjang,1980,1,26,13.6,,,,,,,,
758,Bukit Panjang,1980,1,27,0.0,,,,,,,,
759,Bukit Panjang,1980,1,28,0.0,,,,,,,,
760,Bukit Panjang,1980,1,29,0.0,,,,,,,,
761,Bukit Panjang,1980,1,30,0.0,,,,,,,,
762,Bukit Panjang,1980,1,31,0.0,,,,,,,,
763,Bukit Panjang,1980,2,1,36.1,,,,,,,,
764,Bukit Panjang,1980,2,2,0.0,,,,,,,,
765,Bukit Panjang,1980,2,3,2.2,,,,,,,,
766,Bukit Panjang,1980,2,4,0.0,,,,,,,,
767,Bukit Panjang,1980,2,5,38.0,,,,,,,,
768,Bukit Panjang,1980,2,6,0.3,,,,,,,,
769,Bukit Panjang,1980,2,7,0.0,,,,,,,,
770,Bukit Panjang,1980,2,8,0.0,,,,,,,,
771,Bukit Panjang,1980,2,9,0.0,,,,,,,,
772,Bukit Panjang,1980,2,10,0.0,,,,,,,,
773,Bukit Panjang,1980,2,11,0.0,,,,,,,,
774,Bukit Panjang,1980,2,12,0.0,,,,,,,,
775,Bukit Panjang,1980,2,13,0.0,,,,,,,,
776,Bukit Panjang,1980,2,14,0.0,,,,,,,,
777,Bukit Panjang,1980,2,15,0.0,,,,,,,,
778,Bukit Panjang,1980,2,16,0.0,,,,,,,,
779,Bukit Panjang,1980,2,17,0.0,,,,,,,,
780,Bukit Panjang,1980,2,18,2.9,,,,,,,,
781,Bukit Panjang,1980,2,19,5.2,,,,,,,,
782,Bukit Panjang,1980,2,20,0.0,,,,,,,,
783,Bukit Panjang,1980,2,21,13.5,,,,,,,,
784,Bukit Panjang,1980,2,22,33.2,,,,,,,,
785,Bukit Panjang,1980,2,23,0.6,,,,,,,,
786,Bukit Panjang,1980,2,24,5.2,,,,,,,,
787,Bukit Panjang,1980,2,25,41.8,,,,,,,,
788,Bukit Panjang,1980,2,26,2.6,,,,,,,,
789,Bukit Panjang,1980,2,27,36.3,,,,,,,,
790,Bukit Panjang,1980,2,28,0.0,,,,,,,,
791,Bukit Panjang,1980,2,29,0.0,,,,,,,,
792,Bukit Panjang,1980,3,1,0.0,,,,,,,,
793,Bukit Panjang,1980,3,2,0.7,,,,,,,,
794,Bukit Panjang,1980,3,3,0.0,,,,,,,,
795,Bukit Panjang,1980,3,4,0.0,,,,,,,,
796,Bukit Panjang,1980,3,5,0.0,,,,,,,,
797,Bukit Panjang,1980,3,6,15.0,,,,,,,,
798,Bukit Panjang,1980,3,7,22.6,,,,,,,,
799,Bukit Panjang,1980,3,8,0.0,,,,,,,,
800,Bukit Panjang,1980,3,9,0.0,,,,,,,,
801,Bukit Panjang,1980,3,10,0.0,,,,,,,,
802,Bukit Panjang,1980,3,11,80.1,,,,,,,,
803,Bukit Panjang,1980,3,12,0.0,,,,,,,,
804,Bukit Panjang,1980,3,13,7.8,,,,,,,,
805,Bukit Panjang,1980,3,14,2.6,,,,,,,,
806,Bukit Panjang,1980,3,15,0.0,,,,,,,,
