,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1998,4,15,0.0,,,,,,,,
470,Buangkok,1998,4,16,0.0,,,,,,,,
471,Buangkok,1998,4,17,7.9,,,,,,,,
472,Buangkok,1998,4,18,0.0,,,,,,,,
473,Buangkok,1998,4,19,0.0,,,,,,,,
474,Buangkok,1998,4,20,0.0,,,,,,,,
475,Buangkok,1998,4,21,0.0,,,,,,,,
476,Buangkok,1998,4,22,12.1,,,,,,,,
477,Buangkok,1998,4,23,0.0,,,,,,,,
478,Buangkok,1998,4,24,0.0,,,,,,,,
479,Buangkok,1998,4,25,0.0,,,,,,,,
480,Buangkok,1998,4,26,0.0,,,,,,,,
481,Buangkok,1998,4,27,0.0,,,,,,,,
482,Buangkok,1998,4,28,0.0,,,,,,,,
483,Buangkok,1998,4,29,0.0,,,,,,,,
484,Buangkok,1998,4,30,0.7,,,,,,,,
485,Buangkok,1998,5,1,0.0,,,,,,,,
486,Buangkok,1998,5,2,12.9,,,,,,,,
487,Buangkok,1998,5,3,1.6,,,,,,,,
488,Buangkok,1998,5,4,0.1,,,,,,,,
489,Buangkok,1998,5,5,42.7,,,,,,,,
490,Buangkok,1998,5,6,10.3,,,,,,,,
491,Buangkok,1998,5,7,29.9,,,,,,,,
492,Buangkok,1998,5,8,59.3,,,,,,,,
493,Buangkok,1998,5,9,3.6,,,,,,,,
494,Buangkok,1998,5,10,10.0,,,,,,,,
495,Buangkok,1998,5,11,0.4,,,,,,,,
496,Buangkok,1998,5,12,24.5,,,,,,,,
497,Buangkok,1998,5,13,0.4,,,,,,,,
498,Buangkok,1998,5,14,8.7,,,,,,,,
499,Buangkok,1998,5,15,0.0,,,,,,,,
500,Buangkok,1998,5,16,13.1,,,,,,,,
501,Buangkok,1998,5,17,4.0,,,,,,,,
502,Buangkok,1998,5,18,4.9,,,,,,,,
503,Buangkok,1998,5,19,3.6,,,,,,,,
504,Buangkok,1998,5,20,0.0,,,,,,,,
505,Buangkok,1998,5,21,0.0,,,,,,,,
506,Buangkok,1998,5,22,0.0,,,,,,,,
507,Buangkok,1998,5,23,36.5,,,,,,,,
508,Buangkok,1998,5,24,9.6,,,,,,,,
509,Buangkok,1998,5,25,0.0,,,,,,,,
510,Buangkok,1998,5,26,0.0,,,,,,,,
511,Buangkok,1998,5,27,0.0,,,,,,,,
512,Buangkok,1998,5,28,0.1,,,,,,,,
513,Buangkok,1998,5,29,8.3,,,,,,,,
514,Buangkok,1998,5,30,0.0,,,,,,,,
515,Buangkok,1998,5,31,0.3,,,,,,,,
516,Buangkok,1998,6,1,5.1,,,,,,,,
517,Buangkok,1998,6,2,0.1,,,,,,,,
518,Buangkok,1998,6,3,0.3,,,,,,,,
519,Buangkok,1998,6,4,0.2,,,,,,,,
520,Buangkok,1998,6,5,2.1,,,,,,,,
521,Buangkok,1998,6,6,4.0,,,,,,,,
522,Buangkok,1998,6,7,9.3,,,,,,,,
523,Buangkok,1998,6,8,0.0,,,,,,,,
524,Buangkok,1998,6,9,21.0,,,,,,,,
525,Buangkok,1998,6,10,0.0,,,,,,,,
526,Buangkok,1998,6,11,0.0,,,,,,,,
527,Buangkok,1998,6,12,0.0,,,,,,,,
528,Buangkok,1998,6,13,0.0,,,,,,,,
529,Buangkok,1998,6,14,5.5,,,,,,,,
530,Buangkok,1998,6,15,54.4,,,,,,,,
531,Buangkok,1998,6,16,0.0,,,,,,,,
532,Buangkok,1998,6,17,15.8,,,,,,,,
533,Buangkok,1998,6,18,24.4,,,,,,,,
534,Buangkok,1998,6,19,35.7,,,,,,,,
535,Buangkok,1998,6,20,43.5,,,,,,,,
536,Buangkok,1998,6,21,11.4,,,,,,,,
537,Buangkok,1998,6,22,0.0,,,,,,,,
538,Buangkok,1998,6,23,0.2,,,,,,,,
539,Buangkok,1998,6,24,3.7,,,,,,,,
540,Buangkok,1998,6,25,0.0,,,,,,,,
541,Buangkok,1998,6,26,3.4,,,,,,,,
542,Buangkok,1998,6,27,0.0,,,,,,,,
543,Buangkok,1998,6,28,0.0,,,,,,,,
544,Buangkok,1998,6,29,0.0,,,,,,,,
545,Buangkok,1998,6,30,0.0,,,,,,,,
546,Buangkok,1998,7,1,0.0,,,,,,,,
547,Buangkok,1998,7,2,0.0,,,,,,,,
548,Buangkok,1998,7,3,13.3,,,,,,,,
549,Buangkok,1998,7,4,0.0,,,,,,,,
550,Buangkok,1998,7,5,31.6,,,,,,,,
551,Buangkok,1998,7,6,8.9,,,,,,,,
552,Buangkok,1998,7,7,21.9,,,,,,,,
553,Buangkok,1998,7,8,45.4,,,,,,,,
554,Buangkok,1998,7,9,15.6,,,,,,,,
555,Buangkok,1998,7,10,0.0,,,,,,,,
556,Buangkok,1998,7,11,18.0,,,,,,,,
557,Buangkok,1998,7,12,35.5,,,,,,,,
558,Buangkok,1998,7,13,1.1,,,,,,,,
559,Buangkok,1998,7,14,0.0,,,,,,,,
560,Buangkok,1998,7,15,35.8,,,,,,,,
561,Buangkok,1998,7,16,0.0,,,,,,,,
562,Buangkok,1998,7,17,0.0,,,,,,,,
563,Buangkok,1998,7,18,2.9,,,,,,,,
564,Buangkok,1998,7,19,0.8,,,,,,,,
565,Buangkok,1998,7,20,0.3,,,,,,,,
566,Buangkok,1998,7,21,14.5,,,,,,,,
567,Buangkok,1998,7,22,0.3,,,,,,,,
568,Buangkok,1998,7,23,1.7,,,,,,,,
569,Buangkok,1998,7,24,0.0,,,,,,,,
570,Buangkok,1998,7,25,0.0,,,,,,,,
571,Buangkok,1998,7,26,7.6,,,,,,,,
572,Buangkok,1998,7,27,7.4,,,,,,,,
573,Buangkok,1998,7,28,4.5,,,,,,,,
574,Buangkok,1998,7,29,0.0,,,,,,,,
575,Buangkok,1998,7,30,5.3,,,,,,,,
576,Buangkok,1998,7,31,21.8,,,,,,,,
577,Buangkok,1998,8,1,0.0,,,,,,,,
578,Buangkok,1998,8,2,26.3,,,,,,,,
579,Buangkok,1998,8,3,2.4,,,,,,,,
580,Buangkok,1998,8,4,31.3,,,,,,,,
581,Buangkok,1998,8,5,0.0,,,,,,,,
582,Buangkok,1998,8,6,0.0,,,,,,,,
583,Buangkok,1998,8,7,26.9,,,,,,,,
584,Buangkok,1998,8,8,22.3,,,,,,,,
585,Buangkok,1998,8,9,3.2,,,,,,,,
586,Buangkok,1998,8,10,0.0,,,,,,,,
587,Buangkok,1998,8,11,0.6,,,,,,,,
588,Buangkok,1998,8,12,47.9,,,,,,,,
589,Buangkok,1998,8,13,2.0,,,,,,,,
590,Buangkok,1998,8,14,27.7,,,,,,,,
591,Buangkok,1998,8,15,1.8,,,,,,,,
592,Buangkok,1998,8,16,6.5,,,,,,,,
593,Buangkok,1998,8,17,1.1,,,,,,,,
594,Buangkok,1998,8,18,11.7,,,,,,,,
595,Buangkok,1998,8,19,2.0,,,,,,,,
596,Buangkok,1998,8,20,3.6,,,,,,,,
597,Buangkok,1998,8,21,0.0,,,,,,,,
598,Buangkok,1998,8,22,41.1,,,,,,,,
599,Buangkok,1998,8,23,13.9,,,,,,,,
600,Buangkok,1998,8,24,32.6,,,,,,,,
601,Buangkok,1998,8,25,0.0,,,,,,,,
602,Buangkok,1998,8,26,7.6,,,,,,,,
603,Buangkok,1998,8,27,1.8,,,,,,,,
604,Buangkok,1998,8,28,7.7,,,,,,,,
605,Buangkok,1998,8,29,0.1,,,,,,,,
606,Buangkok,1998,8,30,11.8,,,,,,,,
607,Buangkok,1998,8,31,0.0,,,,,,,,
608,Buangkok,1998,9,1,24.2,,,,,,,,
609,Buangkok,1998,9,2,0.0,,,,,,,,
610,Buangkok,1998,9,3,8.4,,,,,,,,
611,Buangkok,1998,9,4,0.0,,,,,,,,
612,Buangkok,1998,9,5,0.0,,,,,,,,
613,Buangkok,1998,9,6,5.7,,,,,,,,
614,Buangkok,1998,9,7,0.5,,,,,,,,
615,Buangkok,1998,9,8,3.9,,,,,,,,
616,Buangkok,1998,9,9,0.0,,,,,,,,
617,Buangkok,1998,9,10,0.0,,,,,,,,
618,Buangkok,1998,9,11,0.0,,,,,,,,
619,Buangkok,1998,9,12,0.0,,,,,,,,
620,Buangkok,1998,9,13,0.2,,,,,,,,
621,Buangkok,1998,9,14,1.0,,,,,,,,
622,Buangkok,1998,9,15,0.0,,,,,,,,
623,Buangkok,1998,9,16,48.5,,,,,,,,
624,Buangkok,1998,9,17,0.0,,,,,,,,
625,Buangkok,1998,9,18,8.6,,,,,,,,
626,Buangkok,1998,9,19,30.6,,,,,,,,
627,Buangkok,1998,9,20,11.4,,,,,,,,
628,Buangkok,1998,9,21,1.3,,,,,,,,
629,Buangkok,1998,9,22,0.0,,,,,,,,
630,Buangkok,1998,9,23,0.0,,,,,,,,
631,Buangkok,1998,9,24,33.1,,,,,,,,
632,Buangkok,1998,9,25,3.9,,,,,,,,
633,Buangkok,1998,9,26,7.1,,,,,,,,
634,Buangkok,1998,9,27,0.0,,,,,,,,
635,Buangkok,1998,9,28,29.6,,,,,,,,
636,Buangkok,1998,9,29,2.2,,,,,,,,
637,Buangkok,1998,9,30,4.1,,,,,,,,
638,Buangkok,1998,10,1,0.0,,,,,,,,
639,Buangkok,1998,10,2,0.1,,,,,,,,
640,Buangkok,1998,10,3,38.9,,,,,,,,
641,Buangkok,1998,10,4,3.0,,,,,,,,
642,Buangkok,1998,10,5,0.6,,,,,,,,
643,Buangkok,1998,10,6,0.0,,,,,,,,
644,Buangkok,1998,10,7,8.2,,,,,,,,
645,Buangkok,1998,10,8,3.4,,,,,,,,
646,Buangkok,1998,10,9,0.0,,,,,,,,
647,Buangkok,1998,10,10,0.0,,,,,,,,
648,Buangkok,1998,10,11,0.0,,,,,,,,
649,Buangkok,1998,10,12,29.4,,,,,,,,
650,Buangkok,1998,10,13,55.6,,,,,,,,
651,Buangkok,1998,10,14,18.8,,,,,,,,
652,Buangkok,1998,10,15,0.7,,,,,,,,
653,Buangkok,1998,10,16,16.2,,,,,,,,
654,Buangkok,1998,10,17,4.0,,,,,,,,
655,Buangkok,1998,10,18,0.0,,,,,,,,
656,Buangkok,1998,10,19,0.0,,,,,,,,
657,Buangkok,1998,10,20,7.5,,,,,,,,
658,Buangkok,1998,10,21,9.8,,,,,,,,
659,Buangkok,1998,10,22,2.3,,,,,,,,
660,Buangkok,1998,10,23,20.0,,,,,,,,
661,Buangkok,1998,10,24,7.4,,,,,,,,
662,Buangkok,1998,10,25,10.6,,,,,,,,
663,Buangkok,1998,10,26,30.7,,,,,,,,
664,Buangkok,1998,10,27,1.5,,,,,,,,
665,Buangkok,1998,10,28,1.9,,,,,,,,
666,Buangkok,1998,10,29,20.4,,,,,,,,
667,Buangkok,1998,10,30,26.1,,,,,,,,
668,Buangkok,1998,10,31,0.0,,,,,,,,
669,Buangkok,1998,11,1,25.3,,,,,,,,
670,Buangkok,1998,11,2,0.9,,,,,,,,
671,Buangkok,1998,11,3,0.0,,,,,,,,
672,Buangkok,1998,11,4,18.8,,,,,,,,
673,Buangkok,1998,11,5,0.3,,,,,,,,
674,Buangkok,1998,11,6,3.4,,,,,,,,
675,Buangkok,1998,11,7,1.9,,,,,,,,
676,Buangkok,1998,11,8,0.0,,,,,,,,
677,Buangkok,1998,11,9,0.0,,,,,,,,
678,Buangkok,1998,11,10,33.0,,,,,,,,
679,Buangkok,1998,11,11,0.0,,,,,,,,
680,Buangkok,1998,11,12,0.8,,,,,,,,
681,Buangkok,1998,11,13,0.0,,,,,,,,
682,Buangkok,1998,11,14,6.1,,,,,,,,
683,Buangkok,1998,11,15,0.8,,,,,,,,
684,Buangkok,1998,11,16,1.1,,,,,,,,
685,Buangkok,1998,11,17,0.0,,,,,,,,
686,Buangkok,1998,11,18,0.0,,,,,,,,
687,Buangkok,1998,11,19,0.6,,,,,,,,
688,Buangkok,1998,11,20,11.5,,,,,,,,
689,Buangkok,1998,11,21,0.0,,,,,,,,
690,Buangkok,1998,11,22,0.0,,,,,,,,
691,Buangkok,1998,11,23,6.3,,,,,,,,
692,Buangkok,1998,11,24,0.0,,,,,,,,
693,Buangkok,1998,11,25,0.0,,,,,,,,
694,Buangkok,1998,11,26,0.0,,,,,,,,
695,Buangkok,1998,11,27,0.0,,,,,,,,
696,Buangkok,1998,11,28,0.0,,,,,,,,
697,Buangkok,1998,11,29,0.0,,,,,,,,
698,Buangkok,1998,11,30,0.2,,,,,,,,
699,Buangkok,1998,12,1,3.5,,,,,,,,
700,Buangkok,1998,12,2,1.7,,,,,,,,
701,Buangkok,1998,12,3,0.7,,,,,,,,
702,Buangkok,1998,12,4,13.6,,,,,,,,
703,Buangkok,1998,12,5,0.0,,,,,,,,
704,Buangkok,1998,12,6,42.5,,,,,,,,
705,Buangkok,1998,12,7,3.9,,,,,,,,
706,Buangkok,1998,12,8,27.0,,,,,,,,
707,Buangkok,1998,12,9,0.0,,,,,,,,
708,Buangkok,1998,12,10,2.0,,,,,,,,
709,Buangkok,1998,12,11,0.7,,,,,,,,
710,Buangkok,1998,12,12,16.9,,,,,,,,
711,Buangkok,1998,12,13,0.0,,,,,,,,
712,Buangkok,1998,12,14,0.0,,,,,,,,
713,Buangkok,1998,12,15,16.5,,,,,,,,
714,Buangkok,1998,12,16,0.3,,,,,,,,
715,Buangkok,1998,12,17,15.5,,,,,,,,
716,Buangkok,1998,12,18,7.0,,,,,,,,
717,Buangkok,1998,12,19,19.2,,,,,,,,
718,Buangkok,1998,12,20,0.1,,,,,,,,
719,Buangkok,1998,12,21,4.8,,,,,,,,
720,Buangkok,1998,12,22,8.2,,,,,,,,
721,Buangkok,1998,12,23,13.2,,,,,,,,
722,Buangkok,1998,12,24,0.0,,,,,,,,
723,Buangkok,1998,12,25,0.0,,,,,,,,
724,Buangkok,1998,12,26,101.9,,,,,,,,
725,Buangkok,1998,12,27,5.8,,,,,,,,
726,Buangkok,1998,12,28,83.3,,,,,,,,
727,Buangkok,1998,12,29,37.4,,,,,,,,
728,Buangkok,1998,12,30,11.7,,,,,,,,
729,Buangkok,1998,12,31,12.7,,,,,,,,
730,Bukit Panjang,1998,1,1,9.8,,,,,,,,
731,Bukit Panjang,1998,1,2,0.0,,,,,,,,
732,Bukit Panjang,1998,1,3,23.1,,,,,,,,
733,Bukit Panjang,1998,1,4,16.2,,,,,,,,
734,Bukit Panjang,1998,1,5,0.0,,,,,,,,
735,Bukit Panjang,1998,1,6,5.4,,,,,,,,
736,Bukit Panjang,1998,1,7,15.3,,,,,,,,
737,Bukit Panjang,1998,1,8,13.6,,,,,,,,
738,Bukit Panjang,1998,1,9,36.9,,,,,,,,
739,Bukit Panjang,1998,1,10,0.2,,,,,,,,
740,Bukit Panjang,1998,1,11,0.0,,,,,,,,
741,Bukit Panjang,1998,1,12,0.0,,,,,,,,
742,Bukit Panjang,1998,1,13,0.0,,,,,,,,
743,Bukit Panjang,1998,1,14,0.0,,,,,,,,
744,Bukit Panjang,1998,1,15,2.4,,,,,,,,
745,Bukit Panjang,1998,1,16,13.5,,,,,,,,
746,Bukit Panjang,1998,1,17,69.3,,,,,,,,
747,Bukit Panjang,1998,1,18,7.1,,,,,,,,
748,Bukit Panjang,1998,1,19,0.0,,,,,,,,
749,Bukit Panjang,1998,1,20,0.0,,,,,,,,
750,Bukit Panjang,1998,1,21,0.0,,,,,,,,
751,Bukit Panjang,1998,1,22,0.0,,,,,,,,
752,Bukit Panjang,1998,1,23,0.0,,,,,,,,
753,Bukit Panjang,1998,1,24,0.0,,,,,,,,
754,Bukit Panjang,1998,1,25,0.3,,,,,,,,
755,Bukit Panjang,1998,1,26,0.0,,,,,,,,
756,Bukit Panjang,1998,1,27,0.0,,,,,,,,
757,Bukit Panjang,1998,1,28,20.0,,,,,,,,
758,Bukit Panjang,1998,1,29,13.0,,,,,,,,
759,Bukit Panjang,1998,1,30,12.6,,,,,,,,
760,Bukit Panjang,1998,1,31,27.0,,,,,,,,
761,Bukit Panjang,1998,2,1,5.5,,,,,,,,
762,Bukit Panjang,1998,2,2,4.3,,,,,,,,
763,Bukit Panjang,1998,2,3,1.7,,,,,,,,
764,Bukit Panjang,1998,2,4,0.5,,,,,,,,
765,Bukit Panjang,1998,2,5,0.0,,,,,,,,
766,Bukit Panjang,1998,2,6,0.0,,,,,,,,
767,Bukit Panjang,1998,2,7,0.0,,,,,,,,
768,Bukit Panjang,1998,2,8,0.0,,,,,,,,
769,Bukit Panjang,1998,2,9,0.0,,,,,,,,
770,Bukit Panjang,1998,2,10,0.0,,,,,,,,
771,Bukit Panjang,1998,2,11,0.0,,,,,,,,
772,Bukit Panjang,1998,2,12,0.0,,,,,,,,
773,Bukit Panjang,1998,2,13,0.0,,,,,,,,
774,Bukit Panjang,1998,2,14,0.0,,,,,,,,
775,Bukit Panjang,1998,2,15,1.4,,,,,,,,
776,Bukit Panjang,1998,2,16,0.0,,,,,,,,
777,Bukit Panjang,1998,2,17,9.8,,,,,,,,
778,Bukit Panjang,1998,2,18,0.0,,,,,,,,
779,Bukit Panjang,1998,2,19,0.1,,,,,,,,
780,Bukit Panjang,1998,2,20,0.0,,,,,,,,
781,Bukit Panjang,1998,2,21,0.7,,,,,,,,
782,Bukit Panjang,1998,2,22,1.3,,,,,,,,
783,Bukit Panjang,1998,2,23,0.0,,,,,,,,
784,Bukit Panjang,1998,2,24,0.0,,,,,,,,
785,Bukit Panjang,1998,2,25,0.0,,,,,,,,
786,Bukit Panjang,1998,2,26,0.0,,,,,,,,
787,Bukit Panjang,1998,2,27,0.0,,,,,,,,
788,Bukit Panjang,1998,2,28,0.0,,,,,,,,
789,Bukit Panjang,1998,3,1,0.0,,,,,,,,
790,Bukit Panjang,1998,3,2,0.0,,,,,,,,
791,Bukit Panjang,1998,3,3,0.8,,,,,,,,
792,Bukit Panjang,1998,3,4,0.0,,,,,,,,
793,Bukit Panjang,1998,3,5,0.0,,,,,,,,
794,Bukit Panjang,1998,3,6,0.0,,,,,,,,
795,Bukit Panjang,1998,3,7,27.6,,,,,,,,
796,Bukit Panjang,1998,3,8,6.6,,,,,,,,
797,Bukit Panjang,1998,3,9,8.5,,,,,,,,
798,Bukit Panjang,1998,3,10,0.0,,,,,,,,
799,Bukit Panjang,1998,3,11,0.0,,,,,,,,
800,Bukit Panjang,1998,3,12,15.1,,,,,,,,
801,Bukit Panjang,1998,3,13,1.4,,,,,,,,
802,Bukit Panjang,1998,3,14,0.0,,,,,,,,
803,Bukit Panjang,1998,3,15,0.0,,,,,,,,
