,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,2002,4,15,0.0,,,,,,,,
470,Buangkok,2002,4,16,7.7,,,,,,,,
471,Buangkok,2002,4,17,0.0,,,,,,,,
472,Buangkok,2002,4,18,0.0,,,,,,,,
473,Buangkok,2002,4,19,0.0,,,,,,,,
474,Buangkok,2002,4,20,0.0,,,,,,,,
475,Buangkok,2002,4,21,0.0,,,,,,,,
476,Buangkok,2002,4,22,0.7,,,,,,,,
477,Buangkok,2002,4,23,0.3,,,,,,,,
478,Buangkok,2002,4,24,5.0,,,,,,,,
479,Buangkok,2002,4,25,20.5,,,,,,,,
480,Buangkok,2002,4,26,0.3,,,,,,,,
481,Buangkok,2002,4,27,10.8,,,,,,,,
482,Buangkok,2002,4,28,9.9,,,,,,,,
483,Buangkok,2002,4,29,6.9,,,,,,,,
484,Buangkok,2002,4,30,15.9,,,,,,,,
485,Buangkok,2002,5,1,1.3,,,,,,,,
486,Buangkok,2002,5,2,31.5,,,,,,,,
487,Buangkok,2002,5,3,0.0,,,,,,,,
488,Buangkok,2002,5,4,4.5,,,,,,,,
489,Buangkok,2002,5,5,0.3,,,,,,,,
490,Buangkok,2002,5,6,31.6,,,,,,,,
491,Buangkok,2002,5,7,5.1,,,,,,,,
492,Buangkok,2002,5,8,16.0,,,,,,,,
493,Buangkok,2002,5,9,0.0,,,,,,,,
494,Buangkok,2002,5,10,0.0,,,,,,,,
495,Buangkok,2002,5,11,0.0,,,,,,,,
496,Buangkok,2002,5,12,0.0,,,,,,,,
497,Buangkok,2002,5,13,0.0,,,,,,,,
498,Buangkok,2002,5,14,2.8,,,,,,,,
499,Buangkok,2002,5,15,5.3,,,,,,,,
500,Buangkok,2002,5,16,0.1,,,,,,,,
501,Buangkok,2002,5,17,0.0,,,,,,,,
502,Buangkok,2002,5,18,0.0,,,,,,,,
503,Buangkok,2002,5,19,0.3,,,,,,,,
504,Buangkok,2002,5,20,2.3,,,,,,,,
505,Buangkok,2002,5,21,0.4,,,,,,,,
506,Buangkok,2002,5,22,0.0,,,,,,,,
507,Buangkok,2002,5,23,2.9,,,,,,,,
508,Buangkok,2002,5,24,0.0,,,,,,,,
509,Buangkok,2002,5,25,1.7,,,,,,,,
510,Buangkok,2002,5,26,29.8,,,,,,,,
511,Buangkok,2002,5,27,1.0,,,,,,,,
512,Buangkok,2002,5,28,0.0,,,,,,,,
513,Buangkok,2002,5,29,4.9,,,,,,,,
514,Buangkok,2002,5,30,0.0,,,,,,,,
515,Buangkok,2002,5,31,0.6,,,,,,,,
516,Buangkok,2002,6,1,0.0,,,,,,,,
517,Buangkok,2002,6,2,0.0,,,,,,,,
518,Buangkok,2002,6,3,4.4,,,,,,,,
519,Buangkok,2002,6,4,0.3,,,,,,,,
520,Buangkok,2002,6,5,0.0,,,,,,,,
521,Buangkok,2002,6,6,2.9,,,,,,,,
522,Buangkok,2002,6,7,0.0,,,,,,,,
523,Buangkok,2002,6,8,0.0,,,,,,,,
524,Buangkok,2002,6,9,0.3,,,,,,,,
525,Buangkok,2002,6,10,0.1,,,,,,,,
526,Buangkok,2002,6,11,39.2,,,,,,,,
527,Buangkok,2002,6,12,20.9,,,,,,,,
528,Buangkok,2002,6,13,0.2,,,,,,,,
529,Buangkok,2002,6,14,0.0,,,,,,,,
530,Buangkok,2002,6,15,0.0,,,,,,,,
531,Buangkok,2002,6,16,0.1,,,,,,,,
532,Buangkok,2002,6,17,0.3,,,,,,,,
533,Buangkok,2002,6,18,0.0,,,,,,,,
534,Buangkok,2002,6,19,0.0,,,,,,,,
535,Buangkok,2002,6,20,0.0,,,,,,,,
536,Buangkok,2002,6,21,0.0,,,,,,,,
537,Buangkok,2002,6,22,0.0,,,,,,,,
538,Buangkok,2002,6,23,0.0,,,,,,,,
539,Buangkok,2002,6,24,0.7,,,,,,,,
540,Buangkok,2002,6,25,4.0,,,,,,,,
541,Buangkok,2002,6,26,0.0,,,,,,,,
542,Buangkok,2002,6,27,36.1,,,,,,,,
543,Buangkok,2002,6,28,11.3,,,,,,,,
544,Buangkok,2002,6,29,1.1,,,,,,,,
545,Buangkok,2002,6,30,48.4,,,,,,,,
546,Buangkok,2002,7,1,67.9,,,,,,,,
547,Buangkok,2002,7,2,0.1,,,,,,,,
548,Buangkok,2002,7,3,0.1,,,,,,,,
549,Buangkok,2002,7,4,0.0,,,,,,,,
550,Buangkok,2002,7,5,0.0,,,,,,,,
551,Buangkok,2002,7,6,0.0,,,,,,,,
552,Buangkok,2002,7,7,0.0,,,,,,,,
553,Buangkok,2002,7,8,0.0,,,,,,,,
554,Buangkok,2002,7,9,0.0,,,,,,,,
555,Buangkok,2002,7,10,6.8,,,,,,,,
556,Buangkok,2002,7,11,3.1,,,,,,,,
557,Buangkok,2002,7,12,10.6,,,,,,,,
558,Buangkok,2002,7,13,21.4,,,,,,,,
559,Buangkok,2002,7,14,0.0,,,,,,,,
560,Buangkok,2002,7,15,0.0,,,,,,,,
561,Buangkok,2002,7,16,0.0,,,,,,,,
562,Buangkok,2002,7,17,0.0,,,,,,,,
563,Buangkok,2002,7,18,0.4,,,,,,,,
564,Buangkok,2002,7,19,0.0,,,,,,,,
565,Buangkok,2002,7,20,0.0,,,,,,,,
566,Buangkok,2002,7,21,0.0,,,,,,,,
567,Buangkok,2002,7,22,2.5,,,,,,,,
568,Buangkok,2002,7,23,1.4,,,,,,,,
569,Buangkok,2002,7,24,0.0,,,,,,,,
570,Buangkok,2002,7,25,36.2,,,,,,,,
571,Buangkok,2002,7,26,0.0,,,,,,,,
572,Buangkok,2002,7,27,1.0,,,,,,,,
573,Buangkok,2002,7,28,11.1,,,,,,,,
574,Buangkok,2002,7,29,4.2,,,,,,,,
575,Buangkok,2002,7,30,0.0,,,,,,,,
576,Buangkok,2002,7,31,1.6,,,,,,,,
577,Buangkok,2002,8,1,2.3,,,,,,,,
578,Buangkok,2002,8,2,0.4,,,,,,,,
579,Buangkok,2002,8,3,0.0,,,,,,,,
580,Buangkok,2002,8,4,9.5,,,,,,,,
581,Buangkok,2002,8,5,0.4,,,,,,,,
582,Buangkok,2002,8,6,0.0,,,,,,,,
583,Buangkok,2002,8,7,0.0,,,,,,,,
584,Buangkok,2002,8,8,6.6,,,,,,,,
585,Buangkok,2002,8,9,70.6,,,,,,,,
586,Buangkok,2002,8,10,0.0,,,,,,,,
587,Buangkok,2002,8,11,17.7,,,,,,,,
588,Buangkok,2002,8,12,2.1,,,,,,,,
589,Buangkok,2002,8,13,0.1,,,,,,,,
590,Buangkok,2002,8,14,0.0,,,,,,,,
591,Buangkok,2002,8,15,0.0,,,,,,,,
592,Buangkok,2002,8,16,0.0,,,,,,,,
593,Buangkok,2002,8,17,0.0,,,,,,,,
594,Buangkok,2002,8,18,0.0,,,,,,,,
595,Buangkok,2002,8,19,9.5,,,,,,,,
596,Buangkok,2002,8,20,0.3,,,,,,,,
597,Buangkok,2002,8,21,1.9,,,,,,,,
598,Buangkok,2002,8,22,0.7,,,,,,,,
599,Buangkok,2002,8,23,0.0,,,,,,,,
600,Buangkok,2002,8,24,0.0,,,,,,,,
601,Buangkok,2002,8,25,0.0,,,,,,,,
602,Buangkok,2002,8,26,0.5,,,,,,,,
603,Buangkok,2002,8,27,0.0,,,,,,,,
604,Buangkok,2002,8,28,31.6,,,,,,,,
605,Buangkok,2002,8,29,5.2,,,,,,,,
606,Buangkok,2002,8,30,0.6,,,,,,,,
607,Buangkok,2002,8,31,11.2,,,,,,,,
608,Buangkok,2002,9,1,0.0,,,,,,,,
609,Buangkok,2002,9,2,6.4,,,,,,,,
610,Buangkok,2002,9,3,2.7,,,,,,,,
611,Buangkok,2002,9,4,0.0,,,,,,,,
612,Buangkok,2002,9,5,0.0,,,,,,,,
613,Buangkok,2002,9,6,0.0,,,,,,,,
614,Buangkok,2002,9,7,23.0,,,,,,,,
615,Buangkok,2002,9,8,24.9,,,,,,,,
616,Buangkok,2002,9,9,0.9,,,,,,,,
617,Buangkok,2002,9,10,5.2,,,,,,,,
618,Buangkok,2002,9,11,0.0,,,,,,,,
619,Buangkok,2002,9,12,0.0,,,,,,,,
620,Buangkok,2002,9,13,0.9,,,,,,,,
621,Buangkok,2002,9,14,0.0,,,,,,,,
622,Buangkok,2002,9,15,0.0,,,,,,,,
623,Buangkok,2002,9,16,0.0,,,,,,,,
624,Buangkok,2002,9,17,0.0,,,,,,,,
625,Buangkok,2002,9,18,11.0,,,,,,,,
626,Buangkok,2002,9,19,0.0,,,,,,,,
627,Buangkok,2002,9,20,0.0,,,,,,,,
628,Buangkok,2002,9,21,0.0,,,,,,,,
629,Buangkok,2002,9,22,0.0,,,,,,,,
630,Buangkok,2002,9,23,0.0,,,,,,,,
631,Buangkok,2002,9,24,0.0,,,,,,,,
632,Buangkok,2002,9,25,16.3,,,,,,,,
633,Buangkok,2002,9,26,0.0,,,,,,,,
634,Buangkok,2002,9,27,32.0,,,,,,,,
635,Buangkok,2002,9,28,0.0,,,,,,,,
636,Buangkok,2002,9,29,28.7,,,,,,,,
637,Buangkok,2002,9,30,0.0,,,,,,,,
638,Buangkok,2002,10,1,0.0,,,,,,,,
639,Buangkok,2002,10,2,0.0,,,,,,,,
640,Buangkok,2002,10,3,0.0,,,,,,,,
641,Buangkok,2002,10,4,0.0,,,,,,,,
642,Buangkok,2002,10,5,0.0,,,,,,,,
643,Buangkok,2002,10,6,5.8,,,,,,,,
644,Buangkok,2002,10,7,1.2,,,,,,,,
645,Buangkok,2002,10,8,0.0,,,,,,,,
646,Buangkok,2002,10,9,0.0,,,,,,,,
647,Buangkok,2002,10,10,0.0,,,,,,,,
648,Buangkok,2002,10,11,0.0,,,,,,,,
649,Buangkok,2002,10,12,0.0,,,,,,,,
650,Buangkok,2002,10,13,0.0,,,,,,,,
651,Buangkok,2002,10,14,4.2,,,,,,,,
652,Buangkok,2002,10,15,4.0,,,,,,,,
653,Buangkok,2002,10,16,1.7,,,,,,,,
654,Buangkok,2002,10,17,0.2,,,,,,,,
655,Buangkok,2002,10,18,0.0,,,,,,,,
656,Buangkok,2002,10,19,0.0,,,,,,,,
657,Buangkok,2002,10,20,0.3,,,,,,,,
658,Buangkok,2002,10,21,0.0,,,,,,,,
659,Buangkok,2002,10,22,0.3,,,,,,,,
660,Buangkok,2002,10,23,0.0,,,,,,,,
661,Buangkok,2002,10,24,0.0,,,,,,,,
662,Buangkok,2002,10,25,2.1,,,,,,,,
663,Buangkok,2002,10,26,0.0,,,,,,,,
664,Buangkok,2002,10,27,1.1,,,,,,,,
665,Buangkok,2002,10,28,0.0,,,,,,,,
666,Buangkok,2002,10,29,0.0,,,,,,,,
667,Buangkok,2002,10,30,8.1,,,,,,,,
668,Buangkok,2002,10,31,0.0,,,,,,,,
669,Buangkok,2002,11,1,0.0,,,,,,,,
670,Buangkok,2002,11,2,21.4,,,,,,,,
671,Buangkok,2002,11,3,2.5,,,,,,,,
672,Buangkok,2002,11,4,6.9,,,,,,,,
673,Buangkok,2002,11,5,0.2,,,,,,,,
674,Buangkok,2002,11,6,8.1,,,,,,,,
675,Buangkok,2002,11,7,0.0,,,,,,,,
676,Buangkok,2002,11,8,0.1,,,,,,,,
677,Buangkok,2002,11,9,1.2,,,,,,,,
678,Buangkok,2002,11,10,69.3,,,,,,,,
679,Buangkok,2002,11,11,0.0,,,,,,,,
680,Buangkok,2002,11,12,0.0,,,,,,,,
681,Buangkok,2002,11,13,43.4,,,,,,,,
682,Buangkok,2002,11,14,0.0,,,,,,,,
683,Buangkok,2002,11,15,0.7,,,,,,,,
684,Buangkok,2002,11,16,0.0,,,,,,,,
685,Buangkok,2002,11,17,0.3,,,,,,,,
686,Buangkok,2002,11,18,32.2,,,,,,,,
687,Buangkok,2002,11,19,3.2,,,,,,,,
688,Buangkok,2002,11,20,0.4,,,,,,,,
689,Buangkok,2002,11,21,62.7,,,,,,,,
690,Buangkok,2002,11,22,0.0,,,,,,,,
691,Buangkok,2002,11,23,0.2,,,,,,,,
692,Buangkok,2002,11,24,33.6,,,,,,,,
693,Buangkok,2002,11,25,0.2,,,,,,,,
694,Buangkok,2002,11,26,0.0,,,,,,,,
695,Buangkok,2002,11,27,0.0,,,,,,,,
696,Buangkok,2002,11,28,1.5,,,,,,,,
697,Buangkok,2002,11,29,12.3,,,,,,,,
698,Buangkok,2002,11,30,0.0,,,,,,,,
699,Buangkok,2002,12,1,0.0,,,,,,,,
700,Buangkok,2002,12,2,11.4,,,,,,,,
701,Buangkok,2002,12,3,1.5,,,,,,,,
702,Buangkok,2002,12,4,0.0,,,,,,,,
703,Buangkok,2002,12,5,8.0,,,,,,,,
704,Buangkok,2002,12,6,19.8,,,,,,,,
705,Buangkok,2002,12,7,22.5,,,,,,,,
706,Buangkok,2002,12,8,3.2,,,,,,,,
707,Buangkok,2002,12,9,0.0,,,,,,,,
708,Buangkok,2002,12,10,0.4,,,,,,,,
709,Buangkok,2002,12,11,0.0,,,,,,,,
710,Buangkok,2002,12,12,7.1,,,,,,,,
711,Buangkok,2002,12,13,27.3,,,,,,,,
712,Buangkok,2002,12,14,19.6,,,,,,,,
713,Buangkok,2002,12,15,12.4,,,,,,,,
714,Buangkok,2002,12,16,10.4,,,,,,,,
715,Buangkok,2002,12,17,9.1,,,,,,,,
716,Buangkok,2002,12,18,2.1,,,,,,,,
717,Buangkok,2002,12,19,0.6,,,,,,,,
718,Buangkok,2002,12,20,16.7,,,,,,,,
719,Buangkok,2002,12,21,0.0,,,,,,,,
720,Buangkok,2002,12,22,17.5,,,,,,,,
721,Buangkok,2002,12,23,6.7,,,,,,,,
722,Buangkok,2002,12,24,11.7,,,,,,,,
723,Buangkok,2002,12,25,4.8,,,,,,,,
724,Buangkok,2002,12,26,30.8,,,,,,,,
725,Buangkok,2002,12,27,0.1,,,,,,,,
726,Buangkok,2002,12,28,0.0,,,,,,,,
727,Buangkok,2002,12,29,0.0,,,,,,,,
728,Buangkok,2002,12,30,0.0,,,,,,,,
729,Buangkok,2002,12,31,0.0,,,,,,,,
730,Bukit Panjang,2002,1,1,0.0,,,,,,,,
731,Bukit Panjang,2002,1,2,0.0,,,,,,,,
732,Bukit Panjang,2002,1,3,0.0,,,,,,,,
733,Bukit Panjang,2002,1,4,0.0,,,,,,,,
734,Bukit Panjang,2002,1,5,0.3,,,,,,,,
735,Bukit Panjang,2002,1,6,2.9,,,,,,,,
736,Bukit Panjang,2002,1,7,0.0,,,,,,,,
737,Bukit Panjang,2002,1,8,0.4,,,,,,,,
738,Bukit Panjang,2002,1,9,1.8,,,,,,,,
739,Bukit Panjang,2002,1,10,1.2,,,,,,,,
740,Bukit Panjang,2002,1,11,0.5,,,,,,,,
741,Bukit Panjang,2002,1,12,2.1,,,,,,,,
742,Bukit Panjang,2002,1,13,0.9,,,,,,,,
743,Bukit Panjang,2002,1,14,0.0,,,,,,,,
744,Bukit Panjang,2002,1,15,0.0,,,,,,,,
745,Bukit Panjang,2002,1,16,0.8,,,,,,,,
746,Bukit Panjang,2002,1,17,1.6,,,,,,,,
747,Bukit Panjang,2002,1,18,0.0,,,,,,,,
748,Bukit Panjang,2002,1,19,0.0,,,,,,,,
749,Bukit Panjang,2002,1,20,0.1,,,,,,,,
750,Bukit Panjang,2002,1,21,1.0,,,,,,,,
751,Bukit Panjang,2002,1,22,28.5,,,,,,,,
752,Bukit Panjang,2002,1,23,27.4,,,,,,,,
753,Bukit Panjang,2002,1,24,60.7,,,,,,,,
754,Bukit Panjang,2002,1,25,31.4,,,,,,,,
755,Bukit Panjang,2002,1,26,0.0,,,,,,,,
756,Bukit Panjang,2002,1,27,0.0,,,,,,,,
757,Bukit Panjang,2002,1,28,0.0,,,,,,,,
758,Bukit Panjang,2002,1,29,0.0,,,,,,,,
759,Bukit Panjang,2002,1,30,1.1,,,,,,,,
760,Bukit Panjang,2002,1,31,0.0,,,,,,,,
761,Bukit Panjang,2002,2,1,0.0,,,,,,,,
762,Bukit Panjang,2002,2,2,0.0,,,,,,,,
763,Bukit Panjang,2002,2,3,0.0,,,,,,,,
764,Bukit Panjang,2002,2,4,0.0,,,,,,,,
765,Bukit Panjang,2002,2,5,0.0,,,,,,,,
766,Bukit Panjang,2002,2,6,0.0,,,,,,,,
767,Bukit Panjang,2002,2,7,0.0,,,,,,,,
768,Bukit Panjang,2002,2,8,0.0,,,,,,,,
769,Bukit Panjang,2002,2,9,0.0,,,,,,,,
770,Bukit Panjang,2002,2,10,0.0,,,,,,,,
771,Bukit Panjang,2002,2,11,0.0,,,,,,,,
772,Bukit Panjang,2002,2,12,5.6,,,,,,,,
773,Bukit Panjang,2002,2,13,20.5,,,,,,,,
774,Bukit Panjang,2002,2,14,0.1,,,,,,,,
775,Bukit Panjang,2002,2,15,0.0,,,,,,,,
776,Bukit Panjang,2002,2,16,0.0,,,,,,,,
777,Bukit Panjang,2002,2,17,0.0,,,,,,,,
778,Bukit Panjang,2002,2,18,0.0,,,,,,,,
779,Bukit Panjang,2002,2,19,0.0,,,,,,,,
780,Bukit Panjang,2002,2,20,3.4,,,,,,,,
781,Bukit Panjang,2002,2,21,0.7,,,,,,,,
782,Bukit Panjang,2002,2,22,8.3,,,,,,,,
783,Bukit Panjang,2002,2,23,0.0,,,,,,,,
784,Bukit Panjang,2002,2,24,0.1,,,,,,,,
785,Bukit Panjang,2002,2,25,23.1,,,,,,,,
786,Bukit Panjang,2002,2,26,0.1,,,,,,,,
787,Bukit Panjang,2002,2,27,0.9,,,,,,,,
788,Bukit Panjang,2002,2,28,0.3,,,,,,,,
789,Bukit Panjang,2002,3,1,0.0,,,,,,,,
790,Bukit Panjang,2002,3,2,10.9,,,,,,,,
791,Bukit Panjang,2002,3,3,0.0,,,,,,,,
792,Bukit Panjang,2002,3,4,0.0,,,,,,,,
793,Bukit Panjang,2002,3,5,0.0,,,,,,,,
794,Bukit Panjang,2002,3,6,0.0,,,,,,,,
795,Bukit Panjang,2002,3,7,0.0,,,,,,,,
796,Bukit Panjang,2002,3,8,0.0,,,,,,,,
797,Bukit Panjang,2002,3,9,0.0,,,,,,,,
798,Bukit Panjang,2002,3,10,0.0,,,,,,,,
799,Bukit Panjang,2002,3,11,0.0,,,,,,,,
800,Bukit Panjang,2002,3,12,0.0,,,,,,,,
801,Bukit Panjang,2002,3,13,0.0,,,,,,,,
802,Bukit Panjang,2002,3,14,62.0,,,,,,,,
803,Bukit Panjang,2002,3,15,4.5,,,,,,,,
804,Bukit Panjang,2002,3,16,0.0,,,,,,,,
