,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
470,Buangkok,2008,4,14,0.9,,,,,,,,
471,Buangkok,2008,4,15,52.9,,,,,,,,
472,Buangkok,2008,4,16,32.9,,,,,,,,
473,Buangkok,2008,4,17,0.0,,,,,,,,
474,Buangkok,2008,4,18,9.6,,,,,,,,
475,Buangkok,2008,4,19,0.0,,,,,,,,
476,Buangkok,2008,4,20,0.0,,,,,,,,
477,Buangkok,2008,4,21,4.1,,,,,,,,
478,Buangkok,2008,4,22,0.0,,,,,,,,
479,Buangkok,2008,4,23,0.0,,,,,,,,
480,Buangkok,2008,4,24,7.0,,,,,,,,
481,Buangkok,2008,4,25,0.0,,,,,,,,
482,Buangkok,2008,4,26,0.0,,,,,,,,
483,Buangkok,2008,4,27,0.0,,,,,,,,
484,Buangkok,2008,4,28,0.0,,,,,,,,
485,Buangkok,2008,4,29,3.3,,,,,,,,
486,Buangkok,2008,4,30,0.0,,,,,,,,
487,Buangkok,2008,5,1,0.0,,,,,,,,
488,Buangkok,2008,5,2,0.0,,,,,,,,
489,Buangkok,2008,5,3,0.0,,,,,,,,
490,Buangkok,2008,5,4,0.0,,,,,,,,
491,Buangkok,2008,5,5,0.6,,,,,,,,
492,Buangkok,2008,5,6,6.9,,,,,,,,
493,Buangkok,2008,5,7,0.2,,,,,,,,
494,Buangkok,2008,5,8,3.5,,,,,,,,
495,Buangkok,2008,5,9,7.2,,,,,,,,
496,Buangkok,2008,5,10,19.8,,,,,,,,
497,Buangkok,2008,5,11,0.0,,,,,,,,
498,Buangkok,2008,5,12,0.7,,,,,,,,
499,Buangkok,2008,5,13,0.0,,,,,,,,
500,Buangkok,2008,5,14,21.0,,,,,,,,
501,Buangkok,2008,5,15,0.0,,,,,,,,
502,Buangkok,2008,5,16,0.0,,,,,,,,
503,Buangkok,2008,5,17,0.0,,,,,,,,
504,Buangkok,2008,5,18,0.0,,,,,,,,
505,Buangkok,2008,5,19,0.0,,,,,,,,
506,Buangkok,2008,5,20,0.0,,,,,,,,
507,Buangkok,2008,5,21,0.0,,,,,,,,
508,Buangkok,2008,5,22,1.6,,,,,,,,
509,Buangkok,2008,5,23,0.0,,,,,,,,
510,Buangkok,2008,5,24,3.8,,,,,,,,
511,Buangkok,2008,5,25,1.2,,,,,,,,
512,Buangkok,2008,5,26,4.3,,,,,,,,
513,Buangkok,2008,5,27,12.0,,,,,,,,
514,Buangkok,2008,5,28,13.2,,,,,,,,
515,Buangkok,2008,5,29,1.1,,,,,,,,
516,Buangkok,2008,5,30,0.2,,,,,,,,
517,Buangkok,2008,5,31,4.8,,,,,,,,
518,Buangkok,2008,6,1,0.1,,,,,,,,
519,Buangkok,2008,6,2,0.2,,,,,,,,
520,Buangkok,2008,6,3,0.4,,,,,,,,
521,Buangkok,2008,6,4,1.2,,,,,,,,
522,Buangkok,2008,6,5,0.0,,,,,,,,
523,Buangkok,2008,6,6,3.2,,,,,,,,
524,Buangkok,2008,6,7,12.0,,,,,,,,
525,Buangkok,2008,6,8,0.0,,,,,,,,
526,Buangkok,2008,6,9,0.0,,,,,,,,
527,Buangkok,2008,6,10,44.7,,,,,,,,
528,Buangkok,2008,6,11,7.3,,,,,,,,
529,Buangkok,2008,6,12,0.0,,,,,,,,
530,Buangkok,2008,6,13,0.0,,,,,,,,
531,Buangkok,2008,6,14,0.0,,,,,,,,
532,Buangkok,2008,6,15,0.0,,,,,,,,
533,Buangkok,2008,6,16,0.0,,,,,,,,
534,Buangkok,2008,6,17,0.0,,,,,,,,
535,Buangkok,2008,6,18,0.1,,,,,,,,
536,Buangkok,2008,6,19,0.0,,,,,,,,
537,Buangkok,2008,6,20,0.0,,,,,,,,
538,Buangkok,2008,6,21,36.3,,,,,,,,
539,Buangkok,2008,6,22,3.6,,,,,,,,
540,Buangkok,2008,6,23,0.0,,,,,,,,
541,Buangkok,2008,6,24,1.3,,,,,,,,
542,Buangkok,2008,6,25,0.0,,,,,,,,
543,Buangkok,2008,6,26,0.0,,,,,,,,
544,Buangkok,2008,6,27,0.0,,,,,,,,
545,Buangkok,2008,6,28,0.0,,,,,,,,
546,Buangkok,2008,6,29,0.0,,,,,,,,
547,Buangkok,2008,6,30,0.1,,,,,,,,
548,Buangkok,2008,7,1,0.2,,,,,,,,
549,Buangkok,2008,7,2,0.0,,,,,,,,
550,Buangkok,2008,7,3,4.8,,,,,,,,
551,Buangkok,2008,7,4,0.0,,,,,,,,
552,Buangkok,2008,7,5,5.2,,,,,,,,
553,Buangkok,2008,7,6,5.8,,,,,,,,
554,Buangkok,2008,7,7,0.0,,,,,,,,
555,Buangkok,2008,7,8,19.8,,,,,,,,
556,Buangkok,2008,7,9,0.2,,,,,,,,
557,Buangkok,2008,7,10,5.8,,,,,,,,
558,Buangkok,2008,7,11,2.5,,,,,,,,
559,Buangkok,2008,7,12,0.0,,,,,,,,
560,Buangkok,2008,7,13,0.2,,,,,,,,
561,Buangkok,2008,7,14,0.0,,,,,,,,
562,Buangkok,2008,7,15,18.4,,,,,,,,
563,Buangkok,2008,7,16,0.1,,,,,,,,
564,Buangkok,2008,7,17,0.1,,,,,,,,
565,Buangkok,2008,7,18,0.0,,,,,,,,
566,Buangkok,2008,7,19,32.5,,,,,,,,
567,Buangkok,2008,7,20,1.3,,,,,,,,
568,Buangkok,2008,7,21,32.7,,,,,,,,
569,Buangkok,2008,7,22,2.4,,,,,,,,
570,Buangkok,2008,7,23,16.6,,,,,,,,
571,Buangkok,2008,7,24,4.0,,,,,,,,
572,Buangkok,2008,7,25,0.2,,,,,,,,
573,Buangkok,2008,7,26,0.0,,,,,,,,
574,Buangkok,2008,7,27,0.0,,,,,,,,
575,Buangkok,2008,7,28,0.0,,,,,,,,
576,Buangkok,2008,7,29,0.0,,,,,,,,
577,Buangkok,2008,7,30,0.0,,,,,,,,
578,Buangkok,2008,7,31,0.0,,,,,,,,
579,Buangkok,2008,8,1,0,,,,,,,,
580,Buangkok,2008,8,2,0,,,,,,,,
581,Buangkok,2008,8,3,0,,,,,,,,
582,Buangkok,2008,8,4,0.5,,,,,,,,
583,Buangkok,2008,8,5,0,,,,,,,,
584,Buangkok,2008,8,6,0,,,,,,,,
585,Buangkok,2008,8,7,46,,,,,,,,
586,Buangkok,2008,8,8,0.1,,,,,,,,
587,Buangkok,2008,8,9,11.8,,,,,,,,
588,Buangkok,2008,8,10,1.2,,,,,,,,
589,Buangkok,2008,8,11,0,,,,,,,,
590,Buangkok,2008,8,12,7.3,,,,,,,,
591,Buangkok,2008,8,13,0,,,,,,,,
592,Buangkok,2008,8,14,0,,,,,,,,
593,Buangkok,2008,8,15,0,,,,,,,,
594,Buangkok,2008,8,16,5.6,,,,,,,,
595,Buangkok,2008,8,17,3,,,,,,,,
596,Buangkok,2008,8,18,28.7,,,,,,,,
597,Buangkok,2008,8,19,0.1,,,,,,,,
598,Buangkok,2008,8,20,0.5,,,,,,,,
599,Buangkok,2008,8,21,5.1,,,,,,,,
600,Buangkok,2008,8,22,12.3,,,,,,,,
601,Buangkok,2008,8,23,13.2,,,,,,,,
602,Buangkok,2008,8,24,35.8,,,,,,,,
603,Buangkok,2008,8,25,0,,,,,,,,
604,Buangkok,2008,8,26,1.4,,,,,,,,
605,Buangkok,2008,8,27,,,,,,,,,
606,Buangkok,2008,8,28,,,,,,,,,
607,Buangkok,2008,8,29,0.5,,,,,,,,
608,Buangkok,2008,8,30,0.2,,,,,,,,
609,Buangkok,2008,8,31,27.7,,,,,,,,
610,Buangkok,2008,9,1,1.2,,,,,,,,
611,Buangkok,2008,9,2,32.5,,,,,,,,
612,Buangkok,2008,9,3,104.3,,,,,,,,
613,Buangkok,2008,9,4,5.3,,,,,,,,
614,Buangkok,2008,9,5,4.9,,,,,,,,
615,Buangkok,2008,9,6,5.2,,,,,,,,
616,Buangkok,2008,9,7,0.0,,,,,,,,
617,Buangkok,2008,9,8,7.2,,,,,,,,
618,Buangkok,2008,9,9,0.0,,,,,,,,
619,Buangkok,2008,9,10,0.2,,,,,,,,
620,Buangkok,2008,9,11,0.0,,,,,,,,
621,Buangkok,2008,9,12,7.8,,,,,,,,
622,Buangkok,2008,9,13,1.1,,,,,,,,
623,Buangkok,2008,9,14,0.9,,,,,,,,
624,Buangkok,2008,9,15,0.1,,,,,,,,
625,Buangkok,2008,9,16,0.0,,,,,,,,
626,Buangkok,2008,9,17,0.0,,,,,,,,
627,Buangkok,2008,9,18,3.5,,,,,,,,
628,Buangkok,2008,9,19,0.0,,,,,,,,
629,Buangkok,2008,9,20,0.0,,,,,,,,
630,Buangkok,2008,9,21,30.4,,,,,,,,
631,Buangkok,2008,9,22,0.0,,,,,,,,
632,Buangkok,2008,9,23,0.3,,,,,,,,
633,Buangkok,2008,9,24,3.3,,,,,,,,
634,Buangkok,2008,9,25,26.5,,,,,,,,
635,Buangkok,2008,9,26,18.5,,,,,,,,
636,Buangkok,2008,9,27,0.0,,,,,,,,
637,Buangkok,2008,9,28,0.0,,,,,,,,
638,Buangkok,2008,9,29,18.6,,,,,,,,
639,Buangkok,2008,9,30,16.5,,,,,,,,
640,Buangkok,2008,10,1,0.9,,,,,,,,
641,Buangkok,2008,10,2,0.4,,,,,,,,
642,Buangkok,2008,10,3,0.4,,,,,,,,
643,Buangkok,2008,10,4,0.8,,,,,,,,
644,Buangkok,2008,10,5,0.0,,,,,,,,
645,Buangkok,2008,10,6,3.9,,,,,,,,
646,Buangkok,2008,10,7,0.8,,,,,,,,
647,Buangkok,2008,10,8,34.6,,,,,,,,
648,Buangkok,2008,10,9,1.0,,,,,,,,
649,Buangkok,2008,10,10,0.0,,,,,,,,
650,Buangkok,2008,10,11,0.0,,,,,,,,
651,Buangkok,2008,10,12,2.7,,,,,,,,
652,Buangkok,2008,10,13,8.5,,,,,,,,
653,Buangkok,2008,10,14,0.0,,,,,,,,
654,Buangkok,2008,10,15,9.8,,,,,,,,
655,Buangkok,2008,10,16,9.7,,,,,,,,
656,Buangkok,2008,10,17,11.7,,,,,,,,
657,Buangkok,2008,10,18,0.0,,,,,,,,
658,Buangkok,2008,10,19,9.1,,,,,,,,
659,Buangkok,2008,10,20,27.2,,,,,,,,
660,Buangkok,2008,10,21,5.6,,,,,,,,
661,Buangkok,2008,10,22,3.7,,,,,,,,
662,Buangkok,2008,10,23,1.8,,,,,,,,
663,Buangkok,2008,10,24,0.6,,,,,,,,
664,Buangkok,2008,10,25,0.0,,,,,,,,
665,Buangkok,2008,10,26,0.0,,,,,,,,
666,Buangkok,2008,10,27,1.0,,,,,,,,
667,Buangkok,2008,10,28,0.0,,,,,,,,
668,Buangkok,2008,10,29,1.5,,,,,,,,
669,Buangkok,2008,10,30,0.0,,,,,,,,
670,Buangkok,2008,10,31,18.9,,,,,,,,
671,Buangkok,2008,11,1,3.2,,,,,,,,
672,Buangkok,2008,11,2,28.7,,,,,,,,
673,Buangkok,2008,11,3,22.8,,,,,,,,
674,Buangkok,2008,11,4,21.9,,,,,,,,
675,Buangkok,2008,11,5,0.0,,,,,,,,
676,Buangkok,2008,11,6,0.0,,,,,,,,
677,Buangkok,2008,11,7,0.0,,,,,,,,
678,Buangkok,2008,11,8,25.8,,,,,,,,
679,Buangkok,2008,11,9,0.2,,,,,,,,
680,Buangkok,2008,11,10,54.7,,,,,,,,
681,Buangkok,2008,11,11,0.7,,,,,,,,
682,Buangkok,2008,11,12,17.9,,,,,,,,
683,Buangkok,2008,11,13,1.7,,,,,,,,
684,Buangkok,2008,11,14,1.9,,,,,,,,
685,Buangkok,2008,11,15,0.0,,,,,,,,
686,Buangkok,2008,11,16,0.0,,,,,,,,
687,Buangkok,2008,11,17,0.3,,,,,,,,
688,Buangkok,2008,11,18,0.0,,,,,,,,
689,Buangkok,2008,11,19,18.3,,,,,,,,
690,Buangkok,2008,11,20,0.0,,,,,,,,
691,Buangkok,2008,11,21,0.0,,,,,,,,
692,Buangkok,2008,11,22,12.3,,,,,,,,
693,Buangkok,2008,11,23,27.0,,,,,,,,
694,Buangkok,2008,11,24,0.0,,,,,,,,
695,Buangkok,2008,11,25,0.3,,,,,,,,
696,Buangkok,2008,11,26,13.8,,,,,,,,
697,Buangkok,2008,11,27,0.0,,,,,,,,
698,Buangkok,2008,11,28,0.0,,,,,,,,
699,Buangkok,2008,11,29,0.2,,,,,,,,
700,Buangkok,2008,11,30,2.7,,,,,,,,
701,Buangkok,2008,12,1,0.2,,,,,,,,
702,Buangkok,2008,12,2,13.8,,,,,,,,
703,Buangkok,2008,12,3,0.0,,,,,,,,
704,Buangkok,2008,12,4,30.2,,,,,,,,
705,Buangkok,2008,12,5,0.0,,,,,,,,
706,Buangkok,2008,12,6,3.1,,,,,,,,
707,Buangkok,2008,12,7,6.4,,,,,,,,
708,Buangkok,2008,12,8,12.7,,,,,,,,
709,Buangkok,2008,12,9,0.0,,,,,,,,
710,Buangkok,2008,12,10,0.0,,,,,,,,
711,Buangkok,2008,12,11,20.8,,,,,,,,
712,Buangkok,2008,12,12,0.0,,,,,,,,
713,Buangkok,2008,12,13,2.0,,,,,,,,
714,Buangkok,2008,12,14,15.8,,,,,,,,
715,Buangkok,2008,12,15,2.2,,,,,,,,
716,Buangkok,2008,12,16,0.0,,,,,,,,
717,Buangkok,2008,12,17,0.0,,,,,,,,
718,Buangkok,2008,12,18,0.0,,,,,,,,
719,Buangkok,2008,12,19,0.0,,,,,,,,
720,Buangkok,2008,12,20,0.0,,,,,,,,
721,Buangkok,2008,12,21,0.0,,,,,,,,
722,Buangkok,2008,12,22,0.0,,,,,,,,
723,Buangkok,2008,12,23,39.9,,,,,,,,
724,Buangkok,2008,12,24,20.1,,,,,,,,
725,Buangkok,2008,12,25,0.0,,,,,,,,
726,Buangkok,2008,12,26,0.1,,,,,,,,
727,Buangkok,2008,12,27,0.0,,,,,,,,
728,Buangkok,2008,12,28,4.5,,,,,,,,
729,Buangkok,2008,12,29,0.5,,,,,,,,
730,Buangkok,2008,12,30,0.0,,,,,,,,
731,Buangkok,2008,12,31,0.0,,,,,,,,
732,Bukit Panjang,2008,1,1,0.0,,,,,,,,
733,Bukit Panjang,2008,1,2,1.8,,,,,,,,
734,Bukit Panjang,2008,1,3,0.1,,,,,,,,
735,Bukit Panjang,2008,1,4,3.5,,,,,,,,
736,Bukit Panjang,2008,1,5,30.5,,,,,,,,
737,Bukit Panjang,2008,1,6,0.5,,,,,,,,
738,Bukit Panjang,2008,1,7,0.0,,,,,,,,
739,Bukit Panjang,2008,1,8,10.7,,,,,,,,
740,Bukit Panjang,2008,1,9,1.5,,,,,,,,
741,Bukit Panjang,2008,1,10,1.4,,,,,,,,
742,Bukit Panjang,2008,1,11,0.0,,,,,,,,
743,Bukit Panjang,2008,1,12,0.0,,,,,,,,
744,Bukit Panjang,2008,1,13,1.9,,,,,,,,
745,Bukit Panjang,2008,1,14,23.1,,,,,,,,
746,Bukit Panjang,2008,1,15,1.0,,,,,,,,
747,Bukit Panjang,2008,1,16,0.0,,,,,,,,
748,Bukit Panjang,2008,1,17,0.8,,,,,,,,
749,Bukit Panjang,2008,1,18,0.5,,,,,,,,
750,Bukit Panjang,2008,1,19,0.3,,,,,,,,
751,Bukit Panjang,2008,1,20,6.9,,,,,,,,
752,Bukit Panjang,2008,1,21,0.0,,,,,,,,
753,Bukit Panjang,2008,1,22,0.0,,,,,,,,
754,Bukit Panjang,2008,1,23,2.7,,,,,,,,
755,Bukit Panjang,2008,1,24,12.8,,,,,,,,
756,Bukit Panjang,2008,1,25,0.0,,,,,,,,
757,Bukit Panjang,2008,1,26,0.0,,,,,,,,
758,Bukit Panjang,2008,1,27,3.2,,,,,,,,
759,Bukit Panjang,2008,1,28,0.5,,,,,,,,
760,Bukit Panjang,2008,1,29,0.0,,,,,,,,
761,Bukit Panjang,2008,1,30,0.0,,,,,,,,
762,Bukit Panjang,2008,1,31,0.0,,,,,,,,
763,Bukit Panjang,2008,2,1,2.1,,,,,,,,
764,Bukit Panjang,2008,2,2,3.4,,,,,,,,
765,Bukit Panjang,2008,2,3,4.6,,,,,,,,
766,Bukit Panjang,2008,2,4,0.0,,,,,,,,
767,Bukit Panjang,2008,2,5,0.0,,,,,,,,
768,Bukit Panjang,2008,2,6,0.0,,,,,,,,
769,Bukit Panjang,2008,2,7,0.0,,,,,,,,
770,Bukit Panjang,2008,2,8,2.4,,,,,,,,
771,Bukit Panjang,2008,2,9,0.0,,,,,,,,
772,Bukit Panjang,2008,2,10,0.0,,,,,,,,
773,Bukit Panjang,2008,2,11,0.0,,,,,,,,
774,Bukit Panjang,2008,2,12,0.0,,,,,,,,
775,Bukit Panjang,2008,2,13,0.0,,,,,,,,
776,Bukit Panjang,2008,2,14,0.0,,,,,,,,
777,Bukit Panjang,2008,2,15,0.0,,,,,,,,
778,Bukit Panjang,2008,2,16,0.0,,,,,,,,
779,Bukit Panjang,2008,2,17,0.0,,,,,,,,
780,Bukit Panjang,2008,2,18,0.0,,,,,,,,
781,Bukit Panjang,2008,2,19,0.0,,,,,,,,
782,Bukit Panjang,2008,2,20,0.0,,,,,,,,
783,Bukit Panjang,2008,2,21,0.0,,,,,,,,
784,Bukit Panjang,2008,2,22,1.1,,,,,,,,
785,Bukit Panjang,2008,2,23,0.0,,,,,,,,
786,Bukit Panjang,2008,2,24,0.0,,,,,,,,
787,Bukit Panjang,2008,2,25,54.5,,,,,,,,
788,Bukit Panjang,2008,2,26,0.0,,,,,,,,
789,Bukit Panjang,2008,2,27,0.0,,,,,,,,
790,Bukit Panjang,2008,2,28,1.6,,,,,,,,
791,Bukit Panjang,2008,2,29,0.9,,,,,,,,
792,Bukit Panjang,2008,3,1,15.5,,,,,,,,
793,Bukit Panjang,2008,3,2,2.1,,,,,,,,
794,Bukit Panjang,2008,3,3,16.8,,,,,,,,
795,Bukit Panjang,2008,3,4,0.5,,,,,,,,
796,Bukit Panjang,2008,3,5,3.1,,,,,,,,
797,Bukit Panjang,2008,3,6,5.0,,,,,,,,
798,Bukit Panjang,2008,3,7,0.4,,,,,,,,
799,Bukit Panjang,2008,3,8,0.0,,,,,,,,
800,Bukit Panjang,2008,3,9,2.2,,,,,,,,
801,Bukit Panjang,2008,3,10,15.1,,,,,,,,
802,Bukit Panjang,2008,3,11,62.6,,,,,,,,
803,Bukit Panjang,2008,3,12,111.6,,,,,,,,
804,Bukit Panjang,2008,3,13,24.4,,,,,,,,
805,Bukit Panjang,2008,3,14,1.3,,,,,,,,
