,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
471,Buangkok,2006,4,17,8.5,,,,,,,,
472,Buangkok,2006,4,18,5.6,,,,,,,,
473,Buangkok,2006,4,19,1.9,,,,,,,,
474,Buangkok,2006,4,20,9.8,,,,,,,,
475,Buangkok,2006,4,21,1.6,,,,,,,,
476,Buangkok,2006,4,22,0.8,,,,,,,,
477,Buangkok,2006,4,23,1.5,,,,,,,,
478,Buangkok,2006,4,24,13.6,,,,,,,,
479,Buangkok,2006,4,25,0.7,,,,,,,,
480,Buangkok,2006,4,26,12.5,,,,,,,,
481,Buangkok,2006,4,27,0.1,,,,,,,,
482,Buangkok,2006,4,28,30.1,,,,,,,,
483,Buangkok,2006,4,29,31.2,,,,,,,,
484,Buangkok,2006,4,30,0.0,,,,,,,,
485,Buangkok,2006,5,1,4.0,,,,,,,,
486,Buangkok,2006,5,2,1.3,,,,,,,,
487,Buangkok,2006,5,3,0.0,,,,,,,,
488,Buangkok,2006,5,4,0.0,,,,,,,,
489,Buangkok,2006,5,5,1.8,,,,,,,,
490,Buangkok,2006,5,6,1.1,,,,,,,,
491,Buangkok,2006,5,7,0.0,,,,,,,,
492,Buangkok,2006,5,8,0.0,,,,,,,,
493,Buangkok,2006,5,9,0.0,,,,,,,,
494,Buangkok,2006,5,10,0.0,,,,,,,,
495,Buangkok,2006,5,11,35.3,,,,,,,,
496,Buangkok,2006,5,12,21.8,,,,,,,,
497,Buangkok,2006,5,13,1.4,,,,,,,,
498,Buangkok,2006,5,14,18.5,,,,,,,,
499,Buangkok,2006,5,15,0.0,,,,,,,,
500,Buangkok,2006,5,16,0.1,,,,,,,,
501,Buangkok,2006,5,17,0.0,,,,,,,,
502,Buangkok,2006,5,18,0.0,,,,,,,,
503,Buangkok,2006,5,19,0.0,,,,,,,,
504,Buangkok,2006,5,20,0.0,,,,,,,,
505,Buangkok,2006,5,21,2.9,,,,,,,,
506,Buangkok,2006,5,22,7.3,,,,,,,,
507,Buangkok,2006,5,23,0.0,,,,,,,,
508,Buangkok,2006,5,24,0.0,,,,,,,,
509,Buangkok,2006,5,25,61.5,,,,,,,,
510,Buangkok,2006,5,26,0.0,,,,,,,,
511,Buangkok,2006,5,27,6.8,,,,,,,,
512,Buangkok,2006,5,28,11.9,,,,,,,,
513,Buangkok,2006,5,29,0.0,,,,,,,,
514,Buangkok,2006,5,30,0.0,,,,,,,,
515,Buangkok,2006,5,31,0.1,,,,,,,,
516,Buangkok,2006,6,1,17.3,,,,,,,,
517,Buangkok,2006,6,2,0.3,,,,,,,,
518,Buangkok,2006,6,3,0.0,,,,,,,,
519,Buangkok,2006,6,4,0.3,,,,,,,,
520,Buangkok,2006,6,5,0.8,,,,,,,,
521,Buangkok,2006,6,6,31.5,,,,,,,,
522,Buangkok,2006,6,7,0.0,,,,,,,,
523,Buangkok,2006,6,8,45.5,,,,,,,,
524,Buangkok,2006,6,9,8.1,,,,,,,,
525,Buangkok,2006,6,10,4.9,,,,,,,,
526,Buangkok,2006,6,11,107.1,,,,,,,,
527,Buangkok,2006,6,12,0.0,,,,,,,,
528,Buangkok,2006,6,13,14.5,,,,,,,,
529,Buangkok,2006,6,14,0.0,,,,,,,,
530,Buangkok,2006,6,15,3.8,,,,,,,,
531,Buangkok,2006,6,16,19.4,,,,,,,,
532,Buangkok,2006,6,17,0.0,,,,,,,,
533,Buangkok,2006,6,18,0.6,,,,,,,,
534,Buangkok,2006,6,19,16.7,,,,,,,,
535,Buangkok,2006,6,20,6.2,,,,,,,,
536,Buangkok,2006,6,21,0.0,,,,,,,,
537,Buangkok,2006,6,22,3.8,,,,,,,,
538,Buangkok,2006,6,23,17.7,,,,,,,,
539,Buangkok,2006,6,24,1.6,,,,,,,,
540,Buangkok,2006,6,25,5.7,,,,,,,,
541,Buangkok,2006,6,26,0.0,,,,,,,,
542,Buangkok,2006,6,27,0.0,,,,,,,,
543,Buangkok,2006,6,28,0.0,,,,,,,,
544,Buangkok,2006,6,29,0.0,,,,,,,,
545,Buangkok,2006,6,30,0.0,,,,,,,,
546,Buangkok,2006,7,1,0.0,,,,,,,,
547,Buangkok,2006,7,2,11.8,,,,,,,,
548,Buangkok,2006,7,3,0.1,,,,,,,,
549,Buangkok,2006,7,4,0.0,,,,,,,,
550,Buangkok,2006,7,5,11.5,,,,,,,,
551,Buangkok,2006,7,6,3.4,,,,,,,,
552,Buangkok,2006,7,7,0.0,,,,,,,,
553,Buangkok,2006,7,8,0.0,,,,,,,,
554,Buangkok,2006,7,9,54.8,,,,,,,,
555,Buangkok,2006,7,10,0.9,,,,,,,,
556,Buangkok,2006,7,11,7.4,,,,,,,,
557,Buangkok,2006,7,12,0.6,,,,,,,,
558,Buangkok,2006,7,13,0.0,,,,,,,,
559,Buangkok,2006,7,14,12.5,,,,,,,,
560,Buangkok,2006,7,15,2.0,,,,,,,,
561,Buangkok,2006,7,16,0.5,,,,,,,,
562,Buangkok,2006,7,17,4.5,,,,,,,,
563,Buangkok,2006,7,18,0.0,,,,,,,,
564,Buangkok,2006,7,19,1.3,,,,,,,,
565,Buangkok,2006,7,20,0.0,,,,,,,,
566,Buangkok,2006,7,21,0.0,,,,,,,,
567,Buangkok,2006,7,22,0.0,,,,,,,,
568,Buangkok,2006,7,23,0.0,,,,,,,,
569,Buangkok,2006,7,24,0.2,,,,,,,,
570,Buangkok,2006,7,25,0.4,,,,,,,,
571,Buangkok,2006,7,26,0.0,,,,,,,,
572,Buangkok,2006,7,27,1.9,,,,,,,,
573,Buangkok,2006,7,28,3.9,,,,,,,,
574,Buangkok,2006,7,29,2.5,,,,,,,,
575,Buangkok,2006,7,30,3.7,,,,,,,,
576,Buangkok,2006,7,31,0.8,,,,,,,,
577,Buangkok,2006,8,1,0.0,,,,,,,,
578,Buangkok,2006,8,2,12.0,,,,,,,,
579,Buangkok,2006,8,3,0.0,,,,,,,,
580,Buangkok,2006,8,4,0.0,,,,,,,,
581,Buangkok,2006,8,5,0.0,,,,,,,,
582,Buangkok,2006,8,6,0.4,,,,,,,,
583,Buangkok,2006,8,7,6.8,,,,,,,,
584,Buangkok,2006,8,8,0.0,,,,,,,,
585,Buangkok,2006,8,9,6.0,,,,,,,,
586,Buangkok,2006,8,10,0.0,,,,,,,,
587,Buangkok,2006,8,11,1.4,,,,,,,,
588,Buangkok,2006,8,12,0.0,,,,,,,,
589,Buangkok,2006,8,13,1.6,,,,,,,,
590,Buangkok,2006,8,14,0.7,,,,,,,,
591,Buangkok,2006,8,15,18.2,,,,,,,,
592,Buangkok,2006,8,16,0.0,,,,,,,,
593,Buangkok,2006,8,17,11.5,,,,,,,,
594,Buangkok,2006,8,18,0.0,,,,,,,,
595,Buangkok,2006,8,19,0.1,,,,,,,,
596,Buangkok,2006,8,20,0.0,,,,,,,,
597,Buangkok,2006,8,21,0.0,,,,,,,,
598,Buangkok,2006,8,22,0.0,,,,,,,,
599,Buangkok,2006,8,23,0.0,,,,,,,,
600,Buangkok,2006,8,24,0.0,,,,,,,,
601,Buangkok,2006,8,25,0.0,,,,,,,,
602,Buangkok,2006,8,26,0.0,,,,,,,,
603,Buangkok,2006,8,27,1.1,,,,,,,,
604,Buangkok,2006,8,28,0.0,,,,,,,,
605,Buangkok,2006,8,29,0.0,,,,,,,,
606,Buangkok,2006,8,30,86.4,,,,,,,,
607,Buangkok,2006,8,31,14.8,,,,,,,,
608,Buangkok,2006,9,1,0.0,,,,,,,,
609,Buangkok,2006,9,2,0.0,,,,,,,,
610,Buangkok,2006,9,3,0.0,,,,,,,,
611,Buangkok,2006,9,4,35.3,,,,,,,,
612,Buangkok,2006,9,5,0.3,,,,,,,,
613,Buangkok,2006,9,6,0.3,,,,,,,,
614,Buangkok,2006,9,7,0.0,,,,,,,,
615,Buangkok,2006,9,8,1.1,,,,,,,,
616,Buangkok,2006,9,9,0.0,,,,,,,,
617,Buangkok,2006,9,10,4.2,,,,,,,,
618,Buangkok,2006,9,11,0.2,,,,,,,,
619,Buangkok,2006,9,12,0.0,,,,,,,,
620,Buangkok,2006,9,13,0.0,,,,,,,,
621,Buangkok,2006,9,14,10.7,,,,,,,,
622,Buangkok,2006,9,15,16.9,,,,,,,,
623,Buangkok,2006,9,16,59.1,,,,,,,,
624,Buangkok,2006,9,17,0.0,,,,,,,,
625,Buangkok,2006,9,18,29.4,,,,,,,,
626,Buangkok,2006,9,19,0.0,,,,,,,,
627,Buangkok,2006,9,20,0.0,,,,,,,,
628,Buangkok,2006,9,21,11.7,,,,,,,,
629,Buangkok,2006,9,22,0.0,,,,,,,,
630,Buangkok,2006,9,23,0.0,,,,,,,,
631,Buangkok,2006,9,24,2.0,,,,,,,,
632,Buangkok,2006,9,25,1.6,,,,,,,,
633,Buangkok,2006,9,26,0.0,,,,,,,,
634,Buangkok,2006,9,27,0.0,,,,,,,,
635,Buangkok,2006,9,28,0.0,,,,,,,,
636,Buangkok,2006,9,29,0.0,,,,,,,,
637,Buangkok,2006,9,30,4.1,,,,,,,,
638,Buangkok,2006,10,1,0.0,,,,,,,,
639,Buangkok,2006,10,2,0.0,,,,,,,,
640,Buangkok,2006,10,3,7.3,,,,,,,,
641,Buangkok,2006,10,4,2.8,,,,,,,,
642,Buangkok,2006,10,5,0.0,,,,,,,,
643,Buangkok,2006,10,6,0.0,,,,,,,,
644,Buangkok,2006,10,7,0.0,,,,,,,,
645,Buangkok,2006,10,8,0.0,,,,,,,,
646,Buangkok,2006,10,9,0.0,,,,,,,,
647,Buangkok,2006,10,10,0.0,,,,,,,,
648,Buangkok,2006,10,11,0.0,,,,,,,,
649,Buangkok,2006,10,12,0.0,,,,,,,,
650,Buangkok,2006,10,13,0.0,,,,,,,,
651,Buangkok,2006,10,14,0.0,,,,,,,,
652,Buangkok,2006,10,15,0.0,,,,,,,,
653,Buangkok,2006,10,16,0.0,,,,,,,,
654,Buangkok,2006,10,17,0.0,,,,,,,,
655,Buangkok,2006,10,18,0.0,,,,,,,,
656,Buangkok,2006,10,19,0.0,,,,,,,,
657,Buangkok,2006,10,20,0.2,,,,,,,,
658,Buangkok,2006,10,21,0.0,,,,,,,,
659,Buangkok,2006,10,22,9.1,,,,,,,,
660,Buangkok,2006,10,23,0.0,,,,,,,,
661,Buangkok,2006,10,24,12.3,,,,,,,,
662,Buangkok,2006,10,25,5.7,,,,,,,,
663,Buangkok,2006,10,26,0.2,,,,,,,,
664,Buangkok,2006,10,27,4.5,,,,,,,,
665,Buangkok,2006,10,28,0.0,,,,,,,,
666,Buangkok,2006,10,29,29.7,,,,,,,,
667,Buangkok,2006,10,30,15.4,,,,,,,,
668,Buangkok,2006,10,31,25.2,,,,,,,,
669,Buangkok,2006,11,1,5.3,,,,,,,,
670,Buangkok,2006,11,2,13.1,,,,,,,,
671,Buangkok,2006,11,3,0.0,,,,,,,,
672,Buangkok,2006,11,4,0.0,,,,,,,,
673,Buangkok,2006,11,5,0.0,,,,,,,,
674,Buangkok,2006,11,6,0.1,,,,,,,,
675,Buangkok,2006,11,7,0.1,,,,,,,,
676,Buangkok,2006,11,8,0.6,,,,,,,,
677,Buangkok,2006,11,9,9.3,,,,,,,,
678,Buangkok,2006,11,10,1.0,,,,,,,,
679,Buangkok,2006,11,11,60.7,,,,,,,,
680,Buangkok,2006,11,12,0.0,,,,,,,,
681,Buangkok,2006,11,13,39.1,,,,,,,,
682,Buangkok,2006,11,14,0.0,,,,,,,,
683,Buangkok,2006,11,15,6.4,,,,,,,,
684,Buangkok,2006,11,16,4.8,,,,,,,,
685,Buangkok,2006,11,17,0.7,,,,,,,,
686,Buangkok,2006,11,18,0.0,,,,,,,,
687,Buangkok,2006,11,19,0.3,,,,,,,,
688,Buangkok,2006,11,20,44.3,,,,,,,,
689,Buangkok,2006,11,21,0.2,,,,,,,,
690,Buangkok,2006,11,22,1.2,,,,,,,,
691,Buangkok,2006,11,23,2.0,,,,,,,,
692,Buangkok,2006,11,24,77.8,,,,,,,,
693,Buangkok,2006,11,25,16.1,,,,,,,,
694,Buangkok,2006,11,26,2.5,,,,,,,,
695,Buangkok,2006,11,27,22.0,,,,,,,,
696,Buangkok,2006,11,28,2.9,,,,,,,,
697,Buangkok,2006,11,29,0.0,,,,,,,,
698,Buangkok,2006,11,30,0.7,,,,,,,,
699,Buangkok,2006,12,1,0.0,,,,,,,,
700,Buangkok,2006,12,2,0.0,,,,,,,,
701,Buangkok,2006,12,3,1.9,,,,,,,,
702,Buangkok,2006,12,4,0.0,,,,,,,,
703,Buangkok,2006,12,5,5.4,,,,,,,,
704,Buangkok,2006,12,6,44.6,,,,,,,,
705,Buangkok,2006,12,7,1.6,,,,,,,,
706,Buangkok,2006,12,8,0.0,,,,,,,,
707,Buangkok,2006,12,9,0.0,,,,,,,,
708,Buangkok,2006,12,10,0.3,,,,,,,,
709,Buangkok,2006,12,11,38.7,,,,,,,,
710,Buangkok,2006,12,12,24.4,,,,,,,,
711,Buangkok,2006,12,13,4.0,,,,,,,,
712,Buangkok,2006,12,14,21.7,,,,,,,,
713,Buangkok,2006,12,15,0.6,,,,,,,,
714,Buangkok,2006,12,16,0.3,,,,,,,,
715,Buangkok,2006,12,17,87.6,,,,,,,,
716,Buangkok,2006,12,18,214.6,,,,,,,,
717,Buangkok,2006,12,19,267.8,,,,,,,,
718,Buangkok,2006,12,20,6.9,,,,,,,,
719,Buangkok,2006,12,21,16.2,,,,,,,,
720,Buangkok,2006,12,22,1.7,,,,,,,,
721,Buangkok,2006,12,23,3.1,,,,,,,,
722,Buangkok,2006,12,24,13.7,,,,,,,,
723,Buangkok,2006,12,25,58.6,,,,,,,,
724,Buangkok,2006,12,26,116.9,,,,,,,,
725,Buangkok,2006,12,27,25.3,,,,,,,,
726,Buangkok,2006,12,28,40.4,,,,,,,,
727,Buangkok,2006,12,29,0.0,,,,,,,,
728,Buangkok,2006,12,30,0.0,,,,,,,,
729,Buangkok,2006,12,31,0.0,,,,,,,,
730,Bukit Panjang,2006,1,1,22.5,,,,,,,,
731,Bukit Panjang,2006,1,2,48.7,,,,,,,,
732,Bukit Panjang,2006,1,3,1.2,,,,,,,,
733,Bukit Panjang,2006,1,4,35.7,,,,,,,,
734,Bukit Panjang,2006,1,5,62.1,,,,,,,,
735,Bukit Panjang,2006,1,6,12.2,,,,,,,,
736,Bukit Panjang,2006,1,7,51.1,,,,,,,,
737,Bukit Panjang,2006,1,8,103.8,,,,,,,,
738,Bukit Panjang,2006,1,9,45.1,,,,,,,,
739,Bukit Panjang,2006,1,10,22.9,,,,,,,,
740,Bukit Panjang,2006,1,11,65.7,,,,,,,,
741,Bukit Panjang,2006,1,12,16.9,,,,,,,,
742,Bukit Panjang,2006,1,13,0.0,,,,,,,,
743,Bukit Panjang,2006,1,14,0.0,,,,,,,,
744,Bukit Panjang,2006,1,15,8.4,,,,,,,,
745,Bukit Panjang,2006,1,16,0.0,,,,,,,,
746,Bukit Panjang,2006,1,17,13.8,,,,,,,,
747,Bukit Panjang,2006,1,18,13.5,,,,,,,,
748,Bukit Panjang,2006,1,19,1.0,,,,,,,,
749,Bukit Panjang,2006,1,20,0.1,,,,,,,,
750,Bukit Panjang,2006,1,21,4.6,,,,,,,,
751,Bukit Panjang,2006,1,22,19.8,,,,,,,,
752,Bukit Panjang,2006,1,23,0.0,,,,,,,,
753,Bukit Panjang,2006,1,24,1.7,,,,,,,,
754,Bukit Panjang,2006,1,25,0.0,,,,,,,,
755,Bukit Panjang,2006,1,26,0.0,,,,,,,,
756,Bukit Panjang,2006,1,27,0.0,,,,,,,,
757,Bukit Panjang,2006,1,28,0.0,,,,,,,,
758,Bukit Panjang,2006,1,29,1.7,,,,,,,,
759,Bukit Panjang,2006,1,30,0.0,,,,,,,,
760,Bukit Panjang,2006,1,31,0.0,,,,,,,,
761,Bukit Panjang,2006,2,1,4.8,,,,,,,,
762,Bukit Panjang,2006,2,2,0.5,,,,,,,,
763,Bukit Panjang,2006,2,3,0.0,,,,,,,,
764,Bukit Panjang,2006,2,4,1.8,,,,,,,,
765,Bukit Panjang,2006,2,5,14.6,,,,,,,,
766,Bukit Panjang,2006,2,6,3.6,,,,,,,,
767,Bukit Panjang,2006,2,7,0.0,,,,,,,,
768,Bukit Panjang,2006,2,8,0.0,,,,,,,,
769,Bukit Panjang,2006,2,9,42.5,,,,,,,,
770,Bukit Panjang,2006,2,10,9.7,,,,,,,,
771,Bukit Panjang,2006,2,11,0.0,,,,,,,,
772,Bukit Panjang,2006,2,12,0.0,,,,,,,,
773,Bukit Panjang,2006,2,13,0.0,,,,,,,,
774,Bukit Panjang,2006,2,14,0.0,,,,,,,,
775,Bukit Panjang,2006,2,15,0.0,,,,,,,,
776,Bukit Panjang,2006,2,16,30.7,,,,,,,,
777,Bukit Panjang,2006,2,17,78.7,,,,,,,,
778,Bukit Panjang,2006,2,18,0.3,,,,,,,,
779,Bukit Panjang,2006,2,19,0.0,,,,,,,,
780,Bukit Panjang,2006,2,20,0.1,,,,,,,,
781,Bukit Panjang,2006,2,21,0.0,,,,,,,,
782,Bukit Panjang,2006,2,22,0.2,,,,,,,,
783,Bukit Panjang,2006,2,23,0.0,,,,,,,,
784,Bukit Panjang,2006,2,24,0.0,,,,,,,,
785,Bukit Panjang,2006,2,25,0.0,,,,,,,,
786,Bukit Panjang,2006,2,26,0.1,,,,,,,,
787,Bukit Panjang,2006,2,27,12.1,,,,,,,,
788,Bukit Panjang,2006,2,28,0.0,,,,,,,,
789,Bukit Panjang,2006,3,1,0.0,,,,,,,,
790,Bukit Panjang,2006,3,2,0.0,,,,,,,,
791,Bukit Panjang,2006,3,3,0.0,,,,,,,,
792,Bukit Panjang,2006,3,4,0.0,,,,,,,,
793,Bukit Panjang,2006,3,5,6.4,,,,,,,,
794,Bukit Panjang,2006,3,6,0.0,,,,,,,,
795,Bukit Panjang,2006,3,7,1.3,,,,,,,,
796,Bukit Panjang,2006,3,8,0.0,,,,,,,,
797,Bukit Panjang,2006,3,9,0.0,,,,,,,,
798,Bukit Panjang,2006,3,10,0.0,,,,,,,,
799,Bukit Panjang,2006,3,11,0.1,,,,,,,,
800,Bukit Panjang,2006,3,12,0.0,,,,,,,,
801,Bukit Panjang,2006,3,13,0.0,,,,,,,,
802,Bukit Panjang,2006,3,14,0.0,,,,,,,,
803,Bukit Panjang,2006,3,15,0.0,,,,,,,,
804,Bukit Panjang,2006,3,16,0.0,,,,,,,,
