,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1994,4,15,2.7,,,,,,,,
470,Buangkok,1994,4,16,54.0,,,,,,,,
471,Buangkok,1994,4,17,48.4,,,,,,,,
472,Buangkok,1994,4,18,1.3,,,,,,,,
473,Buangkok,1994,4,19,1.2,,,,,,,,
474,Buangkok,1994,4,20,0.0,,,,,,,,
475,Buangkok,1994,4,21,0.1,,,,,,,,
476,Buangkok,1994,4,22,4.7,,,,,,,,
477,Buangkok,1994,4,23,10.6,,,,,,,,
478,Buangkok,1994,4,24,57.9,,,,,,,,
479,Buangkok,1994,4,25,58.2,,,,,,,,
480,Buangkok,1994,4,26,0.0,,,,,,,,
481,Buangkok,1994,4,27,0.0,,,,,,,,
482,Buangkok,1994,4,28,0.1,,,,,,,,
483,Buangkok,1994,4,29,37.5,,,,,,,,
484,Buangkok,1994,4,30,0.0,,,,,,,,
485,Buangkok,1994,5,1,2.1,,,,,,,,
486,Buangkok,1994,5,2,3.8,,,,,,,,
487,Buangkok,1994,5,3,1.4,,,,,,,,
488,Buangkok,1994,5,4,0.0,,,,,,,,
489,Buangkok,1994,5,5,12.3,,,,,,,,
490,Buangkok,1994,5,6,1.3,,,,,,,,
491,Buangkok,1994,5,7,0.0,,,,,,,,
492,Buangkok,1994,5,8,0.9,,,,,,,,
493,Buangkok,1994,5,9,20.4,,,,,,,,
494,Buangkok,1994,5,10,4.6,,,,,,,,
495,Buangkok,1994,5,11,0.0,,,,,,,,
496,Buangkok,1994,5,12,0.0,,,,,,,,
497,Buangkok,1994,5,13,1.5,,,,,,,,
498,Buangkok,1994,5,14,0.0,,,,,,,,
499,Buangkok,1994,5,15,2.1,,,,,,,,
500,Buangkok,1994,5,16,4.7,,,,,,,,
501,Buangkok,1994,5,17,19.1,,,,,,,,
502,Buangkok,1994,5,18,0.0,,,,,,,,
503,Buangkok,1994,5,19,0.0,,,,,,,,
504,Buangkok,1994,5,20,0.2,,,,,,,,
505,Buangkok,1994,5,21,14.9,,,,,,,,
506,Buangkok,1994,5,22,48.5,,,,,,,,
507,Buangkok,1994,5,23,0.0,,,,,,,,
508,Buangkok,1994,5,24,27.2,,,,,,,,
509,Buangkok,1994,5,25,35.7,,,,,,,,
510,Buangkok,1994,5,26,0.2,,,,,,,,
511,Buangkok,1994,5,27,0.0,,,,,,,,
512,Buangkok,1994,5,28,0.6,,,,,,,,
513,Buangkok,1994,5,29,0.0,,,,,,,,
514,Buangkok,1994,5,30,0.0,,,,,,,,
515,Buangkok,1994,5,31,0.0,,,,,,,,
516,Buangkok,1994,6,1,0.0,,,,,,,,
517,Buangkok,1994,6,2,8.3,,,,,,,,
518,Buangkok,1994,6,3,10.7,,,,,,,,
519,Buangkok,1994,6,4,0.0,,,,,,,,
520,Buangkok,1994,6,5,0.0,,,,,,,,
521,Buangkok,1994,6,6,5.8,,,,,,,,
522,Buangkok,1994,6,7,0.0,,,,,,,,
523,Buangkok,1994,6,8,0.0,,,,,,,,
524,Buangkok,1994,6,9,0.0,,,,,,,,
525,Buangkok,1994,6,10,0.0,,,,,,,,
526,Buangkok,1994,6,11,0.0,,,,,,,,
527,Buangkok,1994,6,12,0.0,,,,,,,,
528,Buangkok,1994,6,13,0.0,,,,,,,,
529,Buangkok,1994,6,14,0.0,,,,,,,,
530,Buangkok,1994,6,15,0.0,,,,,,,,
531,Buangkok,1994,6,16,3.3,,,,,,,,
532,Buangkok,1994,6,17,12.5,,,,,,,,
533,Buangkok,1994,6,18,1.2,,,,,,,,
534,Buangkok,1994,6,19,3.7,,,,,,,,
535,Buangkok,1994,6,20,0.0,,,,,,,,
536,Buangkok,1994,6,21,14.9,,,,,,,,
537,Buangkok,1994,6,22,2.7,,,,,,,,
538,Buangkok,1994,6,23,32.3,,,,,,,,
539,Buangkok,1994,6,24,0.0,,,,,,,,
540,Buangkok,1994,6,25,0.0,,,,,,,,
541,Buangkok,1994,6,26,0.2,,,,,,,,
542,Buangkok,1994,6,27,12.2,,,,,,,,
543,Buangkok,1994,6,28,0.0,,,,,,,,
544,Buangkok,1994,6,29,17.7,,,,,,,,
545,Buangkok,1994,6,30,2.4,,,,,,,,
546,Buangkok,1994,7,1,4.3,,,,,,,,
547,Buangkok,1994,7,2,0.0,,,,,,,,
548,Buangkok,1994,7,3,65.2,,,,,,,,
549,Buangkok,1994,7,4,0.0,,,,,,,,
550,Buangkok,1994,7,5,0.0,,,,,,,,
551,Buangkok,1994,7,6,0.0,,,,,,,,
552,Buangkok,1994,7,7,0.0,,,,,,,,
553,Buangkok,1994,7,8,0.0,,,,,,,,
554,Buangkok,1994,7,9,4.2,,,,,,,,
555,Buangkok,1994,7,10,0.0,,,,,,,,
556,Buangkok,1994,7,11,0.0,,,,,,,,
557,Buangkok,1994,7,12,0.2,,,,,,,,
558,Buangkok,1994,7,13,0.0,,,,,,,,
559,Buangkok,1994,7,14,0.0,,,,,,,,
560,Buangkok,1994,7,15,0.0,,,,,,,,
561,Buangkok,1994,7,16,0.0,,,,,,,,
562,Buangkok,1994,7,17,0.0,,,,,,,,
563,Buangkok,1994,7,18,0.0,,,,,,,,
564,Buangkok,1994,7,19,0.0,,,,,,,,
565,Buangkok,1994,7,20,0.0,,,,,,,,
566,Buangkok,1994,7,21,0.0,,,,,,,,
567,Buangkok,1994,7,22,0.0,,,,,,,,
568,Buangkok,1994,7,23,0.0,,,,,,,,
569,Buangkok,1994,7,24,0.0,,,,,,,,
570,Buangkok,1994,7,25,0.0,,,,,,,,
571,Buangkok,1994,7,26,0.0,,,,,,,,
572,Buangkok,1994,7,27,0.0,,,,,,,,
573,Buangkok,1994,7,28,0.0,,,,,,,,
574,Buangkok,1994,7,29,0.0,,,,,,,,
575,Buangkok,1994,7,30,0.0,,,,,,,,
576,Buangkok,1994,7,31,0.0,,,,,,,,
577,Buangkok,1994,8,1,,,,,,,,,
578,Buangkok,1994,8,2,,,,,,,,,
579,Buangkok,1994,8,3,,,,,,,,,
580,Buangkok,1994,8,4,,,,,,,,,
581,Buangkok,1994,8,5,,,,,,,,,
582,Buangkok,1994,8,6,,,,,,,,,
583,Buangkok,1994,8,7,,,,,,,,,
584,Buangkok,1994,8,8,,,,,,,,,
585,Buangkok,1994,8,9,,,,,,,,,
586,Buangkok,1994,8,10,,,,,,,,,
587,Buangkok,1994,8,11,,,,,,,,,
588,Buangkok,1994,8,12,,,,,,,,,
589,Buangkok,1994,8,13,,,,,,,,,
590,Buangkok,1994,8,14,0,,,,,,,,
591,Buangkok,1994,8,15,0,,,,,,,,
592,Buangkok,1994,8,16,0,,,,,,,,
593,Buangkok,1994,8,17,0,,,,,,,,
594,Buangkok,1994,8,18,55.8,,,,,,,,
595,Buangkok,1994,8,19,0,,,,,,,,
596,Buangkok,1994,8,20,0,,,,,,,,
597,Buangkok,1994,8,21,0,,,,,,,,
598,Buangkok,1994,8,22,0,,,,,,,,
599,Buangkok,1994,8,23,0,,,,,,,,
600,Buangkok,1994,8,24,87.5,,,,,,,,
601,Buangkok,1994,8,25,4,,,,,,,,
602,Buangkok,1994,8,26,15.4,,,,,,,,
603,Buangkok,1994,8,27,0,,,,,,,,
604,Buangkok,1994,8,28,0.3,,,,,,,,
605,Buangkok,1994,8,29,8.4,,,,,,,,
606,Buangkok,1994,8,30,0.1,,,,,,,,
607,Buangkok,1994,8,31,0,,,,,,,,
608,Buangkok,1994,9,1,0.9,,,,,,,,
609,Buangkok,1994,9,2,0.0,,,,,,,,
610,Buangkok,1994,9,3,0.0,,,,,,,,
611,Buangkok,1994,9,4,0.0,,,,,,,,
612,Buangkok,1994,9,5,0.0,,,,,,,,
613,Buangkok,1994,9,6,3.1,,,,,,,,
614,Buangkok,1994,9,7,0.0,,,,,,,,
615,Buangkok,1994,9,8,0.0,,,,,,,,
616,Buangkok,1994,9,9,2.8,,,,,,,,
617,Buangkok,1994,9,10,0.0,,,,,,,,
618,Buangkok,1994,9,11,0.0,,,,,,,,
619,Buangkok,1994,9,12,0.0,,,,,,,,
620,Buangkok,1994,9,13,0.0,,,,,,,,
621,Buangkok,1994,9,14,0.0,,,,,,,,
622,Buangkok,1994,9,15,0.0,,,,,,,,
623,Buangkok,1994,9,16,0.0,,,,,,,,
624,Buangkok,1994,9,17,0.6,,,,,,,,
625,Buangkok,1994,9,18,6.3,,,,,,,,
626,Buangkok,1994,9,19,0.0,,,,,,,,
627,Buangkok,1994,9,20,0.0,,,,,,,,
628,Buangkok,1994,9,21,8.5,,,,,,,,
629,Buangkok,1994,9,22,9.0,,,,,,,,
630,Buangkok,1994,9,23,12.0,,,,,,,,
631,Buangkok,1994,9,24,4.3,,,,,,,,
632,Buangkok,1994,9,25,0.0,,,,,,,,
633,Buangkok,1994,9,26,0.0,,,,,,,,
634,Buangkok,1994,9,27,0.0,,,,,,,,
635,Buangkok,1994,9,28,6.4,,,,,,,,
636,Buangkok,1994,9,29,0.0,,,,,,,,
637,Buangkok,1994,9,30,0.0,,,,,,,,
638,Buangkok,1994,10,1,0.0,,,,,,,,
639,Buangkok,1994,10,2,0.0,,,,,,,,
640,Buangkok,1994,10,3,0.0,,,,,,,,
641,Buangkok,1994,10,4,1.6,,,,,,,,
642,Buangkok,1994,10,5,0.2,,,,,,,,
643,Buangkok,1994,10,6,0.0,,,,,,,,
644,Buangkok,1994,10,7,0.0,,,,,,,,
645,Buangkok,1994,10,8,0.0,,,,,,,,
646,Buangkok,1994,10,9,0.0,,,,,,,,
647,Buangkok,1994,10,10,0.0,,,,,,,,
648,Buangkok,1994,10,11,0.0,,,,,,,,
649,Buangkok,1994,10,12,66.9,,,,,,,,
650,Buangkok,1994,10,13,0.5,,,,,,,,
651,Buangkok,1994,10,14,0.0,,,,,,,,
652,Buangkok,1994,10,15,0.0,,,,,,,,
653,Buangkok,1994,10,16,0.0,,,,,,,,
654,Buangkok,1994,10,17,23.0,,,,,,,,
655,Buangkok,1994,10,18,0.0,,,,,,,,
656,Buangkok,1994,10,19,0.0,,,,,,,,
657,Buangkok,1994,10,20,0.0,,,,,,,,
658,Buangkok,1994,10,21,0.0,,,,,,,,
659,Buangkok,1994,10,22,0.0,,,,,,,,
660,Buangkok,1994,10,23,0.0,,,,,,,,
661,Buangkok,1994,10,24,0.0,,,,,,,,
662,Buangkok,1994,10,25,5.6,,,,,,,,
663,Buangkok,1994,10,26,2.0,,,,,,,,
664,Buangkok,1994,10,27,6.3,,,,,,,,
665,Buangkok,1994,10,28,0.0,,,,,,,,
666,Buangkok,1994,10,29,0.0,,,,,,,,
667,Buangkok,1994,10,30,1.8,,,,,,,,
668,Buangkok,1994,10,31,0.0,,,,,,,,
669,Buangkok,1994,11,1,26.2,,,,,,,,
670,Buangkok,1994,11,2,2.5,,,,,,,,
671,Buangkok,1994,11,3,0.5,,,,,,,,
672,Buangkok,1994,11,4,0.0,,,,,,,,
673,Buangkok,1994,11,5,5.2,,,,,,,,
674,Buangkok,1994,11,6,2.5,,,,,,,,
675,Buangkok,1994,11,7,3.9,,,,,,,,
676,Buangkok,1994,11,8,24.5,,,,,,,,
677,Buangkok,1994,11,9,6.7,,,,,,,,
678,Buangkok,1994,11,10,21.9,,,,,,,,
679,Buangkok,1994,11,11,134.7,,,,,,,,
680,Buangkok,1994,11,12,0.5,,,,,,,,
681,Buangkok,1994,11,13,0.0,,,,,,,,
682,Buangkok,1994,11,14,0.2,,,,,,,,
683,Buangkok,1994,11,15,14.0,,,,,,,,
684,Buangkok,1994,11,16,4.0,,,,,,,,
685,Buangkok,1994,11,17,11.9,,,,,,,,
686,Buangkok,1994,11,18,4.0,,,,,,,,
687,Buangkok,1994,11,19,0.0,,,,,,,,
688,Buangkok,1994,11,20,0.0,,,,,,,,
689,Buangkok,1994,11,21,0.0,,,,,,,,
690,Buangkok,1994,11,22,3.7,,,,,,,,
691,Buangkok,1994,11,23,0.0,,,,,,,,
692,Buangkok,1994,11,24,0.0,,,,,,,,
693,Buangkok,1994,11,25,7.0,,,,,,,,
694,Buangkok,1994,11,26,0.0,,,,,,,,
695,Buangkok,1994,11,27,0.3,,,,,,,,
696,Buangkok,1994,11,28,5.5,,,,,,,,
697,Buangkok,1994,11,29,0.0,,,,,,,,
698,Buangkok,1994,11,30,0.0,,,,,,,,
699,Buangkok,1994,12,1,42.8,,,,,,,,
700,Buangkok,1994,12,2,37,,,,,,,,
701,Buangkok,1994,12,3,3.7,,,,,,,,
702,Buangkok,1994,12,4,33.2,,,,,,,,
703,Buangkok,1994,12,5,10.7,,,,,,,,
704,Buangkok,1994,12,6,3,,,,,,,,
705,Buangkok,1994,12,7,0,,,,,,,,
706,Buangkok,1994,12,8,31.4,,,,,,,,
707,Buangkok,1994,12,9,0,,,,,,,,
708,Buangkok,1994,12,10,0,,,,,,,,
709,Buangkok,1994,12,11,0.9,,,,,,,,
710,Buangkok,1994,12,12,1.4,,,,,,,,
711,Buangkok,1994,12,13,0,,,,,,,,
712,Buangkok,1994,12,14,0,,,,,,,,
713,Buangkok,1994,12,15,0,,,,,,,,
714,Buangkok,1994,12,16,11.1,,,,,,,,
715,Buangkok,1994,12,17,,,,,,,,,
716,Buangkok,1994,12,18,,,,,,,,,
717,Buangkok,1994,12,19,,,,,,,,,
718,Buangkok,1994,12,20,,,,,,,,,
719,Buangkok,1994,12,21,,,,,,,,,
720,Buangkok,1994,12,22,,,,,,,,,
721,Buangkok,1994,12,23,0,,,,,,,,
722,Buangkok,1994,12,24,0,,,,,,,,
723,Buangkok,1994,12,25,0,,,,,,,,
724,Buangkok,1994,12,26,0,,,,,,,,
725,Buangkok,1994,12,27,0,,,,,,,,
726,Buangkok,1994,12,28,1.4,,,,,,,,
727,Buangkok,1994,12,29,,,,,,,,,
728,Buangkok,1994,12,30,,,,,,,,,
729,Buangkok,1994,12,31,0.1,,,,,,,,
730,Bukit Panjang,1994,1,1,0.4,,,,,,,,
731,Bukit Panjang,1994,1,2,0.0,,,,,,,,
732,Bukit Panjang,1994,1,3,21.1,,,,,,,,
733,Bukit Panjang,1994,1,4,0.8,,,,,,,,
734,Bukit Panjang,1994,1,5,13.6,,,,,,,,
735,Bukit Panjang,1994,1,6,0.0,,,,,,,,
736,Bukit Panjang,1994,1,7,0.0,,,,,,,,
737,Bukit Panjang,1994,1,8,0.0,,,,,,,,
738,Bukit Panjang,1994,1,9,0.1,,,,,,,,
739,Bukit Panjang,1994,1,10,23.6,,,,,,,,
740,Bukit Panjang,1994,1,11,0.0,,,,,,,,
741,Bukit Panjang,1994,1,12,0.0,,,,,,,,
742,Bukit Panjang,1994,1,13,0.6,,,,,,,,
743,Bukit Panjang,1994,1,14,0.0,,,,,,,,
744,Bukit Panjang,1994,1,15,0.0,,,,,,,,
745,Bukit Panjang,1994,1,16,0.0,,,,,,,,
746,Bukit Panjang,1994,1,17,0.0,,,,,,,,
747,Bukit Panjang,1994,1,18,0.0,,,,,,,,
748,Bukit Panjang,1994,1,19,0.0,,,,,,,,
749,Bukit Panjang,1994,1,20,0.0,,,,,,,,
750,Bukit Panjang,1994,1,21,0.0,,,,,,,,
751,Bukit Panjang,1994,1,22,2.6,,,,,,,,
752,Bukit Panjang,1994,1,23,0.0,,,,,,,,
753,Bukit Panjang,1994,1,24,0.0,,,,,,,,
754,Bukit Panjang,1994,1,25,0.0,,,,,,,,
755,Bukit Panjang,1994,1,26,0.0,,,,,,,,
756,Bukit Panjang,1994,1,27,25.2,,,,,,,,
757,Bukit Panjang,1994,1,28,5.3,,,,,,,,
758,Bukit Panjang,1994,1,29,2.0,,,,,,,,
759,Bukit Panjang,1994,1,30,1.8,,,,,,,,
760,Bukit Panjang,1994,1,31,59.6,,,,,,,,
761,Bukit Panjang,1994,2,1,0.0,,,,,,,,
762,Bukit Panjang,1994,2,2,0.0,,,,,,,,
763,Bukit Panjang,1994,2,3,9.3,,,,,,,,
764,Bukit Panjang,1994,2,4,0.4,,,,,,,,
765,Bukit Panjang,1994,2,5,0.2,,,,,,,,
766,Bukit Panjang,1994,2,6,67.4,,,,,,,,
767,Bukit Panjang,1994,2,7,25.7,,,,,,,,
768,Bukit Panjang,1994,2,8,19.9,,,,,,,,
769,Bukit Panjang,1994,2,9,5.2,,,,,,,,
770,Bukit Panjang,1994,2,10,0.0,,,,,,,,
771,Bukit Panjang,1994,2,11,6.1,,,,,,,,
772,Bukit Panjang,1994,2,12,27.2,,,,,,,,
773,Bukit Panjang,1994,2,13,0.0,,,,,,,,
774,Bukit Panjang,1994,2,14,8.6,,,,,,,,
775,Bukit Panjang,1994,2,15,5.2,,,,,,,,
776,Bukit Panjang,1994,2,16,0.0,,,,,,,,
777,Bukit Panjang,1994,2,17,0.0,,,,,,,,
778,Bukit Panjang,1994,2,18,0.0,,,,,,,,
779,Bukit Panjang,1994,2,19,26.2,,,,,,,,
780,Bukit Panjang,1994,2,20,0.0,,,,,,,,
781,Bukit Panjang,1994,2,21,15.3,,,,,,,,
782,Bukit Panjang,1994,2,22,0.0,,,,,,,,
783,Bukit Panjang,1994,2,23,1.7,,,,,,,,
784,Bukit Panjang,1994,2,24,0.0,,,,,,,,
785,Bukit Panjang,1994,2,25,0.0,,,,,,,,
786,Bukit Panjang,1994,2,26,0.0,,,,,,,,
787,Bukit Panjang,1994,2,27,0.0,,,,,,,,
788,Bukit Panjang,1994,2,28,0.0,,,,,,,,
789,Bukit Panjang,1994,3,1,0,,,,,,,,
790,Bukit Panjang,1994,3,2,0,,,,,,,,
791,Bukit Panjang,1994,3,3,0.4,,,,,,,,
792,Bukit Panjang,1994,3,4,,,,,,,,,
793,Bukit Panjang,1994,3,5,,,,,,,,,
794,Bukit Panjang,1994,3,6,,,,,,,,,
795,Bukit Panjang,1994,3,7,,,,,,,,,
796,Bukit Panjang,1994,3,8,,,,,,,,,
797,Bukit Panjang,1994,3,9,,,,,,,,,
798,Bukit Panjang,1994,3,10,,,,,,,,,
799,Bukit Panjang,1994,3,11,,,,,,,,,
800,Bukit Panjang,1994,3,12,,,,,,,,,
801,Bukit Panjang,1994,3,13,,,,,,,,,
802,Bukit Panjang,1994,3,14,,,,,,,,,
803,Bukit Panjang,1994,3,15,,,,,,,,,
804,Bukit Panjang,1994,3,16,34.9,,,,,,,,
805,Bukit Panjang,1994,3,17,5.2,,,,,,,,
806,Bukit Panjang,1994,3,18,31.9,,,,,,,,
