,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
469,Buangkok,1988,4,13,0.0,,,,,,,,
470,Buangkok,1988,4,14,0.0,,,,,,,,
471,Buangkok,1988,4,15,0.0,,,,,,,,
472,Buangkok,1988,4,16,17.8,,,,,,,,
473,Buangkok,1988,4,17,1.2,,,,,,,,
474,Buangkok,1988,4,18,0.0,,,,,,,,
475,Buangkok,1988,4,19,0.0,,,,,,,,
476,Buangkok,1988,4,20,3.2,,,,,,,,
477,Buangkok,1988,4,21,0.0,,,,,,,,
478,Buangkok,1988,4,22,0.0,,,,,,,,
479,Buangkok,1988,4,23,0.0,,,,,,,,
480,Buangkok,1988,4,24,0.0,,,,,,,,
481,Buangkok,1988,4,25,57.6,,,,,,,,
482,Buangkok,1988,4,26,19.5,,,,,,,,
483,Buangkok,1988,4,27,0.0,,,,,,,,
484,Buangkok,1988,4,28,0.0,,,,,,,,
485,Buangkok,1988,4,29,0.5,,,,,,,,
486,Buangkok,1988,4,30,0.0,,,,,,,,
487,Buangkok,1988,5,1,0.0,,,,,,,,
488,Buangkok,1988,5,2,7.0,,,,,,,,
489,Buangkok,1988,5,3,27.4,,,,,,,,
490,Buangkok,1988,5,4,1.4,,,,,,,,
491,Buangkok,1988,5,5,28.2,,,,,,,,
492,Buangkok,1988,5,6,0.0,,,,,,,,
493,Buangkok,1988,5,7,0.0,,,,,,,,
494,Buangkok,1988,5,8,0.0,,,,,,,,
495,Buangkok,1988,5,9,53.1,,,,,,,,
496,Buangkok,1988,5,10,0.0,,,,,,,,
497,Buangkok,1988,5,11,4.2,,,,,,,,
498,Buangkok,1988,5,12,2.9,,,,,,,,
499,Buangkok,1988,5,13,7.4,,,,,,,,
500,Buangkok,1988,5,14,4.9,,,,,,,,
501,Buangkok,1988,5,15,19.7,,,,,,,,
502,Buangkok,1988,5,16,14.5,,,,,,,,
503,Buangkok,1988,5,17,4.2,,,,,,,,
504,Buangkok,1988,5,18,2.6,,,,,,,,
505,Buangkok,1988,5,19,0.0,,,,,,,,
506,Buangkok,1988,5,20,0.0,,,,,,,,
507,Buangkok,1988,5,21,0.0,,,,,,,,
508,Buangkok,1988,5,22,0.0,,,,,,,,
509,Buangkok,1988,5,23,0.0,,,,,,,,
510,Buangkok,1988,5,24,0.0,,,,,,,,
511,Buangkok,1988,5,25,0.0,,,,,,,,
512,Buangkok,1988,5,26,20.7,,,,,,,,
513,Buangkok,1988,5,27,1.1,,,,,,,,
514,Buangkok,1988,5,28,0.0,,,,,,,,
515,Buangkok,1988,5,29,0.0,,,,,,,,
516,Buangkok,1988,5,30,7.1,,,,,,,,
517,Buangkok,1988,5,31,0.0,,,,,,,,
518,Buangkok,1988,6,1,15.3,,,,,,,,
519,Buangkok,1988,6,2,2.3,,,,,,,,
520,Buangkok,1988,6,3,0.0,,,,,,,,
521,Buangkok,1988,6,4,5.6,,,,,,,,
522,Buangkok,1988,6,5,1.5,,,,,,,,
523,Buangkok,1988,6,6,0.0,,,,,,,,
524,Buangkok,1988,6,7,0.0,,,,,,,,
525,Buangkok,1988,6,8,0.0,,,,,,,,
526,Buangkok,1988,6,9,0.0,,,,,,,,
527,Buangkok,1988,6,10,20.0,,,,,,,,
528,Buangkok,1988,6,11,3.1,,,,,,,,
529,Buangkok,1988,6,12,0.0,,,,,,,,
530,Buangkok,1988,6,13,0.0,,,,,,,,
531,Buangkok,1988,6,14,0.0,,,,,,,,
532,Buangkok,1988,6,15,0.0,,,,,,,,
533,Buangkok,1988,6,16,15.6,,,,,,,,
534,Buangkok,1988,6,17,2.6,,,,,,,,
535,Buangkok,1988,6,18,3.3,,,,,,,,
536,Buangkok,1988,6,19,0.0,,,,,,,,
537,Buangkok,1988,6,20,0.0,,,,,,,,
538,Buangkok,1988,6,21,0.0,,,,,,,,
539,Buangkok,1988,6,22,0.4,,,,,,,,
540,Buangkok,1988,6,23,0.0,,,,,,,,
541,Buangkok,1988,6,24,0.0,,,,,,,,
542,Buangkok,1988,6,25,0.4,,,,,,,,
543,Buangkok,1988,6,26,0.0,,,,,,,,
544,Buangkok,1988,6,27,21.4,,,,,,,,
545,Buangkok,1988,6,28,0.0,,,,,,,,
546,Buangkok,1988,6,29,45.0,,,,,,,,
547,Buangkok,1988,6,30,27.0,,,,,,,,
548,Buangkok,1988,7,1,11.7,,,,,,,,
549,Buangkok,1988,7,2,0.0,,,,,,,,
550,Buangkok,1988,7,3,0.0,,,,,,,,
551,Buangkok,1988,7,4,33.0,,,,,,,,
552,Buangkok,1988,7,5,37.2,,,,,,,,
553,Buangkok,1988,7,6,0.5,,,,,,,,
554,Buangkok,1988,7,7,0.5,,,,,,,,
555,Buangkok,1988,7,8,0.0,,,,,,,,
556,Buangkok,1988,7,9,0.0,,,,,,,,
557,Buangkok,1988,7,10,2.7,,,,,,,,
558,Buangkok,1988,7,11,42.4,,,,,,,,
559,Buangkok,1988,7,12,0.7,,,,,,,,
560,Buangkok,1988,7,13,0.0,,,,,,,,
561,Buangkok,1988,7,14,1.0,,,,,,,,
562,Buangkok,1988,7,15,0.0,,,,,,,,
563,Buangkok,1988,7,16,0.0,,,,,,,,
564,Buangkok,1988,7,17,0.0,,,,,,,,
565,Buangkok,1988,7,18,0.0,,,,,,,,
566,Buangkok,1988,7,19,0.0,,,,,,,,
567,Buangkok,1988,7,20,0.0,,,,,,,,
568,Buangkok,1988,7,21,0.0,,,,,,,,
569,Buangkok,1988,7,22,16.6,,,,,,,,
570,Buangkok,1988,7,23,0.5,,,,,,,,
571,Buangkok,1988,7,24,0.7,,,,,,,,
572,Buangkok,1988,7,25,0.4,,,,,,,,
573,Buangkok,1988,7,26,9.0,,,,,,,,
574,Buangkok,1988,7,27,0.0,,,,,,,,
575,Buangkok,1988,7,28,10.4,,,,,,,,
576,Buangkok,1988,7,29,0.0,,,,,,,,
577,Buangkok,1988,7,30,0.0,,,,,,,,
578,Buangkok,1988,7,31,0.0,,,,,,,,
579,Buangkok,1988,8,1,0.0,,,,,,,,
580,Buangkok,1988,8,2,13.9,,,,,,,,
581,Buangkok,1988,8,3,0.0,,,,,,,,
582,Buangkok,1988,8,4,0.0,,,,,,,,
583,Buangkok,1988,8,5,29.8,,,,,,,,
584,Buangkok,1988,8,6,0.0,,,,,,,,
585,Buangkok,1988,8,7,6.8,,,,,,,,
586,Buangkok,1988,8,8,0.2,,,,,,,,
587,Buangkok,1988,8,9,0.0,,,,,,,,
588,Buangkok,1988,8,10,0.9,,,,,,,,
589,Buangkok,1988,8,11,2.7,,,,,,,,
590,Buangkok,1988,8,12,24.2,,,,,,,,
591,Buangkok,1988,8,13,1.3,,,,,,,,
592,Buangkok,1988,8,14,0.2,,,,,,,,
593,Buangkok,1988,8,15,0.0,,,,,,,,
594,Buangkok,1988,8,16,0.1,,,,,,,,
595,Buangkok,1988,8,17,9.0,,,,,,,,
596,Buangkok,1988,8,18,32.4,,,,,,,,
597,Buangkok,1988,8,19,8.8,,,,,,,,
598,Buangkok,1988,8,20,0.0,,,,,,,,
599,Buangkok,1988,8,21,5.6,,,,,,,,
600,Buangkok,1988,8,22,0.8,,,,,,,,
601,Buangkok,1988,8,23,0.0,,,,,,,,
602,Buangkok,1988,8,24,0.2,,,,,,,,
603,Buangkok,1988,8,25,18.6,,,,,,,,
604,Buangkok,1988,8,26,0.3,,,,,,,,
605,Buangkok,1988,8,27,0.0,,,,,,,,
606,Buangkok,1988,8,28,3.2,,,,,,,,
607,Buangkok,1988,8,29,0.3,,,,,,,,
608,Buangkok,1988,8,30,9.7,,,,,,,,
609,Buangkok,1988,8,31,0.0,,,,,,,,
610,Buangkok,1988,9,1,32.9,,,,,,,,
611,Buangkok,1988,9,2,41.7,,,,,,,,
612,Buangkok,1988,9,3,0.0,,,,,,,,
613,Buangkok,1988,9,4,0.0,,,,,,,,
614,Buangkok,1988,9,5,0.0,,,,,,,,
615,Buangkok,1988,9,6,0.2,,,,,,,,
616,Buangkok,1988,9,7,10.6,,,,,,,,
617,Buangkok,1988,9,8,21.0,,,,,,,,
618,Buangkok,1988,9,9,0.0,,,,,,,,
619,Buangkok,1988,9,10,1.8,,,,,,,,
620,Buangkok,1988,9,11,28.9,,,,,,,,
621,Buangkok,1988,9,12,2.2,,,,,,,,
622,Buangkok,1988,9,13,0.0,,,,,,,,
623,Buangkok,1988,9,14,0.0,,,,,,,,
624,Buangkok,1988,9,15,0.0,,,,,,,,
625,Buangkok,1988,9,16,0.3,,,,,,,,
626,Buangkok,1988,9,17,0.3,,,,,,,,
627,Buangkok,1988,9,18,15.5,,,,,,,,
628,Buangkok,1988,9,19,1.1,,,,,,,,
629,Buangkok,1988,9,20,1.5,,,,,,,,
630,Buangkok,1988,9,21,77.7,,,,,,,,
631,Buangkok,1988,9,22,0.0,,,,,,,,
632,Buangkok,1988,9,23,1.0,,,,,,,,
633,Buangkok,1988,9,24,0.0,,,,,,,,
634,Buangkok,1988,9,25,0.2,,,,,,,,
635,Buangkok,1988,9,26,4.5,,,,,,,,
636,Buangkok,1988,9,27,11.4,,,,,,,,
637,Buangkok,1988,9,28,0.0,,,,,,,,
638,Buangkok,1988,9,29,0.0,,,,,,,,
639,Buangkok,1988,9,30,9.0,,,,,,,,
640,Buangkok,1988,10,1,0.0,,,,,,,,
641,Buangkok,1988,10,2,0.2,,,,,,,,
642,Buangkok,1988,10,3,1.3,,,,,,,,
643,Buangkok,1988,10,4,2.1,,,,,,,,
644,Buangkok,1988,10,5,0.0,,,,,,,,
645,Buangkok,1988,10,6,0.0,,,,,,,,
646,Buangkok,1988,10,7,0.0,,,,,,,,
647,Buangkok,1988,10,8,0.0,,,,,,,,
648,Buangkok,1988,10,9,1.8,,,,,,,,
649,Buangkok,1988,10,10,0.8,,,,,,,,
650,Buangkok,1988,10,11,15.2,,,,,,,,
651,Buangkok,1988,10,12,0.0,,,,,,,,
652,Buangkok,1988,10,13,4.8,,,,,,,,
653,Buangkok,1988,10,14,0.1,,,,,,,,
654,Buangkok,1988,10,15,3.0,,,,,,,,
655,Buangkok,1988,10,16,0.0,,,,,,,,
656,Buangkok,1988,10,17,0.0,,,,,,,,
657,Buangkok,1988,10,18,0.0,,,,,,,,
658,Buangkok,1988,10,19,0.0,,,,,,,,
659,Buangkok,1988,10,20,0.4,,,,,,,,
660,Buangkok,1988,10,21,1.2,,,,,,,,
661,Buangkok,1988,10,22,10.0,,,,,,,,
662,Buangkok,1988,10,23,4.1,,,,,,,,
663,Buangkok,1988,10,24,10.6,,,,,,,,
664,Buangkok,1988,10,25,0.0,,,,,,,,
665,Buangkok,1988,10,26,0.0,,,,,,,,
666,Buangkok,1988,10,27,0.2,,,,,,,,
667,Buangkok,1988,10,28,0.0,,,,,,,,
668,Buangkok,1988,10,29,0.1,,,,,,,,
669,Buangkok,1988,10,30,0.3,,,,,,,,
670,Buangkok,1988,10,31,37.7,,,,,,,,
671,Buangkok,1988,11,1,38.3,,,,,,,,
672,Buangkok,1988,11,2,0.0,,,,,,,,
673,Buangkok,1988,11,3,3.8,,,,,,,,
674,Buangkok,1988,11,4,0.0,,,,,,,,
675,Buangkok,1988,11,5,4.4,,,,,,,,
676,Buangkok,1988,11,6,6.6,,,,,,,,
677,Buangkok,1988,11,7,14.0,,,,,,,,
678,Buangkok,1988,11,8,14.6,,,,,,,,
679,Buangkok,1988,11,9,37.3,,,,,,,,
680,Buangkok,1988,11,10,3.2,,,,,,,,
681,Buangkok,1988,11,11,17.2,,,,,,,,
682,Buangkok,1988,11,12,14.8,,,,,,,,
683,Buangkok,1988,11,13,0.5,,,,,,,,
684,Buangkok,1988,11,14,4.3,,,,,,,,
685,Buangkok,1988,11,15,0.1,,,,,,,,
686,Buangkok,1988,11,16,24.4,,,,,,,,
687,Buangkok,1988,11,17,18.5,,,,,,,,
688,Buangkok,1988,11,18,93.2,,,,,,,,
689,Buangkok,1988,11,19,7.5,,,,,,,,
690,Buangkok,1988,11,20,2.1,,,,,,,,
691,Buangkok,1988,11,21,9.9,,,,,,,,
692,Buangkok,1988,11,22,0.0,,,,,,,,
693,Buangkok,1988,11,23,0.0,,,,,,,,
694,Buangkok,1988,11,24,0.2,,,,,,,,
695,Buangkok,1988,11,25,0.5,,,,,,,,
696,Buangkok,1988,11,26,0.0,,,,,,,,
697,Buangkok,1988,11,27,0.3,,,,,,,,
698,Buangkok,1988,11,28,0.1,,,,,,,,
699,Buangkok,1988,11,29,9.8,,,,,,,,
700,Buangkok,1988,11,30,1.3,,,,,,,,
701,Buangkok,1988,12,1,0,,,,,,,,
702,Buangkok,1988,12,2,10.8,,,,,,,,
703,Buangkok,1988,12,3,25.2,,,,,,,,
704,Buangkok,1988,12,4,0,,,,,,,,
705,Buangkok,1988,12,5,0,,,,,,,,
706,Buangkok,1988,12,6,0,,,,,,,,
707,Buangkok,1988,12,7,2,,,,,,,,
708,Buangkok,1988,12,8,0,,,,,,,,
709,Buangkok,1988,12,9,18.7,,,,,,,,
710,Buangkok,1988,12,10,0,,,,,,,,
711,Buangkok,1988,12,11,0,,,,,,,,
712,Buangkok,1988,12,12,0,,,,,,,,
713,Buangkok,1988,12,13,0.1,,,,,,,,
714,Buangkok,1988,12,14,1.8,,,,,,,,
715,Buangkok,1988,12,15,0.4,,,,,,,,
716,Buangkok,1988,12,16,0,,,,,,,,
717,Buangkok,1988,12,17,0,,,,,,,,
718,Buangkok,1988,12,18,0,,,,,,,,
719,Buangkok,1988,12,19,,,,,,,,,
720,Buangkok,1988,12,20,,,,,,,,,
721,Buangkok,1988,12,21,,,,,,,,,
722,Buangkok,1988,12,22,,,,,,,,,
723,Buangkok,1988,12,23,,,,,,,,,
724,Buangkok,1988,12,24,,,,,,,,,
725,Buangkok,1988,12,25,,,,,,,,,
726,Buangkok,1988,12,26,,,,,,,,,
727,Buangkok,1988,12,27,,,,,,,,,
728,Buangkok,1988,12,28,,,,,,,,,
729,Buangkok,1988,12,29,,,,,,,,,
730,Buangkok,1988,12,30,,,,,,,,,
731,Buangkok,1988,12,31,,,,,,,,,
732,Bukit Panjang,1988,1,1,0.0,,,,,,,,
733,Bukit Panjang,1988,1,2,0.0,,,,,,,,
734,Bukit Panjang,1988,1,3,3.7,,,,,,,,
735,Bukit Panjang,1988,1,4,9.6,,,,,,,,
736,Bukit Panjang,1988,1,5,0.0,,,,,,,,
737,Bukit Panjang,1988,1,6,1.3,,,,,,,,
738,Bukit Panjang,1988,1,7,0.0,,,,,,,,
739,Bukit Panjang,1988,1,8,0.0,,,,,,,,
740,Bukit Panjang,1988,1,9,0.0,,,,,,,,
741,Bukit Panjang,1988,1,10,0.3,,,,,,,,
742,Bukit Panjang,1988,1,11,0.8,,,,,,,,
743,Bukit Panjang,1988,1,12,3.2,,,,,,,,
744,Bukit Panjang,1988,1,13,18.8,,,,,,,,
745,Bukit Panjang,1988,1,14,23.1,,,,,,,,
746,Bukit Panjang,1988,1,15,29.7,,,,,,,,
747,Bukit Panjang,1988,1,16,18.9,,,,,,,,
748,Bukit Panjang,1988,1,17,0.0,,,,,,,,
749,Bukit Panjang,1988,1,18,2.2,,,,,,,,
750,Bukit Panjang,1988,1,19,1.0,,,,,,,,
751,Bukit Panjang,1988,1,20,0.0,,,,,,,,
752,Bukit Panjang,1988,1,21,0.0,,,,,,,,
753,Bukit Panjang,1988,1,22,11.7,,,,,,,,
754,Bukit Panjang,1988,1,23,0.0,,,,,,,,
755,Bukit Panjang,1988,1,24,6.2,,,,,,,,
756,Bukit Panjang,1988,1,25,18.7,,,,,,,,
757,Bukit Panjang,1988,1,26,0.4,,,,,,,,
758,Bukit Panjang,1988,1,27,2.6,,,,,,,,
759,Bukit Panjang,1988,1,28,3.0,,,,,,,,
760,Bukit Panjang,1988,1,29,0.4,,,,,,,,
761,Bukit Panjang,1988,1,30,0.0,,,,,,,,
762,Bukit Panjang,1988,1,31,4.0,,,,,,,,
763,Bukit Panjang,1988,2,1,39.8,,,,,,,,
764,Bukit Panjang,1988,2,2,8.0,,,,,,,,
765,Bukit Panjang,1988,2,3,0.0,,,,,,,,
766,Bukit Panjang,1988,2,4,55.3,,,,,,,,
767,Bukit Panjang,1988,2,5,0.0,,,,,,,,
768,Bukit Panjang,1988,2,6,0.0,,,,,,,,
769,Bukit Panjang,1988,2,7,6.9,,,,,,,,
770,Bukit Panjang,1988,2,8,6.5,,,,,,,,
771,Bukit Panjang,1988,2,9,17.4,,,,,,,,
772,Bukit Panjang,1988,2,10,24.5,,,,,,,,
773,Bukit Panjang,1988,2,11,0.0,,,,,,,,
774,Bukit Panjang,1988,2,12,24.3,,,,,,,,
775,Bukit Panjang,1988,2,13,0.0,,,,,,,,
776,Bukit Panjang,1988,2,14,39.2,,,,,,,,
777,Bukit Panjang,1988,2,15,104.0,,,,,,,,
778,Bukit Panjang,1988,2,16,4.7,,,,,,,,
779,Bukit Panjang,1988,2,17,6.3,,,,,,,,
780,Bukit Panjang,1988,2,18,0.3,,,,,,,,
781,Bukit Panjang,1988,2,19,0.3,,,,,,,,
782,Bukit Panjang,1988,2,20,2.2,,,,,,,,
783,Bukit Panjang,1988,2,21,31.4,,,,,,,,
784,Bukit Panjang,1988,2,22,2.1,,,,,,,,
785,Bukit Panjang,1988,2,23,0.0,,,,,,,,
786,Bukit Panjang,1988,2,24,0.0,,,,,,,,
787,Bukit Panjang,1988,2,25,0.0,,,,,,,,
788,Bukit Panjang,1988,2,26,0.0,,,,,,,,
789,Bukit Panjang,1988,2,27,0.0,,,,,,,,
790,Bukit Panjang,1988,2,28,0.0,,,,,,,,
791,Bukit Panjang,1988,2,29,0.0,,,,,,,,
792,Bukit Panjang,1988,3,1,0,,,,,,,,
793,Bukit Panjang,1988,3,2,12,,,,,,,,
794,Bukit Panjang,1988,3,3,29.5,,,,,,,,
795,Bukit Panjang,1988,3,4,17.2,,,,,,,,
796,Bukit Panjang,1988,3,5,20.8,,,,,,,,
797,Bukit Panjang,1988,3,6,2.8,,,,,,,,
798,Bukit Panjang,1988,3,7,0.9,,,,,,,,
799,Bukit Panjang,1988,3,8,24.7,,,,,,,,
800,Bukit Panjang,1988,3,9,10.2,,,,,,,,
801,Bukit Panjang,1988,3,10,15.7,,,,,,,,
802,Bukit Panjang,1988,3,11,3.8,,,,,,,,
803,Bukit Panjang,1988,3,12,13.8,,,,,,,,
804,Bukit Panjang,1988,3,13,15.7,,,,,,,,
