,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
327,Admiralty,2012,11,23,38.0,,,,26.9,33.5,23.6,5.0,44.3
328,Admiralty,2012,11,24,0.0,,,,27.1,30.7,23.4,11.6,32.4
329,Admiralty,2012,11,25,1.8,,,,26.7,30.9,24.7,5.4,22.3
330,Admiralty,2012,11,26,7.6,,,,27.0,32.5,24.8,5.5,38.2
331,Admiralty,2012,11,27,4.2,,,,26.7,32.5,24.3,5.7,33.5
332,Admiralty,2012,11,28,29.6,,,,27.3,34.5,24.4,4.7,35.6
333,Admiralty,2012,11,29,21.8,,,,26.7,32.0,24.4,6.1,41.8
334,Admiralty,2012,11,30,6.0,,,,27.4,32.7,25.1,5.1,36.0
335,Admiralty,2012,12,1,1.8,,,,26.3,30.2,24.9,5.4,19.4
336,Admiralty,2012,12,2,1.6,,,,27.1,30.4,24.3,5.9,19.1
337,Admiralty,2012,12,3,71.6,,,,25.6,29.8,23.4,7.9,37.4
338,Admiralty,2012,12,4,11.8,,,,26.0,31.6,23.7,6.7,32.8
339,Admiralty,2012,12,5,84.0,,,,26.2,31.1,23.9,6.2,31.7
340,Admiralty,2012,12,6,1.2,,,,26.6,32.2,24.6,7.5,39.2
341,Admiralty,2012,12,7,0.0,,,,27.9,31.7,25.1,10.7,40.0
342,Admiralty,2012,12,8,0.0,,,,27.6,29.8,25.7,8.5,29.9
343,Admiralty,2012,12,9,0.4,,,,27.1,30.3,25.3,7.7,29.9
344,Admiralty,2012,12,10,0.6,,,,26.6,31.4,24.6,6.3,39.6
345,Admiralty,2012,12,11,21.4,,,,26.2,29.9,22.6,6.0,38.9
346,Admiralty,2012,12,12,3.0,,,,26.1,31.2,23.8,7.0,33.1
347,Admiralty,2012,12,13,20.0,,,,25.4,30.5,23.3,8.1,45.0
348,Admiralty,2012,12,14,0.2,,,,26.8,30.8,24.6,6.3,29.2
349,Admiralty,2012,12,15,1.6,,,,26.9,30.5,25.0,6.4,28.8
350,Admiralty,2012,12,16,45.2,,,,25.5,30.1,23.5,5.5,33.5
351,Admiralty,2012,12,17,27.2,,,,25.7,29.7,23.8,5.9,37.8
352,Admiralty,2012,12,18,12.6,,,,25.2,29.0,23.7,5.6,40.3
353,Admiralty,2012,12,19,7.4,,,,25.7,31.7,23.5,6.0,48.6
354,Admiralty,2012,12,20,0.2,,,,27.2,31.1,23.6,8.7,30.6
355,Admiralty,2012,12,21,1.8,,,,27.2,32.0,24.9,5.7,29.9
356,Admiralty,2012,12,22,10.0,,,,26.3,32.4,23.8,6.5,41.0
357,Admiralty,2012,12,23,0.2,,,,26.6,31.2,24.5,9.0,30.6
358,Admiralty,2012,12,24,2.8,,,,26.2,29.5,24.7,8.6,26.6
359,Admiralty,2012,12,25,0.4,,,,24.7,27.0,23.7,7.4,31.0
360,Admiralty,2012,12,26,0.0,,,,26.0,29.5,23.5,8.3,33.8
361,Admiralty,2012,12,27,0.0,,,,26.6,29.7,25.0,8.7,28.4
362,Admiralty,2012,12,28,28.8,,,,26.7,29.8,24.7,8.6,34.9
363,Admiralty,2012,12,29,11.6,,,,26.5,30.0,24.6,6.2,35.3
364,Admiralty,2012,12,30,1.6,,,,27.1,29.9,25.4,7.3,38.5
365,Admiralty,2012,12,31,86.8,,,,25.5,29.3,22.7,7.3,41.4
366,Admiralty West,2012,1,1,0.0,,,,,,,,
367,Admiralty West,2012,1,2,0.0,,,,,,,,
368,Admiralty West,2012,1,3,0.0,,,,,,,,
369,Admiralty West,2012,1,4,0.0,,,,,,,,
370,Admiralty West,2012,1,5,0.0,,,,,,,,
371,Admiralty West,2012,1,6,0.0,,,,,,,,
372,Admiralty West,2012,1,7,0.8,,,,,,,,
373,Admiralty West,2012,1,8,6.6,,,,,,,,
374,Admiralty West,2012,1,9,2.0,,,,,,,,
375,Admiralty West,2012,1,10,12.2,,,,,,,,
376,Admiralty West,2012,1,11,1.2,,,,,,,,
377,Admiralty West,2012,1,12,0.2,,,,,,,,
378,Admiralty West,2012,1,13,0.0,,,,,,,,
379,Admiralty West,2012,1,14,16.6,,,,,,,,
380,Admiralty West,2012,1,15,0.0,,,,,,,,
381,Admiralty West,2012,1,16,0.0,,,,,,,,
382,Admiralty West,2012,1,17,14.2,,,,,,,,
383,Admiralty West,2012,1,18,20.0,,,,,,,,
384,Admiralty West,2012,1,19,3.2,,,,,,,,
385,Admiralty West,2012,1,20,15.0,,,,,,,,
386,Admiralty West,2012,1,21,124.4,,,,,,,,
387,Admiralty West,2012,1,22,68.0,,,,,,,,
388,Admiralty West,2012,1,23,7.6,,,,,,,,
389,Admiralty West,2012,1,24,0.0,,,,,,,,
390,Admiralty West,2012,1,25,0.0,,,,,,,,
391,Admiralty West,2012,1,26,0.0,,,,,,,,
392,Admiralty West,2012,1,27,2.8,,,,,,,,
393,Admiralty West,2012,1,28,0.0,,,,,,,,
394,Admiralty West,2012,1,29,0.0,,,,,,,,
395,Admiralty West,2012,1,30,0.8,,,,,,,,
396,Admiralty West,2012,1,31,9.0,,,,,,,,
397,Admiralty West,2012,2,1,0.0,,,,,,,,
398,Admiralty West,2012,2,2,23.0,,,,,,,,
399,Admiralty West,2012,2,3,10.6,,,,,,,,
400,Admiralty West,2012,2,4,1.2,,,,,,,,
401,Admiralty West,2012,2,5,0.0,,,,,,,,
402,Admiralty West,2012,2,6,0.8,,,,,,,,
403,Admiralty West,2012,2,7,0.0,,,,,,,,
404,Admiralty West,2012,2,8,0.0,,,,,,,,
405,Admiralty West,2012,2,9,0.0,,,,,,,,
406,Admiralty West,2012,2,10,0.0,,,,,,,,
407,Admiralty West,2012,2,11,0.0,,,,,,,,
408,Admiralty West,2012,2,12,1.0,,,,,,,,
409,Admiralty West,2012,2,13,1.2,,,,,,,,
410,Admiralty West,2012,2,14,0.0,,,,,,,,
411,Admiralty West,2012,2,15,9.4,,,,,,,,
412,Admiralty West,2012,2,16,30.2,,,,,,,,
413,Admiralty West,2012,2,17,55.0,,,,,,,,
414,Admiralty West,2012,2,18,18.0,,,,,,,,
415,Admiralty West,2012,2,19,0.2,,,,,,,,
416,Admiralty West,2012,2,20,22.4,,,,,,,,
417,Admiralty West,2012,2,21,0.0,,,,,,,,
418,Admiralty West,2012,2,22,0.6,,,,,,,,
419,Admiralty West,2012,2,23,0.0,,,,,,,,
420,Admiralty West,2012,2,24,0.0,,,,,,,,
421,Admiralty West,2012,2,25,0.0,,,,,,,,
422,Admiralty West,2012,2,26,0.2,,,,,,,,
423,Admiralty West,2012,2,27,0.0,,,,,,,,
424,Admiralty West,2012,2,28,0.0,,,,,,,,
425,Admiralty West,2012,2,29,0.0,,,,,,,,
426,Admiralty West,2012,3,1,9.8,,,,,,,,
427,Admiralty West,2012,3,2,12.8,,,,,,,,
428,Admiralty West,2012,3,3,0.2,,,,,,,,
429,Admiralty West,2012,3,4,0.4,,,,,,,,
430,Admiralty West,2012,3,5,15.6,,,,,,,,
431,Admiralty West,2012,3,6,1.0,,,,,,,,
432,Admiralty West,2012,3,7,12.4,,,,,,,,
433,Admiralty West,2012,3,8,31.6,,,,,,,,
434,Admiralty West,2012,3,9,0.0,,,,,,,,
435,Admiralty West,2012,3,10,0.2,,,,,,,,
436,Admiralty West,2012,3,11,12.0,,,,,,,,
437,Admiralty West,2012,3,12,0.0,,,,,,,,
438,Admiralty West,2012,3,13,25.2,,,,,,,,
439,Admiralty West,2012,3,14,14.6,,,,,,,,
440,Admiralty West,2012,3,15,0.0,,,,,,,,
441,Admiralty West,2012,3,16,0.0,,,,,,,,
442,Admiralty West,2012,3,17,1.0,,,,,,,,
443,Admiralty West,2012,3,18,15.2,,,,,,,,
444,Admiralty West,2012,3,19,0.2,,,,,,,,
445,Admiralty West,2012,3,20,0.0,,,,,,,,
446,Admiralty West,2012,3,21,74.2,,,,,,,,
447,Admiralty West,2012,3,22,0.0,,,,,,,,
448,Admiralty West,2012,3,23,0.0,,,,,,,,
449,Admiralty West,2012,3,24,0.0,,,,,,,,
450,Admiralty West,2012,3,25,9.0,,,,,,,,
451,Admiralty West,2012,3,26,8.6,,,,,,,,
452,Admiralty West,2012,3,27,2.8,,,,,,,,
453,Admiralty West,2012,3,28,0.2,,,,,,,,
454,Admiralty West,2012,3,29,0.2,,,,,,,,
455,Admiralty West,2012,3,30,31.0,,,,,,,,
456,Admiralty West,2012,3,31,5.2,,,,,,,,
457,Admiralty West,2012,4,1,18.4,,,,,,,,
458,Admiralty West,2012,4,2,2.6,,,,,,,,
459,Admiralty West,2012,4,3,9.2,,,,,,,,
460,Admiralty West,2012,4,4,2.8,,,,,,,,
461,Admiralty West,2012,4,5,37.0,,,,,,,,
462,Admiralty West,2012,4,6,12.8,,,,,,,,
463,Admiralty West,2012,4,7,29.8,,,,,,,,
464,Admiralty West,2012,4,8,16.4,,,,,,,,
465,Admiralty West,2012,4,9,35.6,,,,,,,,
466,Admiralty West,2012,4,10,104.2,,,,,,,,
467,Admiralty West,2012,4,11,0.4,,,,,,,,
468,Admiralty West,2012,4,12,17.6,,,,,,,,
469,Admiralty West,2012,4,13,0.0,,,,,,,,
470,Admiralty West,2012,4,14,15.4,,,,,,,,
471,Admiralty West,2012,4,15,0.2,,,,,,,,
472,Admiralty West,2012,4,16,3.0,,,,,,,,
473,Admiralty West,2012,4,17,0.0,,,,,,,,
474,Admiralty West,2012,4,18,28.4,,,,,,,,
475,Admiralty West,2012,4,19,0.8,,,,,,,,
476,Admiralty West,2012,4,20,3.2,,,,,,,,
477,Admiralty West,2012,4,21,6.6,,,,,,,,
478,Admiralty West,2012,4,22,0.8,,,,,,,,
479,Admiralty West,2012,4,23,1.0,,,,,,,,
480,Admiralty West,2012,4,24,0.0,,,,,,,,
481,Admiralty West,2012,4,25,0.0,,,,,,,,
482,Admiralty West,2012,4,26,3.6,,,,,,,,
483,Admiralty West,2012,4,27,0.0,,,,,,,,
484,Admiralty West,2012,4,28,0.0,,,,,,,,
485,Admiralty West,2012,4,29,0.0,,,,,,,,
486,Admiralty West,2012,4,30,0.4,,,,,,,,
487,Admiralty West,2012,5,1,8.0,,,,,,,,
488,Admiralty West,2012,5,2,25.2,,,,,,,,
489,Admiralty West,2012,5,3,0.0,,,,,,,,
490,Admiralty West,2012,5,4,103.8,,,,,,,,
491,Admiralty West,2012,5,5,0.4,,,,,,,,
492,Admiralty West,2012,5,6,26.2,,,,,,,,
493,Admiralty West,2012,5,7,1.0,,,,,,,,
494,Admiralty West,2012,5,8,33.6,,,,,,,,
495,Admiralty West,2012,5,9,21.6,,,,,,,,
496,Admiralty West,2012,5,10,20.0,,,,,,,,
497,Admiralty West,2012,5,11,0.0,,,,,,,,
498,Admiralty West,2012,5,12,4.2,,,,,,,,
499,Admiralty West,2012,5,13,0.0,,,,,,,,
500,Admiralty West,2012,5,14,0.0,,,,,,,,
501,Admiralty West,2012,5,15,4.2,,,,,,,,
502,Admiralty West,2012,5,16,8.6,,,,,,,,
503,Admiralty West,2012,5,17,0.2,,,,,,,,
504,Admiralty West,2012,5,18,0.0,,,,,,,,
505,Admiralty West,2012,5,19,0.0,,,,,,,,
506,Admiralty West,2012,5,20,13.8,,,,,,,,
507,Admiralty West,2012,5,21,1.6,,,,,,,,
508,Admiralty West,2012,5,22,8.6,,,,,,,,
509,Admiralty West,2012,5,23,0.0,,,,,,,,
510,Admiralty West,2012,5,24,5.8,,,,,,,,
511,Admiralty West,2012,5,25,0.0,,,,,,,,
512,Admiralty West,2012,5,26,35.2,,,,,,,,
513,Admiralty West,2012,5,27,0.0,,,,,,,,
514,Admiralty West,2012,5,28,0.0,,,,,,,,
515,Admiralty West,2012,5,29,10.6,,,,,,,,
516,Admiralty West,2012,5,30,2.2,,,,,,,,
517,Admiralty West,2012,5,31,0.8,,,,,,,,
518,Admiralty West,2012,6,1,0.0,,,,,,,,
519,Admiralty West,2012,6,2,0.0,,,,,,,,
520,Admiralty West,2012,6,3,3.6,,,,,,,,
521,Admiralty West,2012,6,4,0.2,,,,,,,,
522,Admiralty West,2012,6,5,2.0,,,,,,,,
523,Admiralty West,2012,6,6,0.0,,,,,,,,
524,Admiralty West,2012,6,7,0.0,,,,,,,,
525,Admiralty West,2012,6,8,62.8,,,,,,,,
526,Admiralty West,2012,6,9,0.4,,,,,,,,
527,Admiralty West,2012,6,10,0.0,,,,,,,,
528,Admiralty West,2012,6,11,0.0,,,,,,,,
529,Admiralty West,2012,6,12,0.0,,,,,,,,
530,Admiralty West,2012,6,13,0.0,,,,,,,,
531,Admiralty West,2012,6,14,0.0,,,,,,,,
532,Admiralty West,2012,6,15,0.0,,,,,,,,
533,Admiralty West,2012,6,16,0.0,,,,,,,,
534,Admiralty West,2012,6,17,0.0,,,,,,,,
535,Admiralty West,2012,6,18,0.0,,,,,,,,
536,Admiralty West,2012,6,19,18.8,,,,,,,,
537,Admiralty West,2012,6,20,0.0,,,,,,,,
538,Admiralty West,2012,6,21,9.4,,,,,,,,
539,Admiralty West,2012,6,22,0.0,,,,,,,,
540,Admiralty West,2012,6,23,0.0,,,,,,,,
541,Admiralty West,2012,6,24,0.2,,,,,,,,
542,Admiralty West,2012,6,25,0.0,,,,,,,,
543,Admiralty West,2012,6,26,1.0,,,,,,,,
544,Admiralty West,2012,6,27,3.6,,,,,,,,
545,Admiralty West,2012,6,28,0.0,,,,,,,,
546,Admiralty West,2012,6,29,0.0,,,,,,,,
547,Admiralty West,2012,6,30,0.6,,,,,,,,
548,Admiralty West,2012,7,1,0.0,,,,,,,,
549,Admiralty West,2012,7,2,35.8,,,,,,,,
550,Admiralty West,2012,7,3,41.6,,,,,,,,
551,Admiralty West,2012,7,4,47.8,,,,,,,,
552,Admiralty West,2012,7,5,44.4,,,,,,,,
553,Admiralty West,2012,7,6,0.0,,,,,,,,
554,Admiralty West,2012,7,7,14.0,,,,,,,,
555,Admiralty West,2012,7,8,0.0,,,,,,,,
556,Admiralty West,2012,7,9,0.0,,,,,,,,
557,Admiralty West,2012,7,10,0.8,,,,,,,,
558,Admiralty West,2012,7,11,0.0,,,,,,,,
559,Admiralty West,2012,7,12,0.0,,,,,,,,
560,Admiralty West,2012,7,13,0.2,,,,,,,,
561,Admiralty West,2012,7,14,9.6,,,,,,,,
562,Admiralty West,2012,7,15,0.0,,,,,,,,
563,Admiralty West,2012,7,16,26.4,,,,,,,,
564,Admiralty West,2012,7,17,27.0,,,,,,,,
565,Admiralty West,2012,7,18,0.0,,,,,,,,
566,Admiralty West,2012,7,19,32.2,,,,,,,,
567,Admiralty West,2012,7,20,0.2,,,,,,,,
568,Admiralty West,2012,7,21,0.0,,,,,,,,
569,Admiralty West,2012,7,22,0.0,,,,,,,,
570,Admiralty West,2012,7,23,0.0,,,,,,,,
571,Admiralty West,2012,7,24,0.0,,,,,,,,
572,Admiralty West,2012,7,25,0.0,,,,,,,,
573,Admiralty West,2012,7,26,0.0,,,,,,,,
574,Admiralty West,2012,7,27,0.0,,,,,,,,
575,Admiralty West,2012,7,28,0.0,,,,,,,,
576,Admiralty West,2012,7,29,0.0,,,,,,,,
577,Admiralty West,2012,7,30,0.0,,,,,,,,
578,Admiralty West,2012,7,31,0.0,,,,,,,,
579,Admiralty West,2012,8,1,6.6,,,,,,,,
580,Admiralty West,2012,8,2,0.0,,,,,,,,
581,Admiralty West,2012,8,3,60.2,,,,,,,,
582,Admiralty West,2012,8,4,29.0,,,,,,,,
583,Admiralty West,2012,8,5,0.0,,,,,,,,
584,Admiralty West,2012,8,6,2.4,,,,,,,,
585,Admiralty West,2012,8,7,0.0,,,,,,,,
586,Admiralty West,2012,8,8,0.0,,,,,,,,
587,Admiralty West,2012,8,9,0.0,,,,,,,,
588,Admiralty West,2012,8,10,0.0,,,,,,,,
589,Admiralty West,2012,8,11,0.0,,,,,,,,
590,Admiralty West,2012,8,12,0.0,,,,,,,,
591,Admiralty West,2012,8,13,7.6,,,,,,,,
592,Admiralty West,2012,8,14,0.0,,,,,,,,
593,Admiralty West,2012,8,15,0.0,,,,,,,,
594,Admiralty West,2012,8,16,0.4,,,,,,,,
595,Admiralty West,2012,8,17,16.4,,,,,,,,
596,Admiralty West,2012,8,18,0.8,,,,,,,,
597,Admiralty West,2012,8,19,0.0,,,,,,,,
598,Admiralty West,2012,8,20,21.2,,,,,,,,
599,Admiralty West,2012,8,21,5.8,,,,,,,,
600,Admiralty West,2012,8,22,8.2,,,,,,,,
601,Admiralty West,2012,8,23,0.4,,,,,,,,
602,Admiralty West,2012,8,24,0.0,,,,,,,,
603,Admiralty West,2012,8,25,7.2,,,,,,,,
604,Admiralty West,2012,8,26,1.2,,,,,,,,
605,Admiralty West,2012,8,27,42.0,,,,,,,,
606,Admiralty West,2012,8,28,0.6,,,,,,,,
607,Admiralty West,2012,8,29,0.0,,,,,,,,
608,Admiralty West,2012,8,30,16.0,,,,,,,,
609,Admiralty West,2012,8,31,2.2,,,,,,,,
610,Admiralty West,2012,9,1,0.0,,,,,,,,
611,Admiralty West,2012,9,2,0.0,,,,,,,,
612,Admiralty West,2012,9,3,0.0,,,,,,,,
613,Admiralty West,2012,9,4,2.0,,,,,,,,
614,Admiralty West,2012,9,5,0.0,,,,,,,,
615,Admiralty West,2012,9,6,0.0,,,,,,,,
616,Admiralty West,2012,9,7,8.6,,,,,,,,
617,Admiralty West,2012,9,8,6.0,,,,,,,,
618,Admiralty West,2012,9,9,21.8,,,,,,,,
619,Admiralty West,2012,9,10,0.0,,,,,,,,
620,Admiralty West,2012,9,11,3.0,,,,,,,,
621,Admiralty West,2012,9,12,0.0,,,,,,,,
622,Admiralty West,2012,9,13,1.2,,,,,,,,
623,Admiralty West,2012,9,14,0.0,,,,,,,,
624,Admiralty West,2012,9,15,0.0,,,,,,,,
625,Admiralty West,2012,9,16,0.0,,,,,,,,
626,Admiralty West,2012,9,17,0.0,,,,,,,,
627,Admiralty West,2012,9,18,0.0,,,,,,,,
628,Admiralty West,2012,9,19,3.6,,,,,,,,
629,Admiralty West,2012,9,20,0.8,,,,,,,,
630,Admiralty West,2012,9,21,22.6,,,,,,,,
631,Admiralty West,2012,9,22,0.0,,,,,,,,
632,Admiralty West,2012,9,23,0.0,,,,,,,,
633,Admiralty West,2012,9,24,10.0,,,,,,,,
634,Admiralty West,2012,9,25,4.6,,,,,,,,
635,Admiralty West,2012,9,26,0.4,,,,,,,,
636,Admiralty West,2012,9,27,14.2,,,,,,,,
637,Admiralty West,2012,9,28,0.0,,,,,,,,
638,Admiralty West,2012,9,29,1.2,,,,,,,,
639,Admiralty West,2012,9,30,0.8,,,,,,,,
640,Admiralty West,2012,10,1,0.0,,,,,,,,
641,Admiralty West,2012,10,2,0.0,,,,,,,,
642,Admiralty West,2012,10,3,0.0,,,,,,,,
643,Admiralty West,2012,10,4,0.0,,,,,,,,
644,Admiralty West,2012,10,5,0.0,,,,,,,,
645,Admiralty West,2012,10,6,0.6,,,,,,,,
646,Admiralty West,2012,10,7,0.0,,,,,,,,
647,Admiralty West,2012,10,8,0.0,,,,,,,,
648,Admiralty West,2012,10,9,0.4,,,,,,,,
649,Admiralty West,2012,10,10,14.0,,,,,,,,
650,Admiralty West,2012,10,11,0.2,,,,,,,,
651,Admiralty West,2012,10,12,29.2,,,,,,,,
652,Admiralty West,2012,10,13,12.0,,,,,,,,
653,Admiralty West,2012,10,14,6.2,,,,,,,,
654,Admiralty West,2012,10,15,0.0,,,,,,,,
655,Admiralty West,2012,10,16,0.0,,,,,,,,
656,Admiralty West,2012,10,17,8.4,,,,,,,,
657,Admiralty West,2012,10,18,56.2,,,,,,,,
658,Admiralty West,2012,10,19,2.8,,,,,,,,
659,Admiralty West,2012,10,20,18.6,,,,,,,,
660,Admiralty West,2012,10,21,13.8,,,,,,,,
661,Admiralty West,2012,10,22,0.0,,,,,,,,
662,Admiralty West,2012,10,23,0.0,,,,,,,,
663,Admiralty West,2012,10,24,0.0,,,,,,,,
664,Admiralty West,2012,10,25,0.0,,,,,,,,
665,Admiralty West,2012,10,26,0.0,,,,,,,,
666,Admiralty West,2012,10,27,0.0,,,,,,,,
667,Admiralty West,2012,10,28,0.0,,,,,,,,
668,Admiralty West,2012,10,29,0.0,,,,,,,,
669,Admiralty West,2012,10,30,1.0,,,,,,,,
670,Admiralty West,2012,10,31,4.6,,,,,,,,
671,Admiralty West,2012,11,1,3.2,,,,,,,,
672,Admiralty West,2012,11,2,0.0,,,,,,,,
673,Admiralty West,2012,11,3,28.4,,,,,,,,
674,Admiralty West,2012,11,4,23.2,,,,,,,,
675,Admiralty West,2012,11,5,0.0,,,,,,,,
676,Admiralty West,2012,11,6,14.0,,,,,,,,
677,Admiralty West,2012,11,7,0.0,,,,,,,,
678,Admiralty West,2012,11,8,30.4,,,,,,,,
679,Admiralty West,2012,11,9,14.2,,,,,,,,
680,Admiralty West,2012,11,10,11.2,,,,,,,,
681,Admiralty West,2012,11,11,0.0,,,,,,,,
682,Admiralty West,2012,11,12,16.4,,,,,,,,
683,Admiralty West,2012,11,13,6.2,,,,,,,,
684,Admiralty West,2012,11,14,27.6,,,,,,,,
685,Admiralty West,2012,11,15,4.4,,,,,,,,
686,Admiralty West,2012,11,16,0.2,,,,,,,,
687,Admiralty West,2012,11,17,39.4,,,,,,,,
688,Admiralty West,2012,11,18,12.4,,,,,,,,
689,Admiralty West,2012,11,19,14.0,,,,,,,,
690,Admiralty West,2012,11,20,0.0,,,,,,,,
691,Admiralty West,2012,11,21,45.8,,,,,,,,
692,Admiralty West,2012,11,22,0.0,,,,,,,,
693,Admiralty West,2012,11,23,65.6,,,,,,,,
694,Admiralty West,2012,11,24,0.0,,,,,,,,
695,Admiralty West,2012,11,25,4.2,,,,,,,,
696,Admiralty West,2012,11,26,9.8,,,,,,,,
697,Admiralty West,2012,11,27,50.8,,,,,,,,
698,Admiralty West,2012,11,28,16.8,,,,,,,,
699,Admiralty West,2012,11,29,1.8,,,,,,,,
700,Admiralty West,2012,11,30,1.8,,,,,,,,
701,Admiralty West,2012,12,1,2.0,,,,,,,,
702,Admiralty West,2012,12,2,0.4,,,,,,,,
703,Admiralty West,2012,12,3,50.8,,,,,,,,
704,Admiralty West,2012,12,4,6.8,,,,,,,,
705,Admiralty West,2012,12,5,89.8,,,,,,,,
706,Admiralty West,2012,12,6,6.6,,,,,,,,
707,Admiralty West,2012,12,7,1.2,,,,,,,,
708,Admiralty West,2012,12,8,0.2,,,,,,,,
709,Admiralty West,2012,12,9,0.0,,,,,,,,
710,Admiralty West,2012,12,10,4.0,,,,,,,,
711,Admiralty West,2012,12,11,21.6,,,,,,,,
712,Admiralty West,2012,12,12,4.6,,,,,,,,
713,Admiralty West,2012,12,13,36.6,,,,,,,,
714,Admiralty West,2012,12,14,2.0,,,,,,,,
715,Admiralty West,2012,12,15,2.0,,,,,,,,
716,Admiralty West,2012,12,16,45.6,,,,,,,,
717,Admiralty West,2012,12,17,30.2,,,,,,,,
718,Admiralty West,2012,12,18,11.8,,,,,,,,
719,Admiralty West,2012,12,19,16.4,,,,,,,,
720,Admiralty West,2012,12,20,0.0,,,,,,,,
721,Admiralty West,2012,12,21,0.0,,,,,,,,
722,Admiralty West,2012,12,22,33.8,,,,,,,,
723,Admiralty West,2012,12,23,0.6,,,,,,,,
724,Admiralty West,2012,12,24,3.0,,,,,,,,
725,Admiralty West,2012,12,25,0.2,,,,,,,,
726,Admiralty West,2012,12,26,0.0,,,,,,,,
727,Admiralty West,2012,12,27,0.0,,,,,,,,
728,Admiralty West,2012,12,28,18.6,,,,,,,,
729,Admiralty West,2012,12,29,12.6,,,,,,,,
730,Admiralty West,2012,12,30,2.4,,,,,,,,
731,Admiralty West,2012,12,31,107.4,,,,,,,,
732,Ang Mo Kio,2012,1,1,0.0,,,,27.3,31.6,25.1,5.4,24.8
733,Ang Mo Kio,2012,1,2,0.0,,,,27.4,31.3,24.9,7.9,29.2
734,Ang Mo Kio,2012,1,3,0.0,,,,27.1,30.5,25.3,8.9,34.6
735,Ang Mo Kio,2012,1,4,0.0,,,,26.7,31.2,24.4,7.8,32.0
736,Ang Mo Kio,2012,1,5,0.0,,,,26.6,30.4,24.2,9.5,35.3
737,Ang Mo Kio,2012,1,6,0.0,,,,27.0,30.9,24.1,9.5,36.0
738,Ang Mo Kio,2012,1,7,3.8,,,,26.4,30.7,24.3,8.6,40.3
739,Ang Mo Kio,2012,1,8,5.0,,,,24.9,26.6,23.9,7.1,36.0
740,Ang Mo Kio,2012,1,9,3.6,,,,25.4,27.9,24.0,7.1,31.0
741,Ang Mo Kio,2012,1,10,3.4,,,,24.9,26.7,23.5,6.1,22.7
742,Ang Mo Kio,2012,1,11,0.0,,,,26.1,28.9,24.6,7.7,32.8
743,Ang Mo Kio,2012,1,12,0.0,,,,26.0,28.7,24.2,7.5,32.8
744,Ang Mo Kio,2012,1,13,0.0,,,,26.5,30.8,23.5,7.5,31.7
